"pp","Task Label","Training","c Delta% PostTest","c Delta% Retention","Pitch Error Delta% PostTest","Pitch Error Delta% Retention","Score Delta% PostTest","Score Delta% Retention","MLS Stimulus Delta% PostTest","MLS Stimulus Delta% Retention","MLL Stimulus Delta% PostTest","MLL Stimulus Delta% Retention","MLS User Delta% PostTest","MLS User Delta% Retention","MLL User Delta% PostTest","MLL User Delta% Retention","MLS Stimulus Training","MLL Stimulus Training","MLS User Training","MLL User Training"
"1","Chaotic","Chaotic Interactive",23.8335925349922,9.48678071539659,-19.3259433434106,0.655021834061138,52.7267156862745,8.27205882352942,0.79970121390945,-0.599775910432097,2.15886489464148,-1.61914867098111,38.0756174454282,49.1802903093772,392.460581711052,291.665119979327,1.75074719580758,0.280210868595412,0.480460332620502,0.0983110704192054
"1","Chaotic Visual","Chaotic Interactive",-0.99286033020973,6.72690763052209,16.5030897855325,18.0479825517993,-14.3054035429081,-10.251732944181,-0.92402703592439,-2.07906083082987,-1.11556694677951,-2.5100256302539,6.04203707501418,-0.666893748885248,6.23294294165665,30.540513455618,1.75074719580758,0.280210868595412,0.480460332620502,0.0983110704192054
"1","Periodic Fadeout (SCT)","Chaotic Interactive",-0.715874339727553,-1.18849040867389,1.03485838779956,-4.60030165912518,-0.970980911397977,6.81893412777226,7.96226041115745,15.4938081408821,-50.8767230080037,-21.3775787659684,40.7967760416344,-2.35045172103779,34.7142154146607,-5.25729347250512,1.75074719580758,0.280210868595412,0.480460332620502,0.0983110704192054
"1","Periodic Fixed","Chaotic Interactive",6.33802816901409,11.1971830985916,-0.123901343555193,-9.61784179347194,-1.39808682855039,17.2553348050037,9.8809108729659,10.269023974654,-18.831671590864,-9.99614502442856,-1.95264934401792,-14.1955026108941,1.3098590680344,-11.4163366187565,1.75074719580758,0.280210868595412,0.480460332620502,0.0983110704192054
"4","Chaotic","Chaotic Interactive",10.371819960861,0.352250489236795,-19.7734588273642,7.88412174550787,37.5239310784939,-7.01978302488833,-0.603394927854123,-1.27223232326959,-1.64579656417704,-3.70637427860233,-1.24182977393659,-5.1957595666844,37.1839635620998,-27.9345991303964,1.72410263992542,0.271761681770917,0.462383686197669,0.0600879276931278
"4","Chaotic Visual","Chaotic Interactive",-4.11488539077603,-5.15327257663629,-1.94055514615573,4.87840825350037,-2.60723296888141,-9.64956546117186,1.17955751313825,1.41546901576591,1.43036111404203,1.71643333685045,38.5648258606214,17.7599764595662,86.9590380926812,112.182745503198,1.72410263992542,0.271761681770917,0.462383686197669,0.0600879276931278
"4","Periodic Fadeout (SCT)","Chaotic Interactive",0.249021700462465,0.960512273212369,-26.8673073680661,-42.2862923621649,40.8580526227585,77.9788838612368,1.64848497747993,5.79221948919469,19.4200309441291,22.3742282390208,24.3222912621242,14.6799434048824,31.0539252260645,-7.99201830066005,1.72410263992542,0.271761681770917,0.462383686197669,0.0600879276931278
"4","Periodic Fixed","Chaotic Interactive",-1.62480488150986,0.872711792252021,8.44735732628109,-11.1417730251811,-12.0353770766105,13.6608103262818,-23.1062473666362,-8.07910143989731,-20.1719197420901,-24.3038786229575,24.5560836089699,42.0749200405667,16.7381588656114,17.6857955817697,1.72410263992542,0.271761681770917,0.462383686197669,0.0600879276931278
"5","Chaotic","Chaotic Non-interactive",3.95814376706097,8.50773430391265,1.31372549019608,-16.0941176470588,3.95785145206887,29.2983808789514,-0.794933394902843,-2.44946231622623,-2.12446662157284,-6.7749631843324,35.4262810303758,25.5523839028623,94.7536093104579,43.355222667711,1.50994241370735,0.737066767836839,0.798364549654947,0.152129415123975
"5","Chaotic Visual","Chaotic Non-interactive",-7.90312300828555,-9.75143403441683,-10.9875946512003,-12.1797970033833,3.63318012694243,2.82337491792514,-0.702760827002377,0,-0.850913982790951,0,-7.92937196201577,-16.5454990743552,74.442485168749,79.9051381797595,1.50994241370735,0.737066767836839,0.798364549654947,0.152129415123975
"5","Periodic Fadeout (SCT)","Chaotic Non-interactive",4.7008547008547,7.83216783216784,31.6995768688293,-24.9471086036671,-21.1629125196438,43.2163436354112,14.9586439826603,11.095044924548,2.95179698751067,-3.65296422906061,13.4406638042153,-3.68781696868332,58.4546464587162,-19.25321503936,1.50994241370735,0.737066767836839,0.798364549654947,0.152129415123975
"5","Periodic Fixed","Chaotic Non-interactive",8.23107104098841,-7.78863010267968,-19.0711094564408,-19.2851824274013,39.15770609319,15.3225806451613,-5.41637977690044,-2.03400963673322,21.9400281426889,-14.1019592306537,-9.61918583675073,33.2815906799811,-0.00553881382723005,29.1671278803172,1.50994241370735,0.737066767836839,0.798364549654947,0.152129415123975
"6","Chaotic","Chaotic Interactive",4.8281861678991,6.48107872988257,-37.740468695348,-30.3157493084041,66.0671462829736,53.5971223021583,-2.37066627130432,-1.18533313565216,-6.27344197906679,-3.13672098953339,-7.90290259536712,-7.52366019107385,5.69885141576629,-15.0829103219697,1.76853343888048,0.28576647443362,0.604140628786199,0.0772588890066569
"6","Chaotic Visual","Chaotic Interactive",-8.19354102476322,14.3444026018487,-0.256526331673467,-9.41602535083749,-8.34209603925692,25.2966801862701,-1.39571312887767,0.697856564438823,-1.68746905543394,0.843734527716956,22.094316537382,-6.70100946210177,892.706149731126,739.573704429334,1.76853343888048,0.28576647443362,0.604140628786199,0.0772588890066569
"6","Periodic Fadeout (SCT)","Chaotic Interactive",2.41985891597466,16.6889900884008,4.13865232332288,-17.0252502614672,-8.70910698496907,31.8965517241379,10.8068173257556,4.52196109966446,7.30275228227228,-40.3868607926312,3.86251085013605,-14.7546812763601,-24.9113290443554,15.7213482193136,1.76853343888048,0.28576647443362,0.604140628786199,0.0772588890066569
"6","Periodic Fixed","Chaotic Interactive",-8.577357620475,-6.27161632464837,-33.455098934551,6.99543378995434,50.6489239362576,-13.504189255791,-4.16068306802993,0.211639321528904,-25.8537920206226,-31.3571499992246,10.9316763692484,1.6381724514708,-43.4448415313443,-8.78155952285144,1.76853343888048,0.28576647443362,0.604140628786199,0.0772588890066569
"7","Chaotic","Chaotic Non-interactive",8.4162520729685,5.63847429519073,11.5859449192783,16.1735700197239,-3.0920060331825,-8.44645550527904,-0.199925303477366,0,-0.539716223660366,0,30.7468638600068,19.9780483193813,17.4657454540125,58.6341666404902,1.50994241370735,0.737066767836839,0.795432825004402,0.200755750680874
"7","Chaotic Visual","Chaotic Non-interactive",13.8141246836899,16.2870945479641,-1.0942760942761,-0.252525252525253,15.0343759959933,16.5687747575468,2.0935696933165,0,2.5312035831509,0,18.4211180029893,1.84305430367263,16.3749998701868,-64.0737377922538,1.50994241370735,0.737066767836839,0.795432825004402,0.200755750680874
"7","Periodic Fadeout (SCT)","Chaotic Non-interactive",3.74263773950645,3.91411317378663,-19.9109877277635,-22.6320311983608,32.3205636283575,31.9682959048877,-12.1563616348633,-14.5101795681379,-14.4666001753221,-25.0731602031568,3.16988492926267,10.7134307576778,14.4510368090254,23.7545268113913,1.50994241370735,0.737066767836839,0.795432825004402,0.200755750680874
"7","Periodic Fixed","Chaotic Non-interactive",-9.44574551131928,-15.2927400468384,13.2560648252678,31.602318055242,-20.961145194274,-35.7055214723926,-3.69637562830913,1.01056535768399,-32.6368185497535,-3.65534478131295,11.7458786195518,13.7218795042835,9.44384930048188,29.7451170809551,1.50994241370735,0.737066767836839,0.795432825004402,0.200755750680874
"8","Chaotic","Chaotic Non-interactive",-5.63063063063063,-6.72297297297296,-1.72246145297958,6.07028753993611,-0.112775898179476,-12.0831319478009,0.198733348725714,-1.19240009235427,0.531116655393208,-3.18669993235927,15.6546852164837,1.11825204443237,31.0108711995447,-17.0661676400967,1.50873986349819,0.736050862829523,0.818074625301488,0.128198237052482
"8","Chaotic Visual","Chaotic Non-interactive",5.1731078904992,-2.92874396135265,1.52953586497891,-2.42616033755274,3.90156291795636,-0.183423134242799,-0.92402703592439,-0.693020276943282,-1.11556694677951,-0.836675210084623,1.59631542904113,3.20219579685534,-24.1416262452073,11.4185704029681,1.50873986349819,0.736050862829523,0.818074625301488,0.128198237052482
"8","Periodic Fadeout (SCT)","Chaotic Non-interactive",1.9203467085108,6.11970410221923,-0.0306654400490613,-31.0696663042569,-0.574112734864295,55.0104384133612,-15.7643584701348,-3.14219518526962,-47.5748893849628,-19.3040231105905,33.705088326092,-16.914905680457,-2.47184439468912,8.33320442872473,1.50873986349819,0.736050862829523,0.818074625301488,0.128198237052482
"8","Periodic Fixed","Chaotic Non-interactive",-0.89070048309179,0.928442028985506,-12.7570163589975,20.8734804142278,13.401228580666,-18.2347235693501,-17.6624237669087,17.3980189487179,-10.5742177281184,-2.41679188084889,4.81128102011347,-15.5161750880275,-11.5799466456764,-5.21953821521512,1.50873986349819,0.736050862829523,0.818074625301488,0.128198237052482
"9","Chaotic","Chaotic Non-interactive",22.1700128150363,48.7398547629218,-10.761362438047,-3.29009807023093,35.6609808102345,52.1855010660981,0.40226328523609,0,1.09719770945136,0,-21.5243678572301,-10.7532528231912,-60.1475864723177,29.4794785059331,1.50753731328903,0.735034957822207,0.778083527329522,0.104052801121671
"9","Chaotic Visual","Chaotic Non-interactive",3.30988455988456,6.52056277056276,-0.777552400270452,7.40365111561865,3.83182543906332,-0.979244278871739,2.35911502627652,2.09736156463412,2.86072222808407,2.93012280670016,-4.34982857855879,-1.91172125279661,-3.72623377795304,-31.3273009764647,1.50753731328903,0.735034957822207,0.778083527329522,0.104052801121671
"9","Periodic Fadeout (SCT)","Chaotic Non-interactive",0.0295181167441608,-0.796989152092095,-13.9911250326285,-2.91307752545027,16.1587659894658,2.82167042889391,-9.42128415690789,20.7409787516543,13.870666758125,35.2301615605778,-11.8804674899864,-22.3629805038942,-27.1392308372958,-31.2473212458266,1.50753731328903,0.735034957822207,0.778083527329522,0.104052801121671
"9","Periodic Fixed","Chaotic Non-interactive",-6.95621468926554,18.3262711864407,0.665011273796275,5.42854696463739,-12.6443308726103,16.3543441226576,27.633411242594,22.9987384958087,-54.5015541631039,50.3892339107572,-13.5105338432225,-15.8213268340183,0.427060283558507,-15.8356518683366,1.50753731328903,0.735034957822207,0.778083527329522,0.104052801121671
"10","Chaotic","Chaotic Interactive",12.3174101855507,6.6719305171733,-10.6207334497539,1.71455786632799,28.6115238566947,5.34918276374443,-1.12149604259622,0.607057884337353,-3.49176351466232,1.67333627509976,17.0740067743798,20.7373140277978,90.3004769501229,36.2167605698407,1.72684865835525,0.272828370786561,0.492597351390403,0.0984491011926305
"10","Chaotic Visual","Chaotic Interactive",7.60089422284975,7.62442640310625,-8.90151515151515,-7.89772727272727,17.7484911934967,16.0610912673975,1.63977526300554,1.40552165400474,1.98546595984555,1.70182796558188,25.7856888324602,-0.283074243887848,-36.7519390212412,-5.34739230576468,1.72684865835525,0.272828370786561,0.492597351390403,0.0984491011926305
"10","Periodic Fadeout (SCT)","Chaotic Interactive",2.08025862674818,1.72886358844613,-39.6052312068547,-38.7293162660006,58.450259132853,56.9017823284035,-12.474460304574,-3.76940733019909,28.4675387632801,40.6452004506287,9.73690273464139,-11.4494284398487,11.9613538879494,0.708744869745582,1.72684865835525,0.272828370786561,0.492597351390403,0.0984491011926305
"10","Periodic Fixed","Chaotic Interactive",-8.06892204244589,1.21874343349443,14.7908695078506,1.35901834015041,-21.6471554734032,19.7781885397412,-12.311633633474,11.1823334140238,-62.4660842808828,17.1585846535224,16.5085362674356,11.7031241872295,10.4268478576297,-9.88288393649226,1.72684865835525,0.272828370786561,0.492597351390403,0.0984491011926305
"11","Chaotic","Periodic Fixed",-15.5844155844156,-11.3465481886534,15.32605466429,-18.4046345811052,-28.0031821797932,5.60859188544152,0.198733348725714,-1.19240009235427,0.531116655393208,-3.18669993235927,-5.10300685504317,4.97310828525812,46.3439558241658,-0.785638041092083,0.204158773708662,0.0369114042101443,0.395808584280258,0.0860698439539444
"11","Chaotic Visual","Periodic Fixed",28.0443867992506,36.7920449632512,6.98198198198198,7.52252252252252,19.4082310838446,27.8182515337424,-1.39571312887767,-0.697856564438836,-1.68746905543394,-0.843734527716972,11.1518550163372,16.3204476836102,11.0211668574624,-7.68180354850956,0.204158773708662,0.0369114042101443,0.395808584280258,0.0860698439539444
"11","Periodic Fadeout (SCT)","Periodic Fixed",29.4298106421242,40.84417645192,-24.1757105943153,-41.3085271317829,62.4839124839125,127.220077220077,-3.55751001075143,-1.19981063750699,8.26096628716835,6.78846561191483,-6.97987593112483,-3.44926920768226,-9.11767972570923,-6.10440495407186,0.204158773708662,0.0369114042101443,0.395808584280258,0.0860698439539444
"11","Periodic Fixed","Periodic Fixed",41.3600095272121,50.5537692032869,-19.5963541666667,-19.9813179347826,77.2464962901896,86.2324814509481,-6.16458775210979,-9.27954781781117,-39.3785916315829,2.59916118976367,8.30502636140423,1.01201644497101,14.4023029205462,-2.41582478657494,0.204158773708662,0.0369114042101443,0.395808584280258,0.0860698439539444
"12","Chaotic","Chaotic Non-interactive",-4.94011976047904,-4.04191616766466,-14.2981312472838,-21.8383311603651,9.59286112660345,19.4645844952593,1.01176314056226,1.82117365301207,2.78889379183293,5.02000882529927,-9.87451416385233,-23.283114262841,-53.231375005696,-71.7182088183426,1.50994241370735,0.737066767836839,0.754252042447658,0.151223935238152
"12","Chaotic Visual","Chaotic Non-interactive",-6.55940594059406,-17.3576732673267,2.62008733624454,-4.26977195536148,-8.72611464968153,-13.656050955414,-0.232618854812954,0.697856564438823,-0.281244842572335,0.843734527716956,-9.9054891258702,-13.2975729720377,97.9760920765921,-38.0258329832649,1.50994241370735,0.737066767836839,0.754252042447658,0.151223935238152
"12","Periodic Fadeout (SCT)","Chaotic Non-interactive",7.0311277960269,-1.50164242139841,-18.9019114292457,-0.652875009832453,33.6496638987742,-0.830367734282332,0.794619456751189,-15.6867311735354,30.9176096802767,38.0267298533582,-7.43918551407608,-16.6766178045336,19.2289674102994,1.16100205446075,1.50994241370735,0.737066767836839,0.754252042447658,0.151223935238152
"12","Periodic Fixed","Chaotic Non-interactive",139.896180941787,118.854282536151,9.18935507913544,-29.9881625674076,116.364634816035,205.766062602965,1.23656704775709,-17.7735738098048,35.2456277755849,-19.0278671312069,-10.3765341292041,-25.7640276730495,-10.9318481318069,-7.40549717256763,1.50994241370735,0.737066767836839,0.754252042447658,0.151223935238152
"13","Chaotic","Periodic Fixed",-10.1030242605517,-14.0578265204387,-0.977147360126102,-27.6312056737589,-12.4872057318321,17.1954964176049,-0.794933394902843,-0.59620004617713,-2.12446662157284,-1.59334996617964,3.30121421889909,4.20519392035411,-30.6561045452313,-68.5908850193765,0.19431442486423,0.0348867047918061,0.533732271337876,0.111431238203379
"13","Chaotic Visual","Periodic Fixed",-2.94272895223013,7.95724465558195,-8.92484342379958,-3.18371607515657,6.50184539157693,11.9975731836797,-0.232618854812954,0.697856564438823,-0.281244842572335,0.843734527716956,33.6535697749626,39.1661867667665,144.476375953771,163.733569871577,0.19431442486423,0.0348867047918061,0.533732271337876,0.111431238203379
"13","Periodic Fadeout (SCT)","Periodic Fixed",2.81721384205857,0.576752440106488,-36.2173984138664,-35.9762079960755,58.9506172839506,59.7578347578348,8.86368855697319,6.64698410034903,-11.2231486046409,3.75946028850291,1.43282250714112,-6.3900689188605,6.24608351634248,-9.1430074077043,0.19431442486423,0.0348867047918061,0.533732271337876,0.111431238203379
"13","Periodic Fixed","Periodic Fixed",21.9726381955999,22.7953410981697,-29.7282459511392,-28.2939884710404,75.4666666666667,70.08,-17.0399547135078,1.73216397933978,-16.5409377512248,9.49470065889739,-7.64920162473262,-3.02360925613605,-3.59387721025703,-14.9054357942369,0.19431442486423,0.0348867047918061,0.533732271337876,0.111431238203379
"14","Chaotic","Chaotic Interactive",13.5847038374114,0.641797031688736,-18.5643564356436,-8.2920792079208,40.4072883172562,10.1607717041801,0.40226328523609,-0.603394927854123,1.09719770945136,-1.64579656417704,2.83510508286358,-12.1754648296162,-7.11302595907727,-23.4978252821574,1.75978270854383,0.282832599766626,0.468821769095627,0.0634155002651704
"14","Chaotic Visual","Chaotic Interactive",11.8058109599117,6.32585509378448,-7.08478513356561,-2.04081632653061,20.4388560157791,8.74260355029585,-0.702760827002377,2.10828248100712,-0.850913982790951,2.55274194837284,20.0082130375411,17.8160592540423,-9.9535568019072,25.6893419169737,1.75978270854383,0.282832599766626,0.468821769095627,0.0634155002651704
"14","Periodic Fadeout (SCT)","Chaotic Interactive",38.8706500328299,41.7596848325673,-46.2193643953676,-62.5908968489092,167.127799736495,287.549407114625,-12.1343508788735,-14.1297298946878,8.11745581275558,28.2802733414577,-12.0370861122042,-9.85750679535944,-4.73938540289065,-27.9675318756499,1.75978270854383,0.282832599766626,0.468821769095627,0.0634155002651704
"14","Periodic Fixed","Chaotic Interactive",21.7948717948718,-1.57790927021697,-28.6411249820634,5.77701248385708,66.6666666666667,-10.0883652430044,1.49468485634547,5.10057473716758,-40.2211143950875,30.9357130477549,18.25589161425,11.6340075798904,9.50016086153382,16.4670244029503,1.75978270854383,0.282832599766626,0.468821769095627,0.0634155002651704
"15","Chaotic","Periodic Fixed",0.668950889215201,8.61478218306411,-8.82183456440883,-4.43187175860443,9.94007026245093,13.7011779293242,-0.39511104521739,-3.02761173981255,-1.0455736631778,-8.23706783298104,3.56582901309329,-4.36188107111138,15.9405849015711,-20.9921805132938,0.199627985047715,0.0335467638958674,0.451415514193013,0.113510541833917
"15","Chaotic Visual","Periodic Fixed",5.16297882464905,7.85153461812991,-1.38674884437597,-2.51669234720083,6.03337020648969,10.329092920354,-1.39571312887767,-0.723337843838841,-1.68746905543394,-0.494260219817005,12.4889030166188,-3.5044924243403,4.9845150532155,-33.9832881864011,0.199627985047715,0.0335467638958674,0.451415514193013,0.113510541833917
"15","Periodic Fadeout (SCT)","Periodic Fixed",28.9804265264388,34.7648261758691,-35.1135512852508,-38.3266783129523,89.5280235988201,106.814159292035,-11.0097189862052,-10.2980569766732,5.72780630839136,-18.6246628302649,-4.82472310788345,-11.358637099915,14.1963302965025,17.6183294637981,0.199627985047715,0.0335467638958674,0.451415514193013,0.113510541833917
