"pp","Task Label","Training","c Delta% PostTest","c Delta% Retention","Pitch Error Delta% PostTest","Pitch Error Delta% Retention","Score Delta% PostTest","Score Delta% Retention","MLS Stimulus Delta% PostTest","MLS Stimulus Delta% Retention","MLL Stimulus Delta% PostTest","MLL Stimulus Delta% Retention","MLS User Delta% PostTest","MLS User Delta% Retention","MLL User Delta% PostTest","MLL User Delta% Retention","MLS Stimulus Training","MLL Stimulus Training","MLS User Training","MLL User Training"
"15","Periodic Fixed","Periodic Fixed",0.284639625902208,10.3385178408051,-10.2971195282377,-17.8385121342708,21.3862765586904,34.0647857889237,4.61888169846474,-5.62866053763487,7.27937655430201,-17.4186213565075,-7.06715380367416,4.58372783774399,28.1967433409233,11.5381955592923,0.199627985047715,0.0335467638958674,0.451415514193013,0.113510541833917
"17","Chaotic","Chaotic Interactive",9.81379731379731,-6.59340659340659,-24.2739488513221,-22.1716514954486,42.6924850161364,17.9806362378976,-0.199925303477366,-1.86437769070198,-0.539716223660366,-5.26551123970987,-24.7510129057505,-32.0162063257592,-16.977890302087,-34.4561232290515,1.76857898480481,0.285719595896997,0.389332834808823,0.0501972944779873
"17","Chaotic Visual","Chaotic Interactive",-20.8057395143488,-14.4039735099338,-5.25055584060201,-8.31195484864032,-13.8474832577231,-5.71613739468567,-0.92402703592439,-2.10436551979681,-1.11556694677951,-2.16347528725375,33.1146884640534,15.238887831249,-50.5380593691355,-53.7393276386503,1.76857898480481,0.285719595896997,0.389332834808823,0.0501972944779873
"17","Periodic Fadeout (SCT)","Chaotic Interactive",0.861212321960911,-13.9118913547532,-16.8107213888734,-12.0336809234372,21.727237202032,-2.93083235638922,17.3641309890517,1.66428176360712,-16.4102491830368,44.1067488776875,-47.8357551639318,-41.0420839552437,-22.8238154992907,-21.0154541697156,1.76857898480481,0.285719595896997,0.389332834808823,0.0501972944779873
"17","Periodic Fixed","Chaotic Interactive",-6.29588839941262,-0.605726872246691,1.12617383322743,-24.1050624867613,-2.04678362573098,30.2373581011352,4.39994202684692,-5.26877159290971,0.484080158775442,-36.8643602035308,-8.62515349287878,-23.7109981427093,-17.9332687055381,-30.5389888672699,1.76857898480481,0.285719595896997,0.389332834808823,0.0501972944779873
"18","Chaotic","Periodic Fixed",-6.84068406840684,-21.6921692169217,-24.6442038681426,6.54421603211288,19.6795791487327,-28.5509325681492,3.7333083907607,1.28862664801186,10.6856092064503,3.8490338803171,7.67647644102995,2.03479179363742,8.20483081538423,-4.20035247739491,0.206365662950404,0.0395997311838806,0.328294935898652,0.0525763977740143
"18","Chaotic Visual","Periodic Fixed",-8.58843537414965,12.6457725947522,-5.75053550832097,-4.89372219476025,-3.27796560341026,18.1831544906659,-2.07906083082987,-0.693020276943282,-2.5100256302539,-0.836675210084623,-15.8798421280325,-12.8934662790895,-18.9065718634932,-35.1280718730839,0.206365662950404,0.0395997311838806,0.328294935898652,0.0525763977740143
"18","Periodic Fadeout (SCT)","Periodic Fixed",12.2070477153937,11.2291350531108,-35.2286722190912,-35.562652639489,70.5087440381558,70.3497615262321,11.1040129814228,7.55280244229477,14.700027493,-3.09428972700173,31.8383579748083,-17.452649136108,-3.81841489281679,20.0124511136919,0.206365662950404,0.0395997311838806,0.328294935898652,0.0525763977740143
"18","Periodic Fixed","Periodic Fixed",2.49510763209393,-30.7485322896282,17.7084368478585,7.09529961244161,-11.952779144122,-35.120511559272,-4.15683869053821,16.7392008950162,-8.53861969050758,-14.0994783307589,37.2733396345202,39.1961666570894,27.4233218242402,30.0194590672092,0.206365662950404,0.0395997311838806,0.328294935898652,0.0525763977740143
"19","Chaotic","Chaotic Non-interactive",3.09193121693122,0.446428571428564,-12.7204096716292,-27.9458346531517,20.6683168316832,42.0792079207921,-2.30759493726052,0,-6.61698717154162,0,-18.6307856122483,-6.07455039532124,-26.2024230967252,-41.579575595146,1.50873986349819,0.736050862829523,0.736608267896655,0.0884955825486617
"19","Chaotic Visual","Chaotic Non-interactive",8.64157473502055,1.52498377676834,-5.23758099352053,-4.6976241900648,14.1137550320858,6.13416238192036,0,0.707734507882957,0,0.858216668425223,4.43229947412306,18.0335666122051,-29.2278772036542,-8.49943330950669,1.50873986349819,0.736050862829523,0.736608267896655,0.0884955825486617
"19","Periodic Fadeout (SCT)","Chaotic Non-interactive",-4.10958904109589,-2.97517123287671,-31.6913347429377,-9.52054403108749,39.517896274653,5.8436815193572,-8.80972493993147,-16.453077106947,-14.6721975841297,4.17774846867207,4.11036933847155,19.5704897108423,-14.8785381066227,-1.25664301777083,1.50873986349819,0.736050862829523,0.736608267896655,0.0884955825486617
"19","Periodic Fixed","Chaotic Non-interactive",6.54646919939902,16.6258853831294,23.428685537417,95.9802306425041,-12.7001067235859,-40.2774813233725,11.0433313605412,21.1453931744157,16.7283411871527,19.5939607444893,-1.2987174974836,-6.14600932569586,-16.4057699895978,-27.918796903192,1.50873986349819,0.736050862829523,0.736608267896655,0.0884955825486617
"20","Chaotic","Chaotic Non-interactive",0.310332238043078,15.6078860898138,-11.7739157664005,-26.7496477219352,13.7761377613776,56.8265682656826,-0.603394927854123,1.20678985570826,-1.64579656417704,3.29159312835407,26.7571622708751,-0.427820847604449,9.90796386557535,96.6120167503673,1.50994241370735,0.737066767836839,0.675474507696803,0.106158777633497
"20","Chaotic Visual","Chaotic Non-interactive",-11.4958290481088,2.36544394926295,0.450196961170509,-2.25098480585256,-12.233827220468,4.74860335195531,-1.39571312887767,-0.697856564438836,-1.68746905543394,-0.843734527716972,-8.56712670053771,-15.4294764325284,-4.79042371406113,18.9659030980267,1.50994241370735,0.737066767836839,0.675474507696803,0.106158777633497
"20","Periodic Fadeout (SCT)","Chaotic Non-interactive",6.13890846448986,6.62438336856942,-2.01650576144504,-10.9701027717222,2.04841713221602,12.122905027933,2.93201005977426,-10.195310833512,0.957761582194501,2.9989732151161,12.4149570474901,-18.6226433314536,13.0144856274235,-0.415611433607127,1.50994241370735,0.737066767836839,0.675474507696803,0.106158777633497
"20","Periodic Fixed","Chaotic Non-interactive",-3.11306185483215,-20.848573518654,-2.76460614420782,-17.4497801534615,0.392596747055528,-4.87941671340437,-4.84319207821871,-9.15173807626755,-16.0481843275545,-15.0542679197816,8.82767130676627,28.2933765697282,0.759245740254726,13.5403753271708,1.50994241370735,0.737066767836839,0.675474507696803,0.106158777633497
"21","Chaotic","Periodic Fixed",9.48310948310949,16.4835164835165,-29.6190893169877,-19.4505253940455,55.4154302670623,49.6290801186944,0.40226328523609,0,1.09719770945136,0,17.8224923833458,18.0591426458376,67.1594840762696,-6.43767151043826,0.193249140408111,0.0348741275095468,0.418858902355829,0.104771812877963
"21","Chaotic Visual","Periodic Fixed",2.48723073506552,0.799467021985348,4.71441523118768,-16.0018132366274,-1.24450951683747,19.9414348462665,-0.207190370170063,-1.37058109107489,-0.628522625377269,-2.02984956063049,15.8379127260678,13.8294922520872,5.0480510878319,53.8462552869925,0.193249140408111,0.0348741275095468,0.418858902355829,0.104771812877963
"21","Periodic Fadeout (SCT)","Periodic Fixed",6.59948626753607,18.968583283936,-0.699276491155183,-33.4562259840067,5.80836108028118,81.1320754716981,-7.56746596109077,2.70002362217645,-29.2943067732715,-1.22377740054236,-25.9595234366122,-24.892515442247,-2.85368358903972,-4.756164723352,0.193249140408111,0.0348741275095468,0.418858902355829,0.104771812877963
"21","Periodic Fixed","Periodic Fixed",37.1132779583484,40.6644998194294,-17.1188279978296,-21.6947006691988,63.681204569055,80.607476635514,-8.70514997908991,-15.0491993650952,7.32153871732435,-14.147652974339,-12.4927175031697,-9.28902050499505,-0.29883087150844,15.7410103999635,0.193249140408111,0.0348741275095468,0.418858902355829,0.104771812877963
"22","Chaotic","Periodic Fixed",33.609576427256,33.2044198895028,-50.59778435889,-46.4626521882198,163.172043010753,143.870967741935,-1.19955182086418,-1.19955182086418,-3.23829734196222,-3.23829734196222,26.0029360224868,26.0470060579887,284.634884402495,98.2107867298435,0.217217719062883,0.0362856441640952,0.512455315903819,0.107885472408946
"22","Chaotic Visual","Periodic Fixed",-17.9306290417401,-10.2645502645502,-9.145880574452,-5.5328798185941,-9.35400516795866,-4.74418604651162,-0.232618854812954,0,-0.281244842572335,0,-13.1945985429012,9.34990807950102,56.8224971720885,66.4881460788064,0.217217719062883,0.0362856441640952,0.512455315903819,0.107885472408946
"22","Periodic Fadeout (SCT)","Periodic Fixed",18.0803367188215,20.8070271754049,-21.8005731791679,-35.9857693447969,47.2623345367028,90.4332129963899,-6.73123737741471,-0.714879955020592,-26.0910028641351,-32.0092298821111,-32.7078481798258,-27.478600551588,6.70039638734498,-18.3248899681544,0.217217719062883,0.0362856441640952,0.512455315903819,0.107885472408946
"22","Periodic Fixed","Periodic Fixed",9.0367253922342,6.70523271101761,-39.6649630891539,-4.1868693487092,77.5248560962847,11.0675039246468,2.68662962493387,2.57751821214049,-62.2390842660382,-7.10925341451528,4.05972235255937,-5.40523206716561,8.27959598490697,-9.90100953574098,0.217217719062883,0.0362856441640952,0.512455315903819,0.107885472408946
"23","Chaotic","Chaotic Non-interactive",3.62865845583366,2.62216924910605,-12.9072681704261,1.35059871901978,19.482496194825,1.14155251141553,-1.71812392021323,-0.603394927854123,-5.08009275488585,-1.64579656417704,47.492213528936,19.4065436183894,86.5078874094099,-1.34557622368862,1.50753731328903,0.735034957822207,0.852399053531566,0.124706471568775
"23","Chaotic Visual","Chaotic Non-interactive",-15.8314473542408,-7.33915292596185,-7.14391581443604,-14.0506891951979,-9.17657291968687,10.0753841693244,-0.702760827002377,-0.025660351849847,-0.850913982790951,0.352448033652149,2.32294221753856,6.22751106779283,30.6273703826707,15.7602351911484,1.50753731328903,0.735034957822207,0.852399053531566,0.124706471568775
"23","Periodic Fadeout (SCT)","Chaotic Non-interactive",-0.947091077405115,0.170903653065577,17.8907935066409,-16.596662504257,-11.0050189741706,19.0965846492839,-8.48143203743586,0.946409594967349,0.844612292155825,-14.3034784424676,21.6236175208369,16.4086161946186,13.0631570475451,-8.07403884635867,1.50753731328903,0.735034957822207,0.852399053531566,0.124706471568775
"23","Periodic Fixed","Chaotic Non-interactive",9.80902777777778,9.11458333333333,-1.46477159125483,36.8235754335637,15.4032160560996,-19.405150525934,19.7329571849389,12.8525064206696,-12.2821888351062,20.914749287114,61.5141960180869,18.3271030184751,-2.14214373383104,2.14893924848385,1.50753731328903,0.735034957822207,0.852399053531566,0.124706471568775
"24","Chaotic","Periodic Fixed",11.6548042704626,19.5729537366548,10.9765329295988,19.7426192278577,-2.73101384212495,-3.19865319865319,0,0.46451879743108,0,0.915704084794949,1.48933144187267,36.3394872110554,53.9637162516265,111.571176683064,0.176678014312149,0.0356034409586929,0.404238387538426,0.0672037184312265
"24","Chaotic Visual","Periodic Fixed",-0.0723738626964526,12.3138957816377,4.12280701754386,6.78947368421052,-3.75697555607955,5.05776939401084,-0.92402703592439,0.693020276943295,-1.11556694677951,0.836675210084639,2.63940170843262,11.8272514581305,45.0264462148241,66.1636452224416,0.176678014312149,0.0356034409586929,0.404238387538426,0.0672037184312265
"24","Periodic Fadeout (SCT)","Periodic Fixed",3.77629406274679,3.10144303252207,-27.4991106367841,-9.6478121664888,34.2729970326409,7.49258160237389,4.36684817820736,12.9749763635245,-22.1761814245756,16.9053289066398,-12.8146237479501,-13.7447897064554,20.9546405107123,-0.753219481508617,0.176678014312149,0.0356034409586929,0.404238387538426,0.0672037184312265
"24","Periodic Fixed","Periodic Fixed",3.16556593031201,-10.9314506946026,11.3163261379815,5.89864942860441,-10.5968639352554,-19.2336874051593,0.614583133036519,-6.04569729564069,13.0480217100483,0.269108614227546,-1.00835909151957,10.3514242157163,-10.9999185944379,-10.4516047273625,0.176678014312149,0.0356034409586929,0.404238387538426,0.0672037184312265
"25","Chaotic","Chaotic Interactive",13.1249056033832,10.1495242410512,-31.9901385700927,-18.6814588115277,62.0498614958449,32.7562326869806,-0.603394927854123,0.603394927854135,-1.64579656417704,1.64579656417704,0.433914829777984,19.4036936909875,24.9747651655971,64.3792003714719,1.75653519111528,0.281939897378288,0.414266552319685,0.0531875025849018
"25","Chaotic Visual","Chaotic Interactive",-7.17042453788341,8.6837294332724,-0.348368170150341,-3.46534653465347,-6.83940501236481,12.5788949175064,2.35911502627652,0,2.86072222808407,0,-8.15650862379697,-0.560928963953733,2.07601463389054,-15.3059810942516,1.75653519111528,0.281939897378288,0.414266552319685,0.0531875025849018
"25","Periodic Fadeout (SCT)","Chaotic Interactive",12.0757695343331,13.5753749013417,-22.6502370395962,-28.427477399666,40.0881057268722,56.7400881057269,1.05674544437528,14.2971864002768,28.1722539144397,8.20840924195296,-12.7344124976066,-0.155318546352865,-51.4178027879492,-24.627604359815,1.75653519111528,0.281939897378288,0.414266552319685,0.0531875025849018
"25","Periodic Fixed","Chaotic Interactive",3.39594004932651,10.5008537279454,-36.1184190631709,-26.7894402612719,59.9711578079934,60.5067985166873,-38.2174085901617,-14.5829825423432,-18.973946407458,25.4778460951397,-18.6345538184767,-7.15997874734253,-18.5777916536887,6.27405048981497,1.75653519111528,0.281939897378288,0.414266552319685,0.0531875025849018
"26","Chaotic","Chaotic Interactive",-8.48484848484848,26.6818181818182,-13.1438190654612,-51.7390241915777,7.27788279773157,124.952741020794,2.71469099794868,1.28862664801186,7.8370361538948,3.8490338803171,-0.135184198780157,-0.222983605438704,58.4723208077169,70.7031127068538,1.77004173168248,0.286098685728136,0.396436140913141,0.0796998794236806
"26","Chaotic Visual","Chaotic Interactive",-2.67899478425794,15.4694167852063,-1.71839382780993,7.9431877958969,-0.696234006962339,7.26976807269769,-0.92402703592439,0.693020276943295,-1.11556694677951,0.836675210084639,-12.9480418790868,19.9925682497275,-7.78707795143388,-26.0937500347993,1.77004173168248,0.286098685728136,0.396436140913141,0.0796998794236806
"26","Periodic Fadeout (SCT)","Chaotic Interactive",1.95981146117588,-6.99578268419747,-23.7805456027602,-18.6373201387704,36.1227336122733,11.2133891213389,7.00619596653566,-4.27521850279838,-2.43131130583636,21.6804506192594,-29.2065364773301,-7.80647645436093,-45.384220549144,-17.839403061939,1.77004173168248,0.286098685728136,0.396436140913141,0.0796998794236806
"26","Periodic Fixed","Chaotic Interactive",12.5043538836642,43.120863810519,-32.9007096732945,-51.9020522984464,72.7783283779319,176.808721506442,6.81262336295674,-1.96816976874333,63.9697677820799,34.9300473376829,-23.7461759827415,-0.92270149029504,-3.80633972676418,38.0608649623453,1.77004173168248,0.286098685728136,0.396436140913141,0.0796998794236806
"27","Chaotic","Periodic Fixed",6.91345503718727,-29.5638945233266,4.7462457524937,-23.8079579085827,4.87179487179487,-6.92307692307692,2.41357971141652,0.603394927854135,6.58318625670815,1.64579656417704,-6.37770274161207,-18.9869150711064,73.7826831590102,-35.0771619054187,0.208285732769032,0.0362402757422713,0.403057235501335,0.136330078692457
"27","Chaotic Visual","Periodic Fixed",-4.6288906624102,-12.0510774142059,3.76930063578565,-1.81653042688465,-9.02512446451313,-11.2712747481764,0.468507218001576,0,0.56727598852729,0,27.6429261066755,7.22854662665757,-89.386750241328,-23.5387941888658,0.208285732769032,0.0362402757422713,0.403057235501335,0.136330078692457
"27","Periodic Fadeout (SCT)","Periodic Fixed",14.2197353228528,18.8915534239275,30.2466111383309,-7.53307202351788,-8.20312499999998,29.1666666666667,9.14482111342334,5.6252479925419,6.31875820787074,-18.6159315292917,-18.25465481801,-18.2014039567237,32.6346214044332,-8.57104107178052,0.208285732769032,0.0362402757422713,0.403057235501335,0.136330078692457
"27","Periodic Fixed","Periodic Fixed",273.505976095618,175.996015936255,-14.7014648799423,-7.29709169641289,334.758771929825,200.986842105263,7.34695908210836,8.86049929559591,8.2681884452995,-20.4331199509203,-23.7283960121786,-19.80891632661,91.3589881747013,57.9051515226168,0.208285732769032,0.0362402757422713,0.403057235501335,0.136330078692457
"28","Chaotic","Chaotic Interactive",12.7473897459872,11.7344553529687,-11.7807946690537,-0.566910338654338,26.9151138716356,12.7329192546584,-4.00924968012253,-1.19240009235427,-11.2935781084058,-3.18669993235927,35.2343162779197,21.51125905134,204.88080570063,93.5129873857961,1.74945128773797,0.279860151705987,0.531505529929161,0.0913556103694987
"28","Chaotic Visual","Chaotic Interactive",-8.74265323257766,15.9319899244333,-0.647580095432856,2.40286298568508,-7.89636027143739,13.4361505243677,-1.39571312887767,0,-1.68746905543394,0,-9.06850903582678,-10.466642335896,41.2136358447328,-5.22479973273864,1.74945128773797,0.279860151705987,0.531505529929161,0.0913556103694987
"28","Periodic Fadeout (SCT)","Chaotic Interactive",1.57833767738198,-1.12945264986969,4.35084070029468,25.1170046801872,-3.63186132893108,-21.5435410647957,-9.21342552933461,-1.32314528081929,-22.6547687862896,-13.1905745104223,-0.275795401509413,-27.1990814950734,2.85604558571894,-16.4714279983618,1.74945128773797,0.279860151705987,0.531505529929161,0.0913556103694987
"28","Periodic Fixed","Chaotic Interactive",7.36889692585895,58.3182640144665,1.86926875146954,-9.89889489771926,4.80572597137012,75.383435582822,19.584159747306,1.83959460729458,35.7198855073573,-8.98800896333793,-11.4749632044794,-6.98070097996416,-11.7580634045962,10.8121033781919,1.74945128773797,0.279860151705987,0.531505529929161,0.0913556103694987
"30","Chaotic","Chaotic Interactive",29.7405189620759,12.9241516966068,-30.7188669160877,-21.9401389631213,82.5685846079146,42.8987618353969,-0.199925303477366,-0.599775910432097,-0.539716223660366,-1.61914867098111,19.0433193500919,-8.3880826278546,196.516614042745,38.6509337781142,1.76411863714171,0.284214793656864,0.414506898351315,0.0557901968294772
"30","Chaotic Visual","Chaotic Interactive",-9.14671577655004,-5.04604051565377,-1.73847316704459,-4.47845804988662,-7.93609783404384,-0.968867071437807,-2.75300224399756,-1.37650112199877,-3.31893215773524,-1.65946607886761,5.76204309632598,14.2574307274213,-17.2032118205491,16.3757988235231,1.76411863714171,0.284214793656864,0.414506898351315,0.0557901968294772
"30","Periodic Fadeout (SCT)","Chaotic Interactive",92.2077922077922,29.2467532467532,-17.2952680286363,-14.510214772132,144.864148442677,52.0874751491054,6.46423541010847,6.72371604319224,53.3780384546527,57.3397509265443,6.20950603409537,-3.75091414770803,46.1962322324626,-3.47237915343868,1.76411863714171,0.284214793656864,0.414506898351315,0.0557901968294772
"30","Periodic Fixed","Chaotic Interactive",233.333333333333,44.5812807881774,0.328643698534041,56.94029024039,212.841530054645,-14.5491803278688,-8.96808795632195,13.3441744946054,7.12275835810932,-4.62792760969773,62.7599060074379,23.6347301010791,44.3125392734381,32.6513352092162,1.76411863714171,0.284214793656864,0.414506898351315,0.0557901968294772
