pp,trial,condition,period,LyapsTutor,LyaplTutor,LyapsTrainee,LyaplTrainee
1.0000,1.0000,25.0000,1057.8201,1.7775,0.3796,0.9556,0.1699
1.0000,2.0000,25.0000,1002.6136,1.9240,0.4832,0.9512,0.2244
1.0000,3.0000,25.0000,1034.7866,2.0045,0.2985,0.9567,0.1300
1.0000,4.0000,25.0000,957.2298,1.9556,0.5045,0.9824,0.1449
1.0000,5.0000,25.0000,943.7480,1.7841,0.4481,0.7257,0.0837
1.0000,6.0000,25.0000,975.5367,1.8888,0.4621,0.8059,0.1163
1.0000,7.0000,25.0000,972.8978,1.7148,0.4887,0.6593,0.0766
1.0000,8.0000,25.0000,914.8674,2.0871,0.4561,0.7021,0.1208
1.0000,9.0000,25.0000,952.7107,1.9474,0.4588,0.6862,0.0787
1.0000,10.0000,25.0000,974.7077,1.8459,0.4379,0.7065,0.0954
1.0000,11.0000,25.0000,1046.9490,1.5985,0.4061,0.8135,0.0760
1.0000,12.0000,25.0000,982.4004,1.9704,0.4627,1.0444,0.1174
1.0000,13.0000,25.0000,956.1583,2.0179,0.4264,1.0359,0.1273
1.0000,14.0000,25.0000,988.7328,1.8526,0.4113,0.8464,0.1474
1.0000,15.0000,25.0000,1051.4586,1.9593,0.3702,0.6465,0.1092
1.0000,16.0000,25.0000,954.5474,1.7606,0.3716,0.7891,0.0345
1.0000,17.0000,25.0000,992.5665,1.8040,0.4873,0.7007,0.0997
1.0000,18.0000,25.0000,1004.6410,1.9991,0.3703,0.7520,0.0874
1.0000,19.0000,25.0000,1006.2117,1.6564,0.4562,0.7233,0.0833
1.0000,20.0000,25.0000,966.5120,1.9898,0.4302,0.7275,0.0763
1.0000,21.0000,25.0000,1007.4629,1.7331,0.2804,0.9296,0.0590
1.0000,22.0000,25.0000,1041.7647,1.9088,0.2905,0.9032,0.1120
1.0000,23.0000,25.0000,1067.0409,1.6333,0.3517,0.8044,0.1533
1.0000,24.0000,25.0000,1054.4478,1.8973,0.2582,0.8315,0.1727
1.0000,25.0000,25.0000,983.6243,1.8952,0.3360,0.9546,0.1507
1.0000,26.0000,25.0000,1007.7937,1.5808,0.1588,0.6155,0.1173
1.0000,27.0000,25.0000,1016.2135,1.6649,0.2410,0.7153,0.1507
1.0000,28.0000,25.0000,1001.5810,1.8567,0.2468,0.9590,0.1556
1.0000,29.0000,25.0000,1026.2385,1.8294,0.2744,0.8104,0.1672
1.0000,30.0000,25.0000,951.5916,1.8774,0.3327,0.8558,0.1828
1.0000,31.0000,25.0000,970.5519,1.9085,0.3463,0.9161,0.2045
1.0000,32.0000,25.0000,996.8877,1.9201,0.3297,0.8364,0.1409
1.0000,33.0000,25.0000,962.2319,1.9364,0.4608,0.7707,0.2391
1.0000,34.0000,25.0000,1025.3887,1.5686,0.3911,0.6597,0.2090
1.0000,35.0000,25.0000,918.3057,1.7344,0.4845,1.0763,0.2276
1.0000,36.0000,25.0000,956.4582,1.4919,0.3919,0.8376,0.1480
1.0000,37.0000,25.0000,921.0145,1.5916,0.4734,0.9768,0.1954
1.0000,38.0000,25.0000,1002.4069,1.9014,0.4789,0.8582,0.1395
1.0000,39.0000,25.0000,971.8950,1.8877,0.4704,0.8006,0.1372
1.0000,40.0000,25.0000,995.9229,1.9469,0.3926,0.9058,0.1655
4.0000,1.0000,25.0000,984.6838,2.2671,0.3201,1.1124,0.1402
4.0000,2.0000,25.0000,988.0464,2.2689,0.3459,0.9265,0.1180
4.0000,3.0000,25.0000,957.2272,2.3274,0.2543,1.0500,0.0853
4.0000,4.0000,25.0000,950.5808,2.3033,0.2965,1.0730,0.1058
4.0000,5.0000,25.0000,903.2806,2.2625,0.2688,1.0135,0.0487
4.0000,6.0000,25.0000,989.0883,2.1329,0.3303,0.8245,0.0657
4.0000,7.0000,25.0000,1002.3429,2.0154,0.4230,0.9140,0.0805
4.0000,8.0000,25.0000,1023.3764,1.8239,0.3963,0.7612,0.0993
4.0000,9.0000,25.0000,1022.5949,2.0621,0.3628,0.6638,0.0887
4.0000,10.0000,25.0000,1040.3800,1.6782,0.3816,0.7026,0.1017
4.0000,11.0000,25.0000,1038.3261,1.8068,0.3706,0.7457,0.0651
4.0000,12.0000,25.0000,957.6762,1.8227,0.4105,0.8461,0.0484
4.0000,13.0000,25.0000,1006.4813,1.9157,0.3075,0.7061,0.0923
4.0000,14.0000,25.0000,1005.0225,1.7496,0.3603,0.7851,0.0854
4.0000,15.0000,25.0000,1047.3184,1.7194,0.2649,0.6512,0.1003
4.0000,16.0000,25.0000,996.6950,2.0642,0.2821,0.8110,0.0891
4.0000,17.0000,25.0000,979.9412,2.0582,0.3682,0.8272,0.0613
4.0000,18.0000,25.0000,989.3489,1.9012,0.3757,0.8239,0.0827
4.0000,19.0000,25.0000,1011.4817,1.9156,0.3855,0.8670,0.1417
4.0000,20.0000,25.0000,1025.0043,1.7686,0.4199,0.8837,0.0724
4.0000,21.0000,25.0000,1018.8588,1.9781,0.3163,0.8609,0.1356
4.0000,22.0000,25.0000,1037.6063,1.7860,0.3593,0.9315,0.1266
4.0000,23.0000,25.0000,1038.8206,1.8621,0.3379,0.8543,0.0770
4.0000,24.0000,25.0000,982.3631,2.0589,0.2650,0.7299,0.0837
4.0000,25.0000,25.0000,1004.8880,1.9169,0.3069,0.8565,0.0487
4.0000,26.0000,25.0000,991.2436,1.9253,0.3970,0.7679,0.1277
4.0000,27.0000,25.0000,1046.0172,1.6242,0.4838,0.8313,0.1020
4.0000,28.0000,25.0000,1040.5792,1.8664,0.2017,0.7967,0.1254
4.0000,29.0000,25.0000,1024.5903,2.1648,0.2624,1.0297,0.0834
4.0000,30.0000,25.0000,969.2591,2.1155,0.3627,0.9656,0.0777
4.0000,31.0000,25.0000,1097.8477,1.8695,0.2158,0.8908,0.0868
4.0000,32.0000,25.0000,983.4900,1.8952,0.3725,0.9154,0.0901
4.0000,33.0000,25.0000,1044.6379,1.9526,0.2845,0.8636,0.1068
4.0000,34.0000,25.0000,1057.3166,1.8029,0.3182,0.9663,0.0863
4.0000,35.0000,25.0000,1009.2881,1.8414,0.2919,0.9020,0.0758
4.0000,36.0000,25.0000,996.8454,1.9389,0.3772,0.9330,0.1178
4.0000,37.0000,25.0000,1074.1245,2.0905,0.2878,0.7529,0.1162
4.0000,38.0000,25.0000,1098.3554,1.8511,0.2921,0.7982,0.0926
4.0000,39.0000,25.0000,1063.8742,1.8630,0.2885,0.8780,0.1370
4.0000,40.0000,25.0000,1027.1501,1.7931,0.3657,0.7714,0.1585
5.0000,1.0000,30.0000,725.4494,1.9590,0.6637,1.2198,0.1976
5.0000,2.0000,30.0000,722.3397,1.6925,0.6672,1.2711,0.1693
5.0000,3.0000,30.0000,732.1911,2.0380,0.5934,1.1782,0.1862
5.0000,4.0000,30.0000,716.6878,2.0663,0.6109,1.4390,0.2039
5.0000,5.0000,30.0000,720.6962,2.0844,0.6197,1.4716,0.1502
5.0000,6.0000,30.0000,728.9005,2.0021,0.6319,1.3203,0.1882
5.0000,7.0000,30.0000,731.4246,2.1398,0.5886,1.3137,0.2809
5.0000,8.0000,30.0000,722.1840,1.8682,0.5636,1.2069,0.1927
5.0000,9.0000,30.0000,722.9742,1.8610,0.6794,1.2964,0.2162
5.0000,10.0000,30.0000,720.3004,2.1797,0.5804,1.1538,0.1242
5.0000,11.0000,30.0000,719.4337,1.7498,0.7159,1.4378,0.2078
5.0000,12.0000,30.0000,728.7778,1.8959,0.6402,1.3894,0.1997
5.0000,13.0000,30.0000,724.8509,1.6950,0.6897,1.5131,0.0967
5.0000,14.0000,30.0000,719.6475,1.8040,0.7134,1.3645,0.1832
5.0000,15.0000,30.0000,721.4619,1.8154,0.6872,1.2691,0.1468
5.0000,16.0000,30.0000,709.2360,1.8255,0.7584,1.2218,0.1741
5.0000,17.0000,30.0000,719.3133,1.3894,0.6913,1.2491,0.2407
5.0000,18.0000,30.0000,721.5697,2.0182,0.6833,1.3064,0.2276
5.0000,19.0000,30.0000,729.1726,1.6821,0.6599,1.0308,0.2237
5.0000,20.0000,30.0000,717.9237,1.4426,0.7161,1.0231,0.2566
5.0000,21.0000,30.0000,723.5505,1.6271,0.7249,1.0675,0.1639
5.0000,22.0000,30.0000,724.7929,1.6205,0.6347,1.0215,0.2142
5.0000,23.0000,30.0000,723.2513,1.8288,0.6768,1.1056,0.2075
5.0000,24.0000,30.0000,721.8696,1.7912,0.7340,1.1684,0.1281
5.0000,25.0000,30.0000,728.7632,1.5746,0.6030,1.0124,0.2132
5.0000,26.0000,30.0000,718.4127,1.7270,0.6254,1.2302,0.1350
5.0000,27.0000,30.0000,728.6865,1.5657,0.6360,1.0524,0.1569
5.0000,28.0000,30.0000,716.9658,1.4726,0.6316,1.1020,0.1860
5.0000,29.0000,30.0000,716.8046,1.5755,0.7108,1.1432,0.1998
5.0000,30.0000,30.0000,721.7351,1.7306,0.6811,1.1060,0.1915
5.0000,31.0000,30.0000,722.9667,1.6737,0.7462,1.5153,0.2143
5.0000,32.0000,30.0000,723.7542,1.6323,0.6535,1.4254,0.1939
5.0000,33.0000,30.0000,726.8116,1.8801,0.6640,1.2167,0.2304
5.0000,34.0000,30.0000,719.6380,1.8380,0.6303,1.2103,0.2357
5.0000,35.0000,30.0000,723.2947,1.5378,0.7636,0.9914,0.1939
5.0000,36.0000,30.0000,724.4348,1.7400,0.6842,0.9832,0.2181
5.0000,37.0000,30.0000,712.5486,1.8060,0.7708,0.9642,0.1694
5.0000,38.0000,30.0000,716.8029,1.7694,0.6412,1.1829,0.1671
5.0000,39.0000,30.0000,715.6388,1.6605,0.6205,1.1674,0.2272
5.0000,40.0000,30.0000,711.8562,1.6355,0.5944,1.1284,0.2277
6.0000,1.0000,25.0000,974.8422,1.9567,0.3118,0.8844,0.0609
6.0000,2.0000,25.0000,968.2213,1.7204,0.3178,0.8964,0.0885
6.0000,3.0000,25.0000,1027.2881,1.7423,0.2104,0.9416,0.0987
6.0000,4.0000,25.0000,971.7000,2.0358,0.2872,0.9355,0.0886
6.0000,5.0000,25.0000,1000.9807,1.9515,0.2272,0.8929,0.0500
6.0000,6.0000,25.0000,924.6104,2.2161,0.1740,1.1041,0.0809
6.0000,7.0000,25.0000,973.8885,2.2411,0.2046,0.8798,0.1087
6.0000,8.0000,25.0000,949.8262,2.0934,0.2881,1.0352,0.0895
6.0000,9.0000,25.0000,998.5268,2.0862,0.1090,0.9005,0.0885
6.0000,10.0000,25.0000,1051.6452,1.8460,0.2509,0.7119,0.0946
6.0000,11.0000,25.0000,1002.7166,1.9791,0.2157,0.8927,0.1300
6.0000,12.0000,25.0000,1006.7263,1.8855,0.2697,0.9121,0.1600
6.0000,13.0000,25.0000,1031.0583,1.9777,0.1255,0.7930,0.1057
6.0000,14.0000,25.0000,939.4684,2.1583,0.2636,1.0895,0.1327
6.0000,15.0000,25.0000,1033.5177,1.8398,0.2662,0.9586,0.1079
6.0000,16.0000,25.0000,1037.7251,2.1019,0.1888,0.9356,0.1234
6.0000,17.0000,25.0000,986.7391,2.1338,0.2582,1.0425,0.1669
6.0000,18.0000,25.0000,1034.2759,1.8540,0.2651,0.8053,0.1443
6.0000,19.0000,25.0000,1014.6893,1.8493,0.2697,0.8319,0.1106
6.0000,20.0000,25.0000,1015.5502,2.0134,0.2510,0.9014,0.1080
6.0000,21.0000,25.0000,1033.6492,1.8903,0.2581,0.7627,0.1654
6.0000,22.0000,25.0000,998.2150,1.8945,0.3076,0.9597,0.0868
6.0000,23.0000,25.0000,1060.9181,2.0374,0.2480,0.9348,0.1071
6.0000,24.0000,25.0000,1035.7199,2.0997,0.1934,0.8210,0.0919
6.0000,25.0000,25.0000,976.2622,2.1536,0.2406,0.7981,0.0990
6.0000,26.0000,25.0000,966.2006,2.0634,0.2706,0.6370,0.1117
6.0000,27.0000,25.0000,958.3181,2.1096,0.2455,0.9267,0.1292
6.0000,28.0000,25.0000,1056.5184,1.8967,0.2026,0.6295,0.0645
6.0000,29.0000,25.0000,994.6468,1.9657,0.3197,0.6826,0.0853
6.0000,30.0000,25.0000,976.1185,1.9605,0.3151,0.7683,0.1510
6.0000,31.0000,25.0000,975.6068,2.0026,0.2964,0.7831,0.1252
6.0000,32.0000,25.0000,1058.0576,2.0448,0.2353,0.7402,0.0742
6.0000,33.0000,25.0000,1015.8157,1.7543,0.2856,0.7626,0.0817
6.0000,34.0000,25.0000,971.3219,2.2035,0.2929,0.8985,0.1411
6.0000,35.0000,25.0000,986.2122,2.1120,0.2831,0.7080,0.1246
6.0000,36.0000,25.0000,1049.7570,1.9097,0.3173,0.7704,0.1176
6.0000,37.0000,25.0000,1020.6918,2.1076,0.2408,0.8763,0.1034
6.0000,38.0000,25.0000,950.8867,2.0895,0.3299,0.8451,0.0313
6.0000,39.0000,25.0000,1032.1799,1.7342,0.3625,0.5894,0.0314
7.0000,1.0000,30.0000,718.5200,1.7907,0.6236,1.1577,0.2520
7.0000,2.0000,30.0000,720.1929,1.7764,0.6481,0.9668,0.1827
7.0000,3.0000,30.0000,718.7560,1.8689,0.6757,0.9876,0.1655
7.0000,4.0000,30.0000,719.9768,1.5471,0.6918,1.0317,0.2354
7.0000,5.0000,30.0000,721.9506,1.8952,0.5209,0.9993,0.1980
7.0000,6.0000,30.0000,719.7717,1.6332,0.6552,1.0644,0.2135
7.0000,7.0000,30.0000,715.5386,1.8808,0.5924,1.1159,0.1490
7.0000,8.0000,30.0000,718.3371,1.5020,0.6612,1.1726,0.2060
7.0000,9.0000,30.0000,727.4044,1.3749,0.5868,1.3644,0.1312
7.0000,10.0000,30.0000,716.8511,1.5603,0.7936,1.1107,0.1891
7.0000,11.0000,30.0000,719.8909,1.7319,0.7395,1.0524,0.2773
7.0000,12.0000,30.0000,723.0296,1.6593,0.5605,1.0020,0.2404
7.0000,13.0000,30.0000,717.7441,1.6448,0.6581,1.1542,0.2749
7.0000,14.0000,30.0000,726.2169,1.5807,0.7762,1.1384,0.1879
7.0000,15.0000,30.0000,726.0941,1.6024,0.7085,1.0889,0.2406
7.0000,16.0000,30.0000,713.8829,1.6660,0.8059,1.1452,0.2364
7.0000,17.0000,30.0000,716.3357,1.5182,0.5586,1.2018,0.2048
7.0000,18.0000,30.0000,726.9138,1.4195,0.7350,1.2102,0.2216
7.0000,19.0000,30.0000,714.9642,1.5881,0.6305,1.2298,0.1696
7.0000,20.0000,30.0000,722.2957,1.7447,0.7662,1.2080,0.1795
7.0000,21.0000,30.0000,718.5565,1.6205,0.7495,1.3227,0.2608
7.0000,22.0000,30.0000,722.8433,1.5147,0.7412,1.1700,0.1819
7.0000,23.0000,30.0000,728.3292,1.5795,0.8024,1.2277,0.2129
7.0000,24.0000,30.0000,722.3601,1.7470,0.6925,1.1412,0.2118
7.0000,25.0000,30.0000,729.8707,1.6480,0.6004,1.1144,0.2349
7.0000,26.0000,30.0000,720.2924,1.7356,0.6630,1.1233,0.2280
7.0000,27.0000,30.0000,726.5691,1.5097,0.8026,1.2026,0.1902
7.0000,28.0000,30.0000,723.8466,1.6190,0.6341,0.8524,0.2323
7.0000,29.0000,30.0000,721.2994,1.2562,0.6772,1.0956,0.2309
7.0000,30.0000,30.0000,718.6701,1.2838,0.7482,0.9776,0.3101
7.0000,31.0000,30.0000,727.8665,1.7644,0.5760,0.9853,0.2409
7.0000,32.0000,30.0000,723.0630,1.4130,0.7163,0.9938,0.1894
7.0000,33.0000,30.0000,722.7540,1.6699,0.7706,1.0305,0.2401
7.0000,34.0000,30.0000,722.6646,1.5935,0.7331,0.9638,0.2307
7.0000,35.0000,30.0000,710.3877,1.3033,0.8254,1.0623,0.2847
7.0000,36.0000,30.0000,726.8231,1.7880,0.7046,1.0040,0.2748
7.0000,37.0000,30.0000,720.0926,1.5881,0.6586,1.1462,0.2590
7.0000,38.0000,30.0000,733.5284,1.3661,0.6823,1.0115,0.2736
7.0000,39.0000,30.0000,721.9729,1.4522,0.7670,0.7681,0.2051
7.0000,40.0000,30.0000,729.5144,1.4311,0.6262,0.9315,0.2378
8.0000,1.0000,30.0000,707.5676,2.1633,0.7346,1.3575,0.1842
8.0000,2.0000,30.0000,727.8039,1.7682,0.5678,1.0219,0.2103
8.0000,3.0000,30.0000,714.7569,2.1711,0.5965,1.1849,0.1060
8.0000,4.0000,30.0000,716.5340,1.9611,0.6325,1.1781,0.1613
8.0000,5.0000,30.0000,715.7731,1.9347,0.6276,1.2081,0.2395
8.0000,6.0000,30.0000,707.0880,2.0011,0.6236,1.2427,0.2210
8.0000,7.0000,30.0000,720.7245,1.9330,0.4951,1.2040,0.1751
8.0000,8.0000,30.0000,718.8377,1.8006,0.5790,1.2164,0.1675
8.0000,9.0000,30.0000,710.2250,2.1983,0.5978,1.1572,0.1823
8.0000,10.0000,30.0000,711.1219,1.9129,0.5180,0.9734,0.2368
8.0000,11.0000,30.0000,696.6464,2.1390,0.4862,1.1556,0.1631
8.0000,12.0000,30.0000,723.0906,1.9697,0.5575,1.0341,0.1752
8.0000,13.0000,30.0000,708.8422,2.1035,0.6266,1.0638,0.1604
8.0000,14.0000,30.0000,712.7549,2.1743,0.5744,1.1618,0.2188
8.0000,15.0000,30.0000,718.8820,1.9774,0.6142,1.3233,0.1369
8.0000,16.0000,30.0000,714.9249,2.0853,0.5311,1.2349,0.1757
8.0000,17.0000,30.0000,711.5512,2.0861,0.5908,1.1798,0.1712
8.0000,18.0000,30.0000,702.3783,1.9818,0.6236,1.3495,0.1843
8.0000,19.0000,30.0000,696.1337,2.0783,0.5531,1.2647,0.2691
8.0000,20.0000,30.0000,713.0014,2.0799,0.4283,1.0585,0.1432
8.0000,21.0000,30.0000,697.1628,2.2425,0.4892,1.3619,0.1467
8.0000,22.0000,30.0000,713.0357,2.0511,0.4871,1.2356,0.2020
8.0000,23.0000,30.0000,696.5072,2.0995,0.5962,1.4386,0.2285
8.0000,24.0000,30.0000,690.9535,2.1938,0.6001,1.3751,0.1870
8.0000,25.0000,30.0000,730.0348,1.9467,0.5065,1.0412,0.1613
8.0000,26.0000,30.0000,707.4764,2.2801,0.5828,1.4966,0.0770
8.0000,27.0000,30.0000,724.0871,1.8556,0.4923,1.3274,0.1638
8.0000,28.0000,30.0000,705.1213,1.9307,0.6531,1.1799,0.1518
8.0000,29.0000,30.0000,710.2774,1.8170,0.5358,1.1574,0.1000
8.0000,30.0000,30.0000,710.8179,2.2234,0.5759,1.0579,0.1890
8.0000,31.0000,30.0000,711.2541,1.9163,0.6423,1.0786,0.1701
8.0000,32.0000,30.0000,688.9113,2.1083,0.6044,1.2794,0.2862
8.0000,33.0000,30.0000,714.3217,2.2217,0.5062,1.3611,0.2262
8.0000,34.0000,30.0000,702.2248,1.9880,0.6635,1.3903,0.1634
8.0000,35.0000,30.0000,708.1440,1.9368,0.5890,1.1792,0.2189
8.0000,36.0000,30.0000,709.7924,2.2441,0.5494,1.1833,0.1884
8.0000,37.0000,30.0000,705.1679,1.9796,0.6019,1.2803,0.1977
8.0000,38.0000,30.0000,706.3396,2.0635,0.5496,1.3160,0.0848
8.0000,39.0000,30.0000,704.3693,2.3018,0.5191,1.2416,0.1435
8.0000,40.0000,30.0000,711.1593,1.9957,0.5125,1.2262,0.2248
9.0000,1.0000,30.0000,721.9436,2.0510,0.7715,1.1452,0.1325
9.0000,2.0000,30.0000,721.2316,2.3540,0.4718,1.2248,0.1454
9.0000,3.0000,30.0000,736.8184,2.3019,0.4620,1.0277,0.1300
9.0000,4.0000,30.0000,716.7727,2.1296,0.5286,1.1635,0.0980
9.0000,5.0000,30.0000,714.3530,2.1984,0.5359,1.3383,0.1483
9.0000,6.0000,30.0000,712.7622,2.1433,0.6325,1.1418,0.1014
9.0000,7.0000,30.0000,703.0179,2.3298,0.5839,1.2921,0.1433
9.0000,8.0000,30.0000,719.0182,2.4328,0.5730,0.8941,0.0675
9.0000,9.0000,30.0000,705.3398,2.0761,0.4614,0.9352,0.1453
9.0000,10.0000,30.0000,713.4233,2.1956,0.3890,1.0481,0.0750
9.0000,11.0000,30.0000,702.4218,2.0395,0.4761,1.2519,0.0868
9.0000,12.0000,30.0000,717.6152,2.3311,0.5356,1.0190,0.1299
9.0000,13.0000,30.0000,711.2162,2.0409,0.5094,1.2322,0.1248
9.0000,14.0000,30.0000,701.2766,2.1350,0.6563,1.1472,0.1199
9.0000,15.0000,30.0000,727.0014,2.1673,0.6156,1.1065,0.1480
9.0000,16.0000,30.0000,714.7120,2.1038,0.4195,1.2301,0.1612
9.0000,17.0000,30.0000,733.5765,2.1443,0.5560,1.3313,0.1194
9.0000,18.0000,30.0000,711.6888,2.2175,0.5500,1.2317,0.1679
9.0000,19.0000,30.0000,722.5616,2.2735,0.5237,1.2967,0.1674
9.0000,20.0000,30.0000,708.6720,2.0216,0.5862,1.2289,0.0670
9.0000,21.0000,30.0000,717.2630,1.8920,0.6615,1.0763,0.1212
9.0000,22.0000,30.0000,723.4265,2.0559,0.5601,0.9111,0.1264
9.0000,23.0000,30.0000,720.3707,2.1090,0.5790,1.0126,0.1446
9.0000,24.0000,30.0000,711.2070,1.8571,0.4257,1.1392,0.2533
9.0000,25.0000,30.0000,731.9485,1.9218,0.6467,1.1330,0.1398
9.0000,26.0000,30.0000,711.0597,1.7390,0.5773,1.1668,0.1926
9.0000,27.0000,30.0000,719.5392,1.9872,0.4598,1.0612,0.1376
9.0000,28.0000,30.0000,724.9577,2.2747,0.5575,0.9357,0.1868
9.0000,29.0000,30.0000,720.0132,2.0768,0.5089,1.2390,0.1270
9.0000,30.0000,30.0000,710.9788,2.1401,0.5696,1.1010,0.1930
9.0000,31.0000,30.0000,731.0124,1.9896,0.4945,1.2991,0.1330
9.0000,32.0000,30.0000,716.9540,2.0514,0.5892,1.1820,0.1211
9.0000,33.0000,30.0000,713.9704,1.8226,0.5370,1.1037,0.1539
9.0000,34.0000,30.0000,704.6068,2.2009,0.5389,1.2016,0.1345
9.0000,35.0000,30.0000,722.4490,1.8702,0.4307,1.1310,0.0921
9.0000,36.0000,30.0000,690.7889,1.9896,0.6094,1.2665,0.1694
9.0000,37.0000,30.0000,710.5810,2.1698,0.4929,1.0454,0.1520
9.0000,38.0000,30.0000,701.9803,2.1098,0.4976,1.0262,0.1423
9.0000,39.0000,30.0000,706.6427,2.1188,0.5354,1.2461,0.1689
9.0000,40.0000,30.0000,694.8180,2.1984,0.5390,1.1087,0.1195
10.0000,1.0000,25.0000,963.2625,1.6370,0.2406,0.6704,0.1720
10.0000,2.0000,25.0000,993.7677,1.6755,0.2875,0.7702,0.1433
10.0000,3.0000,25.0000,949.9776,1.8762,0.4447,1.0203,0.1335
10.0000,4.0000,25.0000,989.4892,1.8751,0.3917,0.9023,0.0878
10.0000,5.0000,25.0000,977.3326,1.8269,0.4924,0.9531,0.1238
10.0000,6.0000,25.0000,965.7079,1.9681,0.3337,0.8014,0.0516
10.0000,7.0000,25.0000,969.5311,1.9123,0.4289,0.7659,0.0563
10.0000,8.0000,25.0000,983.4854,1.8922,0.3832,0.7077,0.1077
10.0000,9.0000,25.0000,956.2922,2.0423,0.4569,0.9050,0.0631
10.0000,10.0000,25.0000,981.8289,1.8367,0.3430,0.6785,0.1115
10.0000,11.0000,25.0000,1005.0463,1.9806,0.3152,1.0229,0.1456
10.0000,12.0000,25.0000,934.9606,1.9314,0.5175,1.0381,0.1319
10.0000,13.0000,25.0000,980.9032,2.0408,0.3167,0.8598,0.0777
10.0000,14.0000,25.0000,998.4747,1.8683,0.3067,0.9622,0.1480
10.0000,15.0000,25.0000,1029.9321,1.9938,0.2915,0.9729,0.1092
10.0000,16.0000,25.0000,1001.3151,1.9305,0.3528,0.8770,0.1066
10.0000,17.0000,25.0000,972.9246,2.0525,0.3166,0.9390,0.1449
10.0000,18.0000,25.0000,1012.4050,1.9216,0.3760,0.8734,0.1223
10.0000,19.0000,25.0000,1007.1470,1.8557,0.3243,0.8817,0.1583
10.0000,20.0000,25.0000,1036.7794,1.5393,0.3283,0.6125,0.1900
10.0000,21.0000,25.0000,1010.2947,1.4865,0.2173,0.6372,0.0990
10.0000,22.0000,25.0000,1036.5880,1.4188,0.2469,0.8583,0.1920
10.0000,23.0000,25.0000,1041.9630,1.4930,0.2847,0.6764,0.2175
