pp,trial,condition,period,LyapsTutor,LyaplTutor,LyapsTrainee,LyaplTrainee
18.0000,1.0000,10.0000,1043.1465,0.5051,0.1149,0.6232,0.1087
18.0000,2.0000,10.0000,1051.2294,0.6600,0.1511,0.5934,0.0986
18.0000,3.0000,10.0000,1043.3189,0.5267,0.0674,0.6524,0.0766
18.0000,4.0000,10.0000,1042.4510,0.4983,0.0927,0.5055,0.0800
18.0000,5.0000,10.0000,1039.3530,0.5135,0.1166,0.5718,0.0707
18.0000,6.0000,10.0000,1039.9515,0.5710,0.0895,0.5352,0.0642
18.0000,7.0000,10.0000,1047.5901,0.5866,0.1644,0.6008,0.0697
18.0000,8.0000,10.0000,1044.9289,0.5428,0.1299,0.5609,0.0896
18.0000,9.0000,10.0000,1051.7256,0.5504,0.1071,0.6400,0.0128
18.0000,10.0000,10.0000,1047.3706,0.5895,0.1477,0.5526,0.1104
18.0000,11.0000,10.0000,1052.1044,0.5566,0.1240,0.7111,0.1026
18.0000,12.0000,10.0000,1040.7870,0.5618,0.1213,0.7469,0.0963
18.0000,13.0000,10.0000,1044.7481,0.5638,0.0923,0.6261,0.0574
18.0000,14.0000,10.0000,1042.3162,0.6061,0.1644,0.7359,0.0744
18.0000,15.0000,10.0000,1054.5441,0.6088,0.1095,0.7560,0.1113
18.0000,16.0000,10.0000,1044.7562,0.5416,0.1371,0.6112,0.0286
18.0000,17.0000,10.0000,1039.9873,0.5834,0.1767,0.6695,0.1255
18.0000,18.0000,10.0000,1040.3498,0.6332,0.0717,0.6851,0.0657
18.0000,19.0000,10.0000,1042.4817,0.4717,0.0933,0.5821,0.0640
18.0000,20.0000,10.0000,1047.1611,0.4994,0.0799,0.5134,0.0821
18.0000,21.0000,10.0000,1048.9715,0.6050,0.1495,0.7535,0.0688
18.0000,22.0000,10.0000,1041.2600,0.5810,0.0959,0.7202,0.0647
18.0000,23.0000,10.0000,1050.9191,0.5076,0.0807,0.6548,0.0983
18.0000,24.0000,10.0000,1045.5216,0.5937,0.0996,0.6865,0.0080
18.0000,25.0000,10.0000,1061.9740,0.6521,0.2159,0.6677,0.0541
18.0000,26.0000,10.0000,1049.8413,0.6540,0.0959,0.5111,0.0710
18.0000,27.0000,10.0000,1054.0104,0.5676,0.1378,0.5476,0.0717
18.0000,28.0000,10.0000,1048.9059,0.4696,0.0462,0.5576,0.0872
18.0000,29.0000,10.0000,1047.0674,0.6301,0.1347,0.4823,0.0899
18.0000,30.0000,10.0000,1042.6498,0.6113,0.0650,0.5191,0.0075
18.0000,31.0000,10.0000,1036.8002,0.5022,0.0506,0.4890,0.0773
18.0000,32.0000,10.0000,1041.0123,0.4925,0.1020,0.6184,0.1087
18.0000,33.0000,10.0000,1048.0084,0.5671,0.1241,0.5307,0.0888
18.0000,34.0000,10.0000,1048.1652,0.5359,0.1635,0.5618,0.0609
18.0000,35.0000,10.0000,1050.8709,0.5117,0.0913,0.5905,0.0804
18.0000,36.0000,10.0000,1045.6188,0.5617,0.0678,0.7332,0.1226
18.0000,37.0000,10.0000,1045.4717,0.5797,0.1137,0.5649,0.0427
18.0000,38.0000,10.0000,1046.1641,0.5789,0.0879,0.6762,0.0627
18.0000,39.0000,10.0000,1040.8911,0.5027,0.1104,0.5989,0.1158
19.0000,1.0000,30.0000,723.8917,2.1039,0.6992,1.0492,0.1395
19.0000,2.0000,30.0000,716.4654,1.8435,0.6434,0.9801,0.1546
19.0000,3.0000,30.0000,723.8177,2.0551,0.6188,1.1092,0.1932
19.0000,4.0000,30.0000,724.1161,1.8823,0.5671,1.1307,0.1397
19.0000,5.0000,30.0000,725.1455,2.1390,0.5357,1.0005,0.1639
19.0000,6.0000,30.0000,711.1975,1.8929,0.6703,0.9436,0.1436
19.0000,7.0000,30.0000,728.2681,1.8380,0.7860,0.9599,0.1592
19.0000,8.0000,30.0000,713.0514,2.3034,0.7215,0.8421,0.2103
19.0000,9.0000,30.0000,727.1850,1.6817,0.6709,0.8860,0.1792
19.0000,10.0000,30.0000,724.0286,1.6526,0.8056,1.0119,0.0908
19.0000,11.0000,30.0000,719.0042,2.0845,0.6679,1.1109,0.1327
19.0000,12.0000,30.0000,732.2992,1.6598,0.6152,0.9387,0.0501
19.0000,13.0000,30.0000,719.9192,1.6254,0.5281,0.9618,0.1192
19.0000,14.0000,30.0000,722.0954,1.5487,0.6315,0.9547,0.1024
19.0000,15.0000,30.0000,715.8400,2.0242,0.5740,1.0435,0.1261
19.0000,16.0000,30.0000,721.0579,2.0445,0.4922,0.9382,0.1698
19.0000,17.0000,30.0000,723.0334,2.0050,0.4730,1.0426,0.1617
19.0000,18.0000,30.0000,714.6616,2.3076,0.5859,1.0315,0.1268
19.0000,19.0000,30.0000,722.5578,1.9630,0.6090,0.9266,0.0792
19.0000,20.0000,30.0000,723.9140,2.1774,0.5661,0.9863,0.1407
19.0000,21.0000,30.0000,718.0131,1.9083,0.5874,0.9520,0.1758
19.0000,22.0000,30.0000,722.5190,2.1777,0.5782,0.9712,0.1413
19.0000,23.0000,30.0000,717.0632,2.1197,0.6184,1.0079,0.1613
19.0000,24.0000,30.0000,713.4653,2.2862,0.5633,0.9551,0.1533
19.0000,25.0000,30.0000,728.3882,1.8482,0.5356,0.9670,0.0767
19.0000,26.0000,30.0000,718.8122,2.0570,0.6442,0.9261,0.1006
19.0000,27.0000,30.0000,723.9215,2.1582,0.5170,0.9000,0.1491
19.0000,28.0000,30.0000,719.9583,1.8187,0.5748,1.0300,0.1215
19.0000,29.0000,30.0000,728.6818,2.1176,0.5369,0.8676,0.1109
19.0000,30.0000,30.0000,720.7106,1.9156,0.5999,1.0084,0.0804
19.0000,31.0000,30.0000,721.0539,1.9342,0.6413,1.2016,0.1193
19.0000,32.0000,30.0000,712.6860,2.1443,0.5680,0.9825,0.1916
19.0000,33.0000,30.0000,731.3329,2.0331,0.4576,0.8793,0.1370
19.0000,34.0000,30.0000,719.4404,1.9864,0.6142,1.2185,0.1372
19.0000,35.0000,30.0000,724.7483,1.9168,0.4168,0.8160,0.1474
19.0000,36.0000,30.0000,721.1920,2.2550,0.4877,0.9647,0.1553
19.0000,37.0000,30.0000,719.7064,1.8802,0.6881,0.9352,0.1512
19.0000,38.0000,30.0000,722.9579,2.0148,0.6064,0.8852,0.0880
19.0000,39.0000,30.0000,719.7496,2.0209,0.5688,0.9215,0.1439
19.0000,40.0000,30.0000,726.5783,1.9086,0.6143,0.9065,0.0664
20.0000,1.0000,30.0000,714.5186,1.8877,0.6574,0.9328,0.1068
20.0000,2.0000,30.0000,722.9367,2.0560,0.6276,1.1828,0.1431
20.0000,3.0000,30.0000,701.8159,2.1676,0.4764,1.1030,0.0922
20.0000,4.0000,30.0000,718.6839,2.2773,0.6072,1.1867,0.1366
20.0000,5.0000,30.0000,719.0859,1.8506,0.6572,0.9695,0.1013
20.0000,6.0000,30.0000,712.2898,1.8764,0.6472,1.0413,0.1346
20.0000,7.0000,30.0000,720.6081,2.2955,0.3734,1.0152,0.1208
20.0000,8.0000,30.0000,719.8075,2.1551,0.5583,1.0869,0.1398
20.0000,9.0000,30.0000,720.2467,1.9279,0.5870,1.0706,0.2246
20.0000,10.0000,30.0000,720.9818,2.0187,0.5617,1.2691,0.1627
20.0000,11.0000,30.0000,718.4830,1.9212,0.6653,1.0298,0.1707
20.0000,12.0000,30.0000,705.0047,2.1393,0.5116,1.0541,0.1875
20.0000,13.0000,30.0000,704.8419,2.2205,0.4624,1.1373,0.1105
20.0000,14.0000,30.0000,720.2450,2.0216,0.5558,1.0632,0.1276
20.0000,15.0000,30.0000,717.0861,2.0641,0.5724,1.0603,0.1193
20.0000,16.0000,30.0000,708.8602,1.9446,0.6358,1.1712,0.2809
20.0000,17.0000,30.0000,719.6739,1.7438,0.7143,1.0431,0.1879
20.0000,18.0000,30.0000,713.4630,2.0023,0.6008,1.1652,0.1640
20.0000,19.0000,30.0000,727.3101,2.1525,0.4438,1.1440,0.1495
20.0000,20.0000,30.0000,722.4467,1.8672,0.5021,1.2146,0.1885
20.0000,21.0000,30.0000,704.4993,2.4071,0.6548,1.1201,0.1291
20.0000,22.0000,30.0000,721.5967,2.1741,0.6163,0.8546,0.1736
20.0000,23.0000,30.0000,708.6352,2.2312,0.5548,1.0889,0.1077
20.0000,24.0000,30.0000,729.5864,1.8533,0.6002,0.8677,0.1361
20.0000,25.0000,30.0000,725.4506,2.2919,0.4294,1.0874,0.1299
20.0000,26.0000,30.0000,710.6343,2.3218,0.5751,0.9866,0.0847
20.0000,27.0000,30.0000,720.5698,2.1887,0.4907,1.0224,0.0821
20.0000,28.0000,30.0000,711.9711,2.1815,0.4904,1.0103,0.1671
20.0000,29.0000,30.0000,728.4319,2.0068,0.5281,0.9344,0.1349
20.0000,30.0000,30.0000,712.4151,2.3666,0.4917,0.8464,0.1285
20.0000,31.0000,30.0000,713.7528,2.1901,0.4941,1.0267,0.1966
20.0000,32.0000,30.0000,719.6364,2.0083,0.6804,1.0339,0.0376
20.0000,33.0000,30.0000,724.8983,2.0724,0.6846,0.9394,0.1736
20.0000,34.0000,30.0000,719.3412,1.7940,0.7194,0.9123,0.1653
20.0000,35.0000,30.0000,727.7933,1.6096,0.6175,0.8218,0.2223
20.0000,36.0000,30.0000,715.9553,1.8320,0.6655,1.0582,0.2037
20.0000,37.0000,30.0000,718.2402,1.6765,0.6572,0.9075,0.2134
20.0000,38.0000,30.0000,710.7146,2.1004,0.6308,1.1656,0.1842
20.0000,39.0000,30.0000,724.8916,1.8911,0.6062,1.0398,0.1857
20.0000,40.0000,30.0000,719.5995,2.1425,0.6470,1.0046,0.1564
21.0000,1.0000,10.0000,1051.3354,0.6365,0.1886,0.6108,0.1590
21.0000,2.0000,10.0000,1045.2300,0.6362,0.1008,0.6825,0.1513
21.0000,3.0000,10.0000,1049.2835,0.7344,0.1973,0.8126,0.1149
21.0000,4.0000,10.0000,1047.0229,0.5807,0.1216,0.7375,0.1043
21.0000,5.0000,10.0000,1043.9313,0.6590,0.1858,0.7186,0.1511
21.0000,6.0000,10.0000,1041.5208,0.6302,0.1002,0.6642,0.1150
21.0000,7.0000,10.0000,1042.1587,0.6621,0.1435,0.4682,0.0949
21.0000,8.0000,10.0000,1044.3081,0.6403,0.1340,0.4426,0.0701
21.0000,9.0000,10.0000,1040.7461,0.6927,0.1327,0.5545,0.1324
21.0000,10.0000,10.0000,1039.9650,0.5209,0.0807,0.5485,0.1049
21.0000,11.0000,10.0000,1044.6034,0.6090,0.1281,0.6531,0.0966
21.0000,12.0000,10.0000,1036.8546,0.5841,0.0986,0.5715,0.0980
21.0000,13.0000,10.0000,1036.9459,0.5928,0.1430,0.5251,0.1446
21.0000,14.0000,10.0000,1049.3228,0.5844,0.1155,0.4734,0.0789
21.0000,15.0000,10.0000,1040.6340,0.6268,0.1180,0.6948,0.1053
21.0000,16.0000,10.0000,1045.9355,0.5926,0.1062,0.5517,0.1248
21.0000,17.0000,10.0000,1045.0244,0.6010,0.0873,0.5233,0.1186
21.0000,18.0000,10.0000,1043.3710,0.5691,0.0858,0.5085,0.0661
21.0000,19.0000,10.0000,1051.2205,0.5338,0.0961,0.5565,0.0835
21.0000,20.0000,10.0000,1044.3027,0.5393,0.0267,0.4937,0.1049
21.0000,21.0000,10.0000,1043.9558,0.5274,0.1293,0.5005,0.1122
21.0000,22.0000,10.0000,1045.2497,0.6214,0.1078,0.5654,0.1099
21.0000,23.0000,10.0000,1040.3087,0.5565,0.1563,0.4366,0.0899
21.0000,24.0000,10.0000,1045.7912,0.5973,0.1502,0.5152,0.1341
21.0000,25.0000,10.0000,1043.9086,0.5600,0.0948,0.5229,0.1388
21.0000,26.0000,10.0000,1042.2913,0.6110,0.0537,0.5060,0.0603
21.0000,27.0000,10.0000,1045.4356,0.5170,0.0918,0.5406,0.0912
21.0000,28.0000,10.0000,1037.7924,0.6708,0.1569,0.6110,0.1414
21.0000,29.0000,10.0000,1042.3840,0.6564,0.0361,0.4651,0.1292
21.0000,30.0000,10.0000,1051.4260,0.7140,0.1258,0.7922,0.0941
21.0000,31.0000,10.0000,1043.7887,0.5745,0.1596,0.5140,0.1477
21.0000,32.0000,10.0000,1050.9249,0.6009,0.1115,0.5094,0.1301
21.0000,33.0000,10.0000,1044.5809,0.5831,0.0701,0.5300,0.1404
21.0000,34.0000,10.0000,1043.9034,0.4976,0.0817,0.5427,0.0822
21.0000,35.0000,10.0000,1045.3542,0.6693,0.0926,0.4899,0.0980
21.0000,36.0000,10.0000,1051.2083,0.6054,0.1166,0.4897,0.1064
21.0000,37.0000,10.0000,1041.2578,0.7028,0.1602,0.4675,0.1359
21.0000,38.0000,10.0000,1041.5339,0.5884,0.0767,0.5991,0.1033
21.0000,39.0000,10.0000,1046.7394,0.6163,0.1543,0.5535,0.1438
21.0000,40.0000,10.0000,1038.5672,0.5938,0.1132,0.5525,0.0785
22.0000,1.0000,10.0000,1047.6209,0.5259,0.1091,0.7507,0.1042
22.0000,2.0000,10.0000,1048.6305,0.4638,0.0845,0.5473,0.0850
22.0000,3.0000,10.0000,1045.3619,0.4537,0.1030,0.5427,0.1576
22.0000,4.0000,10.0000,1049.8691,0.4994,0.0714,0.6423,0.1193
22.0000,5.0000,10.0000,1044.3003,0.5351,0.1075,0.6541,0.0639
22.0000,6.0000,10.0000,1050.4340,0.5359,0.1448,0.7201,0.1185
22.0000,7.0000,10.0000,1048.0139,0.5213,0.1433,0.6889,0.1505
22.0000,8.0000,10.0000,1040.4455,0.5904,0.1655,0.7192,0.1082
22.0000,9.0000,10.0000,1044.1938,0.5596,0.1017,0.7966,0.0937
22.0000,10.0000,10.0000,1044.3928,0.6025,0.1437,0.8046,0.1491
22.0000,11.0000,10.0000,1044.9459,0.5178,0.0680,0.6367,0.1190
22.0000,12.0000,10.0000,1047.7335,0.5648,0.0994,0.7753,0.1247
22.0000,13.0000,10.0000,1052.6939,0.5528,0.0670,0.7403,0.0985
22.0000,14.0000,10.0000,1049.9895,0.5063,0.0646,0.7739,0.1470
22.0000,15.0000,10.0000,1040.3411,0.5615,0.1225,0.8047,0.0951
22.0000,16.0000,10.0000,1054.7948,0.5297,0.0825,0.5261,0.1196
22.0000,17.0000,10.0000,1049.1309,0.4924,0.0412,0.6429,0.1198
22.0000,18.0000,10.0000,1044.8939,0.4972,0.0984,0.6727,0.1564
22.0000,19.0000,10.0000,1045.7935,0.4435,0.0842,0.6879,0.1216
22.0000,20.0000,10.0000,1052.0289,0.6142,0.1278,0.6673,0.0770
22.0000,21.0000,10.0000,1054.8864,0.5086,0.1494,0.7100,0.1662
22.0000,22.0000,10.0000,1050.3164,0.5359,0.0645,0.6992,0.1234
22.0000,23.0000,10.0000,1045.3605,0.5208,0.0639,0.7256,0.1678
22.0000,24.0000,10.0000,1052.6240,0.5045,0.0728,0.5240,0.1360
22.0000,25.0000,10.0000,1050.2596,0.4861,0.0531,0.6097,0.1302
22.0000,26.0000,10.0000,1046.1013,0.5575,0.0895,0.6106,0.1167
22.0000,27.0000,10.0000,1050.7072,0.4944,0.1119,0.6376,0.1290
22.0000,28.0000,10.0000,1051.7908,0.5726,0.1193,0.6460,0.1242
22.0000,29.0000,10.0000,1051.9722,0.5567,0.0437,0.6860,0.0855
22.0000,30.0000,10.0000,1042.8114,0.5260,0.0893,0.6806,0.0851
22.0000,31.0000,10.0000,1052.3602,0.5458,0.1073,0.6301,0.1621
22.0000,32.0000,10.0000,1045.6464,0.5303,0.0542,0.6186,0.1140
22.0000,33.0000,10.0000,1046.0176,0.5548,0.1354,0.6191,0.1489
22.0000,34.0000,10.0000,1046.4189,0.6149,0.0894,0.5888,0.0847
22.0000,35.0000,10.0000,1043.6659,0.5427,0.0743,0.6248,0.1282
22.0000,36.0000,10.0000,1044.6299,0.5559,0.1283,0.7028,0.1577
22.0000,37.0000,10.0000,1040.5031,0.6082,0.0447,0.6614,0.0642
22.0000,38.0000,10.0000,1052.2394,0.6064,0.1282,0.7759,0.1107
22.0000,39.0000,10.0000,1052.4211,0.5417,0.0997,0.7207,0.0740
22.0000,40.0000,10.0000,1043.2596,0.5350,0.1249,0.7075,0.1320
23.0000,1.0000,30.0000,712.7882,2.2407,0.4217,1.2321,0.2020
23.0000,2.0000,30.0000,725.7096,2.0323,0.6163,1.0895,0.2235
23.0000,3.0000,30.0000,714.6927,2.0072,0.5761,1.2335,0.2368
23.0000,4.0000,30.0000,719.0706,2.2209,0.5329,1.2805,0.2448
23.0000,5.0000,30.0000,719.8826,2.2324,0.4992,1.2066,0.2181
23.0000,6.0000,30.0000,717.6850,2.2527,0.6041,1.1229,0.1925
23.0000,7.0000,30.0000,728.1995,2.0741,0.5633,0.9100,0.1646
23.0000,8.0000,30.0000,716.1605,2.2596,0.5479,1.3825,0.1190
23.0000,9.0000,30.0000,715.2408,1.8838,0.7006,0.9066,0.1985
23.0000,10.0000,30.0000,727.8259,2.1820,0.5483,0.8676,0.1347
23.0000,11.0000,30.0000,711.0175,2.2231,0.5461,1.2703,0.1783
23.0000,12.0000,30.0000,711.9608,2.0337,0.5635,1.2455,0.1005
23.0000,13.0000,30.0000,718.1753,1.8863,0.4512,1.4224,0.2030
23.0000,14.0000,30.0000,719.2518,2.0226,0.4727,1.1775,0.2074
23.0000,15.0000,30.0000,711.0020,2.1134,0.5576,1.1823,0.2384
23.0000,16.0000,30.0000,718.7492,2.0565,0.5920,1.3405,0.1122
23.0000,17.0000,30.0000,722.4517,2.1228,0.5026,1.0663,0.0716
23.0000,18.0000,30.0000,715.9768,2.1813,0.4019,1.1314,0.1102
23.0000,19.0000,30.0000,708.9247,2.1732,0.5569,1.1334,0.1563
23.0000,20.0000,30.0000,716.7637,2.3329,0.5520,1.1789,0.0912
23.0000,21.0000,30.0000,713.0143,2.2603,0.4984,1.1174,0.1696
23.0000,22.0000,30.0000,728.8984,2.0690,0.5939,1.4433,0.1021
23.0000,23.0000,30.0000,707.1565,2.3013,0.5631,1.2781,0.2029
23.0000,24.0000,30.0000,707.0236,2.2937,0.5143,1.2662,0.1850
23.0000,25.0000,30.0000,710.6303,2.0872,0.4987,1.4021,0.1060
23.0000,26.0000,30.0000,709.5504,2.1824,0.5294,1.4342,0.0972
23.0000,27.0000,30.0000,713.7498,2.3132,0.5917,1.2012,0.1943
23.0000,28.0000,30.0000,713.8692,2.2181,0.5225,1.2511,0.1368
23.0000,29.0000,30.0000,726.4814,2.2978,0.4824,1.2205,0.1602
23.0000,30.0000,30.0000,716.9262,2.0403,0.6777,1.2235,0.1528
23.0000,31.0000,30.0000,714.6308,2.0537,0.5325,1.3301,0.2516
23.0000,32.0000,30.0000,717.2769,2.0696,0.5439,1.3859,0.2260
23.0000,33.0000,30.0000,717.3917,2.1316,0.4619,1.2097,0.1661
23.0000,34.0000,30.0000,722.4183,2.2413,0.4811,1.2868,0.2028
23.0000,35.0000,30.0000,712.8114,2.0821,0.5883,1.3612,0.1653
23.0000,36.0000,30.0000,725.2723,2.0654,0.5464,1.1910,0.1424
23.0000,37.0000,30.0000,707.8769,2.2984,0.3663,1.2911,0.2010
23.0000,38.0000,30.0000,716.7799,2.1389,0.4886,1.2425,0.2289
23.0000,39.0000,30.0000,716.0393,2.0974,0.6865,1.1764,0.2497
23.0000,40.0000,30.0000,725.7931,2.0011,0.6366,1.0727,0.2212
24.0000,1.0000,10.0000,1039.6672,0.5350,0.1025,0.8003,0.1389
24.0000,2.0000,10.0000,1046.8521,0.5647,0.1051,0.7131,0.1238
24.0000,3.0000,10.0000,1036.4575,0.5398,0.1544,0.7621,0.1260
24.0000,4.0000,10.0000,1043.3290,0.5651,0.1929,0.8113,0.1217
24.0000,5.0000,10.0000,1045.8206,0.5742,0.1562,0.7871,0.1539
24.0000,6.0000,10.0000,1044.7283,0.5677,0.0878,0.7929,0.0515
24.0000,7.0000,10.0000,1038.7117,0.6522,0.1198,0.8240,0.1351
24.0000,8.0000,10.0000,1036.3776,0.5737,0.1222,0.7125,0.1414
24.0000,9.0000,10.0000,1037.3635,0.5876,0.1422,0.7389,0.1311
24.0000,10.0000,10.0000,1032.0180,0.5554,0.1120,0.8522,0.0491
24.0000,11.0000,10.0000,1046.6576,0.5569,0.0848,0.7618,0.1138
24.0000,12.0000,10.0000,1046.9319,0.5153,0.0684,0.7212,0.0634
24.0000,13.0000,10.0000,1037.2163,0.4723,0.0902,0.6470,0.0419
24.0000,14.0000,10.0000,1042.0951,0.4960,0.0757,0.6493,0.1079
24.0000,15.0000,10.0000,1038.3035,0.5488,0.0450,0.7504,0.1086
24.0000,16.0000,10.0000,1038.7113,0.5548,0.1068,0.7403,0.1328
24.0000,17.0000,10.0000,1035.7051,0.5507,0.1057,0.8863,0.0779
24.0000,18.0000,10.0000,1049.7783,0.5497,0.0857,0.4521,0.0230
24.0000,19.0000,10.0000,1043.8232,0.5773,0.1595,0.5881,0.1406
24.0000,20.0000,10.0000,1044.9559,0.5896,0.1310,0.4197,0.0838
24.0000,21.0000,10.0000,1043.1008,0.5586,0.0975,0.7453,0.1240
24.0000,22.0000,10.0000,1041.0736,0.5357,0.0743,0.6711,0.1018
24.0000,23.0000,10.0000,1053.9649,0.4836,0.1704,0.3911,0.0760
24.0000,24.0000,10.0000,1040.5616,0.4953,0.1172,0.4879,0.0999
24.0000,25.0000,10.0000,1042.6007,0.5238,0.0976,0.6408,0.0601
24.0000,26.0000,10.0000,1046.8691,0.5304,0.1301,0.4294,0.0906
24.0000,27.0000,10.0000,1050.7239,0.6534,0.1803,0.8799,0.0711
24.0000,28.0000,10.0000,1048.4056,0.5107,0.1322,0.4075,0.0836
24.0000,29.0000,10.0000,1040.0753,0.5610,0.0957,0.7564,0.0816
24.0000,30.0000,10.0000,1050.6902,0.5126,0.1517,0.4750,0.0871
24.0000,31.0000,10.0000,1037.3431,0.4969,0.0425,0.5995,0.1137
24.0000,32.0000,10.0000,1047.1512,0.4866,0.1184,0.4228,0.0881
24.0000,33.0000,10.0000,1047.4853,0.5995,0.1252,0.5712,0.0840
24.0000,34.0000,10.0000,1045.5211,0.6361,0.1112,0.6510,0.0873
24.0000,35.0000,10.0000,1045.0244,0.4959,0.1209,0.4468,0.0662
24.0000,36.0000,10.0000,1044.8816,0.5461,0.1392,0.5897,0.0988
24.0000,37.0000,10.0000,1050.0643,0.4834,0.1232,0.4055,0.0876
24.0000,38.0000,10.0000,1041.5385,0.5756,0.1124,0.7768,0.1380
24.0000,39.0000,10.0000,1044.6436,0.5605,0.0927,0.6149,0.1050
24.0000,40.0000,10.0000,1044.1286,0.5635,0.1618,0.6128,0.1253
25.0000,1.0000,25.0000,964.8905,1.8242,0.2706,0.6595,0.0836
25.0000,2.0000,25.0000,1069.3002,1.7803,0.2301,0.7106,0.0461
25.0000,3.0000,25.0000,954.1351,1.7223,0.4345,0.6197,0.0870
25.0000,4.0000,25.0000,1016.6127,1.9058,0.3476,0.6500,0.0518
25.0000,5.0000,25.0000,1000.6340,1.6078,0.3624,0.6206,0.0478
25.0000,6.0000,25.0000,1062.2050,1.9674,0.2447,0.6505,0.0628
25.0000,7.0000,25.0000,977.2853,2.0118,0.2333,0.6520,0.1052
25.0000,8.0000,25.0000,1010.0606,1.8031,0.3303,0.7330,0.0729
25.0000,9.0000,25.0000,928.0273,1.8146,0.2751,0.7423,0.0848
25.0000,10.0000,25.0000,972.5118,2.0177,0.1836,0.8552,0.0787
25.0000,11.0000,25.0000,991.3657,1.8801,0.3244,0.6260,0.0833
25.0000,12.0000,25.0000,932.0778,1.9018,0.2764,0.7293,0.0550
25.0000,13.0000,25.0000,982.8068,1.8257,0.2482,0.6937,0.1483
25.0000,14.0000,25.0000,955.5078,1.9858,0.2786,0.7335,0.1074
25.0000,15.0000,25.0000,972.9151,1.6033,0.3567,0.6625,0.1054
25.0000,16.0000,25.0000,996.0199,1.7539,0.2474,0.7899,0.0963
25.0000,17.0000,25.0000,974.3588,1.8318,0.3277,0.7639,0.0664
25.0000,18.0000,25.0000,923.9661,2.0580,0.3490,0.9282,0.0921
25.0000,19.0000,25.0000,847.3193,2.1871,0.4250,0.8337,0.1318
