pp,trial,condition,period,LyapsTutor,LyaplTutor,LyapsTrainee,LyaplTrainee
25.0000,20.0000,25.0000,963.9668,1.9580,0.2121,0.8403,0.0685
25.0000,21.0000,25.0000,1028.3738,1.6490,0.3493,0.6077,0.0769
25.0000,22.0000,25.0000,978.2174,1.8999,0.2897,0.7157,0.0903
25.0000,23.0000,25.0000,1121.3198,1.8076,0.2515,0.4488,0.0713
25.0000,24.0000,25.0000,912.7763,1.9455,0.4221,0.8197,0.1018
25.0000,25.0000,25.0000,904.6369,2.1067,0.3468,1.0279,0.0204
25.0000,26.0000,25.0000,923.2058,1.7343,0.4219,0.8367,0.0767
25.0000,27.0000,25.0000,983.9348,1.8532,0.3246,0.6954,0.0880
25.0000,28.0000,25.0000,1044.7864,1.8634,0.1308,0.5984,0.0258
25.0000,29.0000,25.0000,991.7544,2.0281,0.2875,0.5832,0.0403
25.0000,30.0000,25.0000,930.8956,2.1560,0.2370,0.6700,0.0950
25.0000,31.0000,25.0000,892.6964,1.7949,0.3941,0.7372,0.0791
25.0000,32.0000,25.0000,1008.5384,1.6560,0.3637,0.6286,0.0954
25.0000,33.0000,25.0000,951.9199,1.9590,0.3424,0.6996,0.0708
25.0000,34.0000,25.0000,1069.9319,1.5813,0.2451,0.6019,0.0772
25.0000,35.0000,25.0000,1036.5667,1.7032,0.2892,0.5458,0.0758
25.0000,36.0000,25.0000,903.0014,2.2076,0.3333,0.8276,0.0764
25.0000,37.0000,25.0000,926.0102,2.1678,0.3174,0.5925,0.0894
25.0000,38.0000,25.0000,1057.1113,2.0185,0.2236,0.5656,0.0834
25.0000,39.0000,25.0000,947.8737,1.7410,0.3517,0.5874,0.0629
26.0000,1.0000,25.0000,944.9496,1.8490,0.3465,0.5668,0.0975
26.0000,2.0000,25.0000,915.2796,2.0649,0.2970,0.6379,0.0934
26.0000,3.0000,25.0000,1137.8783,1.3669,0.3437,0.6213,0.0972
26.0000,4.0000,25.0000,969.7381,1.7051,0.4153,0.7466,0.1428
26.0000,5.0000,25.0000,890.6929,2.3317,0.3822,0.8480,0.1257
26.0000,6.0000,25.0000,892.8016,2.1826,0.3507,0.6473,0.0770
26.0000,7.0000,25.0000,892.0579,1.9616,0.4558,0.7744,0.1174
26.0000,8.0000,25.0000,1066.6475,1.5094,0.3674,0.7684,0.0998
26.0000,9.0000,25.0000,960.2851,1.9155,0.3198,0.7073,0.1008
26.0000,10.0000,25.0000,865.6199,2.2848,0.4455,0.6645,0.1221
26.0000,11.0000,25.0000,988.6376,1.7173,0.2614,0.6252,0.0576
26.0000,12.0000,25.0000,931.0467,2.0403,0.3477,0.7710,0.1084
26.0000,13.0000,25.0000,916.4553,1.6246,0.4249,0.5924,0.1342
26.0000,14.0000,25.0000,886.1975,1.9731,0.3302,0.6208,0.1342
26.0000,15.0000,25.0000,1073.7246,1.5319,0.3472,0.6215,0.0748
26.0000,16.0000,25.0000,962.4364,1.8786,0.3664,0.7810,0.0512
26.0000,17.0000,25.0000,964.1593,1.6378,0.4458,0.7289,0.1252
26.0000,18.0000,25.0000,980.4002,1.6458,0.4358,0.5709,0.1253
26.0000,19.0000,25.0000,1022.6026,1.4367,0.4108,0.9185,0.1157
26.0000,20.0000,25.0000,942.3402,1.6859,0.3492,0.7882,0.1696
26.0000,21.0000,25.0000,1010.9933,1.6959,0.3126,0.5454,0.0794
26.0000,22.0000,25.0000,1065.9146,1.4314,0.1878,0.6329,0.1254
26.0000,23.0000,25.0000,902.8470,2.0483,0.4479,0.7576,0.0776
26.0000,24.0000,25.0000,909.3059,1.8789,0.4312,0.8447,0.0988
26.0000,25.0000,25.0000,974.2157,1.6417,0.3458,0.7182,0.0580
26.0000,26.0000,25.0000,952.9935,1.8119,0.3502,0.6924,0.1611
26.0000,27.0000,25.0000,1005.4728,1.7963,0.3131,0.7418,0.1689
26.0000,28.0000,25.0000,931.4348,1.9228,0.3751,0.7119,0.0667
26.0000,29.0000,25.0000,1016.3486,1.7451,0.3559,0.6303,0.1200
26.0000,30.0000,25.0000,979.0476,1.7215,0.2980,0.5550,0.1280
26.0000,31.0000,25.0000,1018.7770,1.5707,0.3951,0.6974,0.1199
26.0000,32.0000,25.0000,1004.3138,1.7789,0.3960,0.8626,0.1412
26.0000,33.0000,25.0000,1006.3608,1.7633,0.4866,0.7273,0.1542
26.0000,34.0000,25.0000,945.7238,1.9429,0.3903,0.6598,0.1169
26.0000,35.0000,25.0000,1011.5605,1.5503,0.5015,0.7407,0.1438
26.0000,36.0000,25.0000,1010.3629,1.8051,0.4263,0.7558,0.0994
26.0000,37.0000,25.0000,932.3679,1.8811,0.4136,0.8599,0.0963
26.0000,38.0000,25.0000,879.5653,1.9520,0.3015,0.8284,0.1043
26.0000,39.0000,25.0000,919.6790,1.9429,0.3735,0.5791,0.1418
27.0000,1.0000,10.0000,1037.1975,0.7110,0.0753,0.6012,0.0551
27.0000,2.0000,10.0000,1052.3092,0.7350,0.0988,0.5741,0.0969
27.0000,3.0000,10.0000,1054.4130,0.7823,0.0874,0.8007,0.1435
27.0000,4.0000,10.0000,1054.4925,0.4535,0.0586,0.4630,0.1325
27.0000,5.0000,10.0000,1050.7405,0.4005,0.0800,0.4408,0.1654
27.0000,6.0000,10.0000,1059.1968,0.4264,0.0580,0.4016,0.1028
27.0000,7.0000,10.0000,1059.8597,0.3721,0.0659,0.4721,0.1662
27.0000,8.0000,10.0000,1060.9309,0.3893,0.0632,0.5236,0.1240
27.0000,9.0000,10.0000,1053.3847,0.4209,0.1133,0.5039,0.1534
27.0000,10.0000,10.0000,1060.6294,0.4004,0.0960,0.6483,0.2220
27.0000,11.0000,10.0000,1060.9309,0.4402,0.0733,0.4340,0.1194
27.0000,12.0000,10.0000,1062.6281,0.4417,0.1287,0.6025,0.1446
27.0000,13.0000,10.0000,1062.3679,0.4291,0.0763,0.5646,0.1441
27.0000,14.0000,10.0000,1061.6808,0.3981,0.0850,0.5344,0.1507
27.0000,15.0000,10.0000,1059.5609,0.3702,0.0833,0.5190,0.1446
27.0000,16.0000,10.0000,1055.9285,0.4569,0.0754,0.7802,0.2661
27.0000,17.0000,10.0000,1062.9496,0.4164,0.0667,0.6133,0.1079
27.0000,18.0000,10.0000,1062.8433,0.4021,0.1129,0.6648,0.1992
27.0000,19.0000,10.0000,1058.0354,0.4576,0.0729,0.6006,0.1323
27.0000,20.0000,10.0000,1058.2471,0.5510,0.0968,0.6011,0.1321
27.0000,21.0000,10.0000,1057.4074,0.4899,0.1098,0.5074,0.1245
27.0000,22.0000,10.0000,1060.0525,0.4054,0.0810,0.6076,0.2326
27.0000,23.0000,10.0000,1061.1454,0.4430,0.0541,0.5832,0.1536
27.0000,24.0000,10.0000,1054.7275,0.4352,0.0963,0.5417,0.1246
27.0000,25.0000,10.0000,1054.1732,0.4742,0.0819,0.5898,0.1577
27.0000,26.0000,10.0000,1050.3815,0.5604,0.0882,0.5302,0.1086
27.0000,27.0000,10.0000,1055.3276,0.4546,0.0705,0.5523,0.1490
27.0000,28.0000,10.0000,1059.0709,0.4406,0.0776,0.5816,0.1846
27.0000,29.0000,10.0000,1061.8744,0.4627,0.0185,0.5106,0.1799
27.0000,30.0000,10.0000,1061.9169,0.3901,0.1337,0.5877,0.1573
27.0000,31.0000,10.0000,1052.9552,0.3943,0.0706,0.5978,0.1275
27.0000,32.0000,10.0000,1059.0035,0.4857,0.1320,0.5046,0.1714
27.0000,33.0000,10.0000,1055.3699,0.4651,0.1150,0.5208,0.1587
27.0000,34.0000,10.0000,1058.6183,0.4484,0.0399,0.5963,0.1254
27.0000,35.0000,10.0000,1056.7837,0.5381,0.1211,0.6234,0.1413
27.0000,36.0000,10.0000,1057.9471,0.5513,0.0564,0.5496,0.1255
27.0000,37.0000,10.0000,1058.3392,0.4800,0.0833,0.5586,0.1539
27.0000,38.0000,10.0000,1061.2515,0.4476,0.1201,0.5119,0.1533
27.0000,39.0000,10.0000,1051.5696,0.4714,0.0749,0.5878,0.2550
27.0000,40.0000,10.0000,1052.6578,0.4653,0.1013,0.5916,0.1116
28.0000,1.0000,25.0000,967.1624,1.9107,0.3779,0.9010,0.0772
28.0000,2.0000,25.0000,914.1973,1.8349,0.4633,0.8438,0.1071
28.0000,3.0000,25.0000,932.3058,1.8381,0.3245,0.7927,0.0756
28.0000,4.0000,25.0000,993.9257,1.7892,0.2947,0.6964,0.0898
28.0000,5.0000,25.0000,988.8252,1.7104,0.2892,0.7052,0.0722
28.0000,6.0000,25.0000,1012.2975,1.6652,0.3767,0.7798,0.1647
28.0000,7.0000,25.0000,992.0988,1.8086,0.3460,0.7774,0.1374
28.0000,8.0000,25.0000,954.7534,1.8682,0.3405,0.9354,0.1754
28.0000,9.0000,25.0000,967.1619,1.8202,0.3892,1.0209,0.1112
28.0000,10.0000,25.0000,963.1174,1.9772,0.3574,0.8195,0.1290
28.0000,11.0000,25.0000,945.0151,1.7251,0.4392,0.8386,0.1757
28.0000,12.0000,25.0000,1010.1743,1.8633,0.3221,0.7761,0.0987
28.0000,13.0000,25.0000,996.3498,1.6050,0.3566,0.7320,0.1562
28.0000,14.0000,25.0000,992.9390,1.6183,0.4189,0.7345,0.1443
28.0000,15.0000,25.0000,1049.3132,1.5617,0.3110,0.6437,0.1121
28.0000,16.0000,25.0000,966.9069,1.6284,0.3367,0.8703,0.1380
28.0000,17.0000,25.0000,917.0387,1.8786,0.3434,0.7551,0.0990
28.0000,18.0000,25.0000,950.6276,1.8225,0.4186,0.8142,0.0961
28.0000,19.0000,25.0000,959.3002,1.6411,0.4076,0.9933,0.2072
28.0000,20.0000,25.0000,993.6663,1.5874,0.2863,0.8146,0.1255
28.0000,21.0000,25.0000,1009.2146,1.7319,0.2366,0.8020,0.1369
28.0000,22.0000,25.0000,1008.1339,1.8239,0.2998,0.9513,0.1173
28.0000,23.0000,25.0000,942.4855,1.9335,0.3501,0.9413,0.1273
28.0000,24.0000,25.0000,891.6292,2.0748,0.3106,1.2447,0.1663
28.0000,25.0000,25.0000,967.9914,1.6588,0.3602,0.9483,0.1149
28.0000,26.0000,25.0000,1026.9213,1.7344,0.2555,0.7855,0.0917
28.0000,27.0000,25.0000,984.2788,1.7092,0.3112,0.8481,0.1188
28.0000,28.0000,25.0000,1010.1801,1.7135,0.2185,0.8736,0.1657
28.0000,29.0000,25.0000,977.6953,1.6630,0.3475,0.9107,0.1818
28.0000,30.0000,25.0000,984.6208,1.7032,0.2728,0.8411,0.1036
28.0000,31.0000,25.0000,980.9081,1.7200,0.3261,0.8192,0.0989
28.0000,32.0000,25.0000,1006.7889,1.6187,0.3472,0.9547,0.1666
28.0000,33.0000,25.0000,965.5637,1.6795,0.4132,0.9462,0.1705
28.0000,34.0000,25.0000,970.5825,1.7048,0.2962,0.8445,0.1683
28.0000,35.0000,25.0000,891.2676,1.7353,0.5177,1.2308,0.1558
28.0000,36.0000,25.0000,1001.9063,1.5437,0.2041,0.9298,0.1793
28.0000,37.0000,25.0000,996.2318,1.7676,0.2845,0.8906,0.1585
28.0000,38.0000,25.0000,995.4444,1.6185,0.3895,0.9144,0.1610
28.0000,39.0000,25.0000,987.4751,1.7869,0.1496,0.9730,0.1105
28.0000,40.0000,25.0000,992.4721,1.9233,0.2642,0.8959,0.1660
29.0000,1.0000,10.0000,1037.3971,0.6648,0.0678,0.5300,0.0910
29.0000,2.0000,10.0000,1040.2302,0.6050,0.1189,0.7194,0.1304
29.0000,3.0000,10.0000,1038.2734,0.6173,0.0659,0.7106,0.1378
29.0000,4.0000,10.0000,1038.6282,0.5890,0.0678,0.6660,0.1520
29.0000,5.0000,10.0000,1031.6829,0.6218,0.1105,0.8132,0.1167
29.0000,6.0000,10.0000,1025.7568,0.6444,0.0931,0.5661,0.0622
29.0000,7.0000,10.0000,1024.5197,0.6006,0.0954,0.7107,0.0820
29.0000,8.0000,10.0000,1026.2772,0.5665,0.1183,0.7562,0.1182
29.0000,9.0000,10.0000,1030.5059,0.5793,0.1203,0.7869,0.0726
29.0000,10.0000,10.0000,1035.9975,0.5462,0.0927,0.7495,0.0630
29.0000,11.0000,10.0000,1021.0259,0.6215,0.0754,0.8004,0.1315
29.0000,12.0000,10.0000,1028.1031,0.6425,0.1536,0.6585,0.1553
29.0000,13.0000,10.0000,1029.6184,0.6104,0.1057,0.8056,0.1741
29.0000,14.0000,10.0000,1040.6016,0.5202,0.0467,0.8105,0.0970
29.0000,15.0000,10.0000,1043.7803,0.6747,0.1220,0.8178,0.1010
29.0000,16.0000,10.0000,1032.8858,0.6531,0.0732,0.7461,0.1081
29.0000,17.0000,10.0000,1036.2601,0.6281,0.1217,0.8618,0.1096
29.0000,18.0000,10.0000,1044.1567,0.5844,0.0911,0.7954,0.1379
29.0000,19.0000,10.0000,1038.9096,0.5386,0.0579,0.6672,0.1031
29.0000,20.0000,10.0000,1042.9068,0.6415,0.1600,0.6251,0.1886
29.0000,21.0000,10.0000,1029.7284,0.7857,0.1317,0.6455,0.0889
29.0000,22.0000,10.0000,1032.5579,0.4866,0.0843,0.6527,0.1048
29.0000,23.0000,10.0000,1035.0042,0.6077,0.1526,0.6490,0.1128
29.0000,24.0000,10.0000,1050.1626,0.5856,0.1055,0.5694,0.1294
29.0000,25.0000,10.0000,1042.8679,0.5575,0.1016,0.6164,0.0806
29.0000,26.0000,10.0000,1038.4871,0.6264,0.1439,0.8625,0.1747
29.0000,27.0000,10.0000,1045.7578,0.5724,0.0732,0.6874,0.0865
29.0000,28.0000,10.0000,1043.2456,0.5523,0.1380,0.7414,0.1584
29.0000,29.0000,10.0000,1039.4384,0.5755,0.0874,0.7608,0.1256
29.0000,30.0000,10.0000,1036.7421,0.6729,0.1855,0.6671,0.0695
29.0000,31.0000,10.0000,1040.6811,0.5886,0.0940,0.7864,0.1182
29.0000,32.0000,10.0000,1039.4888,0.4750,0.0436,0.7337,0.1296
29.0000,33.0000,10.0000,1045.6680,0.5984,0.0731,0.7917,0.1092
29.0000,34.0000,10.0000,1042.7396,0.5223,0.1032,0.8321,0.0932
29.0000,35.0000,10.0000,1045.9122,0.6348,0.1004,0.7263,0.0745
29.0000,36.0000,10.0000,1043.9013,0.5981,0.1420,0.6222,0.0971
29.0000,37.0000,10.0000,1046.0044,0.5167,0.0767,0.7745,0.0853
29.0000,38.0000,10.0000,1043.0378,0.5625,0.0309,0.7740,0.1329
29.0000,39.0000,10.0000,1046.6542,0.5899,0.1065,0.7485,0.1046
29.0000,40.0000,10.0000,1042.9139,0.5572,0.1068,0.6233,0.0906
30.0000,1.0000,25.0000,896.9677,1.9884,0.3967,0.7345,0.0837
30.0000,2.0000,25.0000,951.2403,1.9327,0.3706,0.7035,0.0686
30.0000,3.0000,25.0000,937.5094,1.8907,0.4241,0.6033,0.0843
30.0000,4.0000,25.0000,904.5137,1.8944,0.3573,0.6089,0.1063
30.0000,5.0000,25.0000,1003.2663,1.6548,0.3212,0.6352,0.1095
30.0000,6.0000,25.0000,995.9647,1.5546,0.3739,0.6130,0.1173
30.0000,7.0000,25.0000,952.1433,1.8769,0.4039,0.6703,0.1268
30.0000,8.0000,25.0000,880.0704,1.7033,0.5095,0.7988,0.1085
30.0000,9.0000,25.0000,937.9215,1.9706,0.4219,0.7294,0.0678
30.0000,10.0000,25.0000,985.3723,1.7653,0.4087,0.7030,0.0516
30.0000,11.0000,25.0000,1003.4538,1.6575,0.3833,0.6003,0.1021
30.0000,12.0000,25.0000,963.9366,1.8059,0.3913,0.7716,0.0703
30.0000,13.0000,25.0000,1021.6420,1.8554,0.2901,0.6373,0.0908
30.0000,14.0000,25.0000,935.7194,1.9403,0.3317,0.5839,0.0912
30.0000,15.0000,25.0000,994.8533,1.9520,0.1697,0.7209,0.0884
30.0000,16.0000,25.0000,954.1193,1.7908,0.3647,0.7043,0.0651
30.0000,17.0000,25.0000,1023.2904,1.7622,0.3297,0.7000,0.0707
30.0000,18.0000,25.0000,969.4767,1.6545,0.3625,0.6714,0.0885
30.0000,19.0000,25.0000,968.8084,1.7487,0.4079,0.8405,0.1070
30.0000,20.0000,25.0000,931.3616,2.0897,0.3177,0.8059,0.0937
30.0000,21.0000,25.0000,956.6507,1.7073,0.4159,0.8406,0.1079
30.0000,22.0000,25.0000,1015.8097,1.7507,0.4039,0.7381,0.1254
30.0000,23.0000,25.0000,1007.3419,1.8812,0.3625,0.6509,0.0331
30.0000,24.0000,25.0000,930.6850,2.0262,0.4496,0.7238,0.1215
30.0000,25.0000,25.0000,956.0491,1.6765,0.3602,0.7909,0.0682
30.0000,26.0000,25.0000,904.7929,1.9193,0.4670,0.8643,0.0932
30.0000,27.0000,25.0000,1028.3989,1.6820,0.4766,0.6033,0.0607
30.0000,28.0000,25.0000,915.3147,1.8009,0.4868,0.6088,0.0911
30.0000,29.0000,25.0000,928.4472,1.7910,0.3837,0.6590,0.0720
30.0000,30.0000,25.0000,948.6148,1.8485,0.3059,0.6038,0.0861
30.0000,31.0000,25.0000,1016.5634,1.7921,0.2903,0.7307,0.0912
30.0000,32.0000,25.0000,970.2138,1.6096,0.5413,0.8188,0.0720
30.0000,33.0000,25.0000,1009.2684,1.7779,0.4052,0.6760,0.0952
30.0000,34.0000,25.0000,966.1618,1.6314,0.4685,0.8107,0.1109
30.0000,35.0000,25.0000,1036.7513,1.4035,0.3480,0.5291,0.1161
30.0000,36.0000,25.0000,1052.8992,1.6059,0.3295,0.6177,0.0367
30.0000,37.0000,25.0000,985.4250,1.6415,0.4377,0.8968,0.0959
30.0000,38.0000,25.0000,928.5325,1.9067,0.3295,0.8900,0.1161
30.0000,39.0000,25.0000,978.8992,1.5746,0.3774,0.8786,0.0667
30.0000,40.0000,25.0000,996.4033,1.6312,0.3579,0.8102,0.0518
31.0000,1.0000,30.0000,702.7932,2.0406,0.5455,0.8979,0.1269
31.0000,2.0000,30.0000,712.6933,2.2560,0.5071,0.8829,0.1534
31.0000,3.0000,30.0000,691.5044,2.1878,0.6004,0.8074,0.1251
31.0000,4.0000,30.0000,688.6983,2.2053,0.4945,0.9527,0.1432
31.0000,5.0000,30.0000,711.0794,1.9149,0.5461,0.7002,0.1620
31.0000,6.0000,30.0000,704.3752,2.3287,0.4202,0.5008,0.1139
31.0000,7.0000,30.0000,703.2257,2.1481,0.5578,0.6482,0.0814
31.0000,8.0000,30.0000,702.9433,2.1462,0.5657,0.6910,0.1523
31.0000,9.0000,30.0000,715.8434,1.9921,0.6204,0.6257,0.1229
31.0000,10.0000,30.0000,700.4700,2.0657,0.6226,0.6594,0.0829
31.0000,11.0000,30.0000,712.5542,2.3082,0.5271,0.6663,0.1586
31.0000,12.0000,30.0000,697.8595,2.1285,0.4630,0.9315,0.1400
31.0000,13.0000,30.0000,700.8860,2.1018,0.6186,0.9003,0.1464
31.0000,14.0000,30.0000,713.4550,1.9995,0.6649,0.7033,0.1031
31.0000,15.0000,30.0000,711.4419,1.7036,0.6302,0.8422,0.1538
31.0000,16.0000,30.0000,714.0002,1.9346,0.6007,0.7486,0.0950
31.0000,17.0000,30.0000,713.5866,2.1776,0.6002,0.7920,0.1771
31.0000,18.0000,30.0000,718.3266,1.9808,0.5980,0.7507,0.1648
31.0000,19.0000,30.0000,714.0569,1.9571,0.6095,0.8434,0.1872
31.0000,20.0000,30.0000,722.2218,2.1298,0.5886,0.8380,0.1539
31.0000,21.0000,30.0000,725.3382,1.8861,0.4722,0.9830,0.1205
31.0000,22.0000,30.0000,722.9230,1.5549,0.5878,0.8204,0.1751
31.0000,23.0000,30.0000,708.9257,1.9752,0.5762,0.9869,0.1644
31.0000,24.0000,30.0000,714.2117,1.7959,0.7065,0.8436,0.1857
31.0000,25.0000,30.0000,722.4065,2.0256,0.7474,0.7781,0.1261
31.0000,26.0000,30.0000,720.3833,1.7467,0.5603,0.7563,0.1257
31.0000,27.0000,30.0000,725.8949,1.9334,0.6909,0.8571,0.1468
31.0000,28.0000,30.0000,714.3332,1.8522,0.5611,0.8411,0.1741
31.0000,29.0000,30.0000,730.8824,1.8915,0.6009,0.8784,0.1483
31.0000,30.0000,30.0000,721.0659,1.7592,0.6331,0.8272,0.1540
31.0000,31.0000,30.0000,727.2085,1.7544,0.6895,0.9730,0.1337
31.0000,32.0000,30.0000,720.2857,1.8125,0.6564,1.0629,0.1510
31.0000,33.0000,30.0000,730.0796,2.0103,0.6053,0.8814,0.1340
31.0000,34.0000,30.0000,730.6807,1.7892,0.5802,0.8183,0.1241
31.0000,35.0000,30.0000,721.0305,1.8791,0.7195,0.8122,0.1340
31.0000,36.0000,30.0000,726.1124,2.0525,0.6139,0.9011,0.1255
31.0000,37.0000,30.0000,723.0031,1.7938,0.6532,0.8601,0.1988
31.0000,38.0000,30.0000,717.4445,2.0240,0.4625,0.8736,0.1749
31.0000,39.0000,30.0000,712.9589,1.6846,0.7105,0.8879,0.1692
31.0000,40.0000,30.0000,731.1599,1.7161,0.5866,0.8694,0.1513
32.0000,1.0000,30.0000,731.5342,2.2994,0.5725,1.2085,0.1447
32.0000,2.0000,30.0000,718.4958,2.1913,0.6502,1.3621,0.1487
32.0000,3.0000,30.0000,713.5013,2.5159,0.5887,1.6622,0.2254
32.0000,4.0000,30.0000,720.1061,2.2550,0.5241,1.4238,0.1856
32.0000,5.0000,30.0000,716.8082,2.3591,0.6833,1.5111,0.1893
32.0000,6.0000,30.0000,718.2536,1.8774,0.5550,1.5527,0.2535
32.0000,7.0000,30.0000,719.6663,2.3154,0.5717,1.5815,0.2462
32.0000,8.0000,30.0000,731.8421,2.1202,0.6188,1.3634,0.1618
32.0000,9.0000,30.0000,720.6558,2.1949,0.7554,1.4168,0.1280
32.0000,10.0000,30.0000,724.3913,2.2004,0.5112,1.4013,0.1921
32.0000,11.0000,30.0000,717.1540,1.7742,0.6698,1.1294,0.2008
32.0000,12.0000,30.0000,708.4680,2.2562,0.6683,1.5244,0.2135
32.0000,13.0000,30.0000,723.8701,1.8533,0.5151,1.4290,0.1901
32.0000,14.0000,30.0000,720.1023,2.1041,0.6246,1.7003,0.2632
32.0000,15.0000,30.0000,716.0374,2.0965,0.7375,1.4615,0.1754
32.0000,16.0000,30.0000,717.8129,2.2505,0.7137,1.4936,0.1370
32.0000,17.0000,30.0000,724.8697,2.0250,0.7107,1.3019,0.1454
32.0000,18.0000,30.0000,720.6241,2.1558,0.5057,1.4835,0.2275
32.0000,19.0000,30.0000,717.4955,1.8714,0.6781,1.4224,0.1599
32.0000,20.0000,30.0000,704.8885,2.0078,0.7289,1.3315,0.2086
32.0000,21.0000,30.0000,710.1688,1.6918,0.8530,1.1301,0.2329
32.0000,22.0000,30.0000,721.2455,2.1186,0.4232,1.6591,0.2536
32.0000,23.0000,30.0000,712.9023,2.1043,0.7196,1.4312,0.1885
32.0000,24.0000,30.0000,707.8224,2.1700,0.5823,1.4408,0.2160
32.0000,25.0000,30.0000,731.1630,1.8904,0.5808,1.2793,0.2361
32.0000,26.0000,30.0000,711.7494,1.8116,0.6135,1.3799,0.2818
32.0000,27.0000,30.0000,711.9320,1.8065,0.7511,1.4050,0.2308
32.0000,28.0000,30.0000,712.7842,1.9626,0.6515,1.3393,0.1856
32.0000,29.0000,30.0000,729.6050,2.3037,0.5167,1.0693,0.2099
32.0000,30.0000,30.0000,714.6498,2.1128,0.6233,1.4903,0.1425
32.0000,31.0000,30.0000,719.8671,1.8255,0.5119,1.1460,0.1684
32.0000,32.0000,30.0000,725.6831,1.8022,0.6501,1.0774,0.2252
32.0000,33.0000,30.0000,719.4472,2.0636,0.6930,1.0920,0.1753
32.0000,34.0000,30.0000,718.6661,1.9875,0.6509,1.3810,0.1967
32.0000,35.0000,30.0000,706.2184,2.0693,0.6377,1.5103,0.2575
32.0000,36.0000,30.0000,728.2961,1.8339,0.6523,1.2795,0.2147
32.0000,37.0000,30.0000,719.9356,1.8958,0.4928,1.0564,0.1911
32.0000,38.0000,30.0000,723.4517,2.0568,0.6183,1.1644,0.2466
32.0000,39.0000,30.0000,726.2197,2.0912,0.6561,1.2641,0.1788
32.0000,40.0000,30.0000,710.0040,1.9316,0.7014,1.1825,0.1647
