"pp","task_label","training_phase","score","c","pitch_error","Training"
1,"Chaotic","PostTest",0.664666666666667,0.637,0.960666666666667,"Chaotic Interactive"
1,"Chaotic","PreTest",0.4352,0.5144,1.1908,"Chaotic Interactive"
1,"Chaotic","Retention",0.4712,0.5632,1.1986,"Chaotic Interactive"
1,"Chaotic Visual","PostTest",1.40933333333333,0.591666666666667,0.427333333333333,"Chaotic Interactive"
1,"Chaotic Visual","PreTest",1.6446,0.5976,0.3668,"Chaotic Interactive"
1,"Chaotic Visual","Retention",1.476,0.6378,0.433,"Chaotic Interactive"
1,"Periodic Fadeout (SCT)","PostTest",0.598333333333333,0.952333333333333,1.60766666666667,"Chaotic Interactive"
1,"Periodic Fadeout (SCT)","PreTest",0.6042,0.9592,1.5912,"Chaotic Interactive"
1,"Periodic Fadeout (SCT)","Retention",0.6454,0.9478,1.518,"Chaotic Interactive"
1,"Periodic Fixed","PostTest",0.536,0.906,1.71966666666667,"Chaotic Interactive"
1,"Periodic Fixed","PreTest",0.5436,0.852,1.7218,"Chaotic Interactive"
1,"Periodic Fixed","Retention",0.6374,0.9474,1.5562,"Chaotic Interactive"
4,"Chaotic","PostTest",0.431,0.564,1.31266666666667,"Chaotic Interactive"
4,"Chaotic","PreTest",0.3134,0.511,1.6362,"Chaotic Interactive"
4,"Chaotic","Retention",0.2914,0.5128,1.7652,"Chaotic Interactive"
4,"Chaotic Visual","PostTest",1.737,0.578666666666667,0.332666666666667,"Chaotic Interactive"
4,"Chaotic Visual","PreTest",1.7835,0.6035,0.33925,"Chaotic Interactive"
4,"Chaotic Visual","Retention",1.6114,0.5724,0.3558,"Chaotic Interactive"
4,"Periodic Fadeout (SCT)","PostTest",0.560333333333333,0.939333333333333,1.735,"Chaotic Interactive"
4,"Periodic Fadeout (SCT)","PreTest",0.3978,0.937,2.3724,"Chaotic Interactive"
4,"Periodic Fadeout (SCT)","Retention",0.708,0.946,1.3692,"Chaotic Interactive"
4,"Periodic Fixed","PostTest",0.490666666666667,0.924333333333333,1.88633333333333,"Chaotic Interactive"
4,"Periodic Fixed","PreTest",0.5578,0.9396,1.7394,"Chaotic Interactive"
4,"Periodic Fixed","Retention",0.634,0.9478,1.5456,"Chaotic Interactive"
5,"Chaotic","PostTest",0.269666666666667,0.457,1.72233333333333,"Chaotic Non-interactive"
5,"Chaotic","PreTest",0.2594,0.4396,1.7,"Chaotic Non-interactive"
5,"Chaotic","Retention",0.3354,0.477,1.4264,"Chaotic Non-interactive"
5,"Chaotic Visual","PostTest",1.57833333333333,0.578,0.368333333333333,"Chaotic Non-interactive"
5,"Chaotic Visual","PreTest",1.523,0.6276,0.4138,"Chaotic Non-interactive"
5,"Chaotic Visual","Retention",1.566,0.5664,0.3634,"Chaotic Non-interactive"
5,"Periodic Fadeout (SCT)","PostTest",0.301,0.898333333333333,2.988,"Chaotic Non-interactive"
5,"Periodic Fadeout (SCT)","PreTest",0.3818,0.858,2.2688,"Chaotic Non-interactive"
5,"Periodic Fadeout (SCT)","Retention",0.5468,0.9252,1.7028,"Chaotic Non-interactive"
5,"Periodic Fixed","PostTest",0.517666666666667,0.864333333333333,1.739,"Chaotic Non-interactive"
5,"Periodic Fixed","PreTest",0.372,0.7986,2.1488,"Chaotic Non-interactive"
5,"Periodic Fixed","Retention",0.429,0.7364,1.7344,"Chaotic Non-interactive"
6,"Chaotic","PostTest",0.369333333333333,0.482,1.30533333333333,"Chaotic Interactive"
6,"Chaotic","PreTest",0.2224,0.4598,2.0966,"Chaotic Interactive"
6,"Chaotic","Retention",0.3416,0.4896,1.461,"Chaotic Interactive"
6,"Chaotic Visual","PostTest",1.22033333333333,0.536333333333333,0.440666666666667,"Chaotic Interactive"
6,"Chaotic Visual","PreTest",1.3314,0.5842,0.4418,"Chaotic Interactive"
6,"Chaotic Visual","Retention",1.6682,0.668,0.4002,"Chaotic Interactive"
6,"Periodic Fadeout (SCT)","PostTest",0.275333333333333,0.764666666666667,2.788,"Chaotic Interactive"
6,"Periodic Fadeout (SCT)","PreTest",0.3016,0.7466,2.6772,"Chaotic Interactive"
6,"Periodic Fadeout (SCT)","Retention",0.3978,0.8712,2.2214,"Chaotic Interactive"
6,"Periodic Fixed","PostTest",0.611333333333333,0.793,1.45733333333333,"Chaotic Interactive"
6,"Periodic Fixed","PreTest",0.4058,0.8674,2.19,"Chaotic Interactive"
6,"Periodic Fixed","Retention",0.351,0.813,2.3432,"Chaotic Interactive"
7,"Chaotic","PostTest",0.257,0.523,2.03666666666667,"Chaotic Non-interactive"
7,"Chaotic","PreTest",0.2652,0.4824,1.8252,"Chaotic Non-interactive"
7,"Chaotic","Retention",0.2428,0.5096,2.1204,"Chaotic Non-interactive"
7,"Chaotic Visual","PostTest",1.68433333333333,0.659666666666667,0.391666666666667,"Chaotic Non-interactive"
7,"Chaotic Visual","PreTest",1.4642,0.5796,0.396,"Chaotic Non-interactive"
7,"Chaotic Visual","Retention",1.7068,0.674,0.395,"Chaotic Non-interactive"
7,"Periodic Fadeout (SCT)","PostTest",0.400666666666667,0.927666666666667,2.42333333333333,"Chaotic Non-interactive"
7,"Periodic Fadeout (SCT)","PreTest",0.3028,0.8942,3.0258,"Chaotic Non-interactive"
7,"Periodic Fadeout (SCT)","Retention",0.3996,0.9292,2.341,"Chaotic Non-interactive"
7,"Periodic Fixed","PostTest",0.257666666666667,0.773333333333333,3.00966666666667,"Chaotic Non-interactive"
7,"Periodic Fixed","PreTest",0.326,0.854,2.6574,"Chaotic Non-interactive"
7,"Periodic Fixed","Retention",0.2096,0.7234,3.4972,"Chaotic Non-interactive"
8,"Chaotic","PostTest",0.413333333333333,0.558666666666667,1.415,"Chaotic Non-interactive"
8,"Chaotic","PreTest",0.4138,0.592,1.4398,"Chaotic Non-interactive"
8,"Chaotic","Retention",0.3638,0.5522,1.5272,"Chaotic Non-interactive"
8,"Chaotic Visual","PostTest",1.81266666666667,0.696666666666667,0.385,"Chaotic Non-interactive"
8,"Chaotic Visual","PreTest",1.7446,0.6624,0.3792,"Chaotic Non-interactive"
8,"Chaotic Visual","Retention",1.7414,0.643,0.37,"Chaotic Non-interactive"
8,"Periodic Fadeout (SCT)","PostTest",0.381,0.909333333333333,2.39066666666667,"Chaotic Non-interactive"
8,"Periodic Fadeout (SCT)","PreTest",0.3832,0.8922,2.3914,"Chaotic Non-interactive"
8,"Periodic Fadeout (SCT)","Retention",0.594,0.9468,1.6484,"Chaotic Non-interactive"
8,"Periodic Fixed","PostTest",0.467666666666667,0.875333333333333,1.93766666666667,"Chaotic Non-interactive"
8,"Periodic Fixed","PreTest",0.4124,0.8832,2.221,"Chaotic Non-interactive"
8,"Periodic Fixed","Retention",0.3372,0.8914,2.6846,"Chaotic Non-interactive"
9,"Chaotic","PostTest",0.509,0.572,1.12833333333333,"Chaotic Non-interactive"
9,"Chaotic","PreTest",0.3752,0.4682,1.2644,"Chaotic Non-interactive"
9,"Chaotic","Retention",0.571,0.6964,1.2228,"Chaotic Non-interactive"
9,"Chaotic Visual","PostTest",1.951,0.763666666666667,0.391333333333333,"Chaotic Non-interactive"
9,"Chaotic Visual","PreTest",1.879,0.7392,0.3944,"Chaotic Non-interactive"
9,"Chaotic Visual","Retention",1.8606,0.7874,0.4236,"Chaotic Non-interactive"
9,"Periodic Fadeout (SCT)","PostTest",0.411666666666667,0.903666666666667,2.19666666666667,"Chaotic Non-interactive"
9,"Periodic Fadeout (SCT)","PreTest",0.3544,0.9034,2.554,"Chaotic Non-interactive"
9,"Periodic Fadeout (SCT)","Retention",0.3644,0.8962,2.4796,"Chaotic Non-interactive"
9,"Periodic Fixed","PostTest",0.307666666666667,0.702666666666667,2.35133333333333,"Chaotic Non-interactive"
9,"Periodic Fixed","PreTest",0.3522,0.7552,2.3358,"Chaotic Non-interactive"
9,"Periodic Fixed","Retention",0.4098,0.8936,2.4626,"Chaotic Non-interactive"
10,"Chaotic","PostTest",0.519333333333333,0.569,1.126,"Chaotic Interactive"
10,"Chaotic","PreTest",0.4038,0.5066,1.2598,"Chaotic Interactive"
10,"Chaotic","Retention",0.4254,0.5404,1.2814,"Chaotic Interactive"
10,"Chaotic Visual","PostTest",1.912,0.609666666666667,0.320666666666667,"Chaotic Interactive"
10,"Chaotic Visual","PreTest",1.6238,0.5666,0.352,"Chaotic Interactive"
10,"Chaotic Visual","Retention",1.8846,0.6098,0.3242,"Chaotic Interactive"
10,"Periodic Fadeout (SCT)","PostTest",0.835666666666667,0.968333333333333,1.16066666666667,"Chaotic Interactive"
10,"Periodic Fadeout (SCT)","PreTest",0.5274,0.9486,1.9218,"Chaotic Interactive"
10,"Periodic Fadeout (SCT)","Retention",0.8275,0.965,1.1775,"Chaotic Interactive"
10,"Periodic Fixed","PostTest",0.508666666666667,0.875,1.74,"Chaotic Interactive"
10,"Periodic Fixed","PreTest",0.6492,0.9518,1.5158,"Chaotic Interactive"
10,"Periodic Fixed","Retention",0.7776,0.9634,1.5364,"Chaotic Interactive"
11,"Chaotic","PostTest",0.120666666666667,0.247,2.07033333333333,"Periodic Fixed"
11,"Chaotic","PreTest",0.1676,0.2926,1.7952,"Periodic Fixed"
11,"Chaotic","Retention",0.177,0.2594,1.4648,"Periodic Fixed"
11,"Chaotic Visual","PostTest",1.24566666666667,0.592333333333333,0.475,"Periodic Fixed"
11,"Chaotic Visual","PreTest",1.0432,0.4626,0.444,"Periodic Fixed"
11,"Chaotic Visual","Retention",1.3334,0.6328,0.4774,"Periodic Fixed"
11,"Periodic Fadeout (SCT)","PostTest",0.336666666666667,0.815666666666667,2.44533333333333,"Periodic Fixed"
11,"Periodic Fadeout (SCT)","PreTest",0.2072,0.6302,3.225,"Periodic Fixed"
11,"Periodic Fadeout (SCT)","Retention",0.4708,0.8876,1.8928,"Periodic Fixed"
11,"Periodic Fixed","PostTest",0.43,0.791333333333333,1.89366666666667,"Periodic Fixed"
11,"Periodic Fixed","PreTest",0.2426,0.5598,2.3552,"Periodic Fixed"
11,"Periodic Fixed","Retention",0.4518,0.8428,1.8846,"Periodic Fixed"
12,"Chaotic","PostTest",0.393,0.508,1.31466666666667,"Chaotic Non-interactive"
12,"Chaotic","PreTest",0.3586,0.5344,1.534,"Chaotic Non-interactive"
12,"Chaotic","Retention",0.4284,0.5128,1.199,"Chaotic Non-interactive"
12,"Chaotic Visual","PostTest",1.433,0.604,0.423,"Chaotic Non-interactive"
12,"Chaotic Visual","PreTest",1.57,0.6464,0.4122,"Chaotic Non-interactive"
12,"Chaotic Visual","Retention",1.3556,0.5342,0.3946,"Chaotic Non-interactive"
12,"Periodic Fadeout (SCT)","PostTest",0.450666666666667,0.912333333333333,2.062,"Chaotic Non-interactive"
12,"Periodic Fadeout (SCT)","PreTest",0.3372,0.8524,2.5426,"Chaotic Non-interactive"
12,"Periodic Fadeout (SCT)","Retention",0.3344,0.8396,2.526,"Chaotic Non-interactive"
12,"Periodic Fixed","PostTest",0.262666666666667,0.862666666666667,3.32066666666667,"Chaotic Non-interactive"
12,"Periodic Fixed","PreTest",0.1214,0.3596,3.0412,"Chaotic Non-interactive"
12,"Periodic Fixed","Retention",0.3712,0.787,2.1292,"Chaotic Non-interactive"
13,"Chaotic","PostTest",0.171,0.360666666666667,2.09433333333333,"Periodic Fixed"
13,"Chaotic","PreTest",0.1954,0.4012,2.115,"Periodic Fixed"
13,"Chaotic","Retention",0.229,0.3448,1.5306,"Periodic Fixed"
13,"Chaotic Visual","PostTest",1.40433333333333,0.490333333333333,0.349,"Periodic Fixed"
13,"Chaotic Visual","PreTest",1.3186,0.5052,0.3832,"Periodic Fixed"
13,"Chaotic Visual","Retention",1.4768,0.5454,0.371,"Periodic Fixed"
13,"Periodic Fadeout (SCT)","PostTest",0.446333333333333,0.927,2.08033333333333,"Periodic Fixed"
13,"Periodic Fadeout (SCT)","PreTest",0.2808,0.9016,3.2616,"Periodic Fixed"
13,"Periodic Fadeout (SCT)","Retention",0.4486,0.9068,2.0882,"Periodic Fixed"
13,"Periodic Fixed","PostTest",0.438666666666667,0.879666666666667,2.048,"Periodic Fixed"
13,"Periodic Fixed","PreTest",0.25,0.7212,2.9144,"Periodic Fixed"
13,"Periodic Fixed","Retention",0.4252,0.8856,2.0898,"Periodic Fixed"
14,"Chaotic","PostTest",0.436666666666667,0.566333333333333,1.316,"Chaotic Interactive"
14,"Chaotic","PreTest",0.311,0.4986,1.616,"Chaotic Interactive"
14,"Chaotic","Retention",0.3426,0.5018,1.482,"Chaotic Interactive"
14,"Chaotic Visual","PostTest",1.62833333333333,0.608,0.373333333333333,"Chaotic Interactive"
14,"Chaotic Visual","PreTest",1.352,0.5438,0.4018,"Chaotic Interactive"
14,"Chaotic Visual","Retention",1.4702,0.5782,0.3936,"Chaotic Interactive"
14,"Periodic Fadeout (SCT)","PostTest",0.270333333333333,0.846,3.195,"Chaotic Interactive"
14,"Periodic Fadeout (SCT)","PreTest",0.1012,0.6092,5.9408,"Chaotic Interactive"
14,"Periodic Fadeout (SCT)","Retention",0.3922,0.8636,2.2224,"Chaotic Interactive"
14,"Periodic Fixed","PostTest",0.452666666666667,0.741,1.65766666666667,"Chaotic Interactive"
14,"Periodic Fixed","PreTest",0.2716,0.6084,2.323,"Chaotic Interactive"
14,"Periodic Fixed","Retention",0.2442,0.5988,2.4572,"Chaotic Interactive"
15,"Chaotic","PostTest",0.354666666666667,0.411333333333333,1.16033333333333,"Periodic Fixed"
15,"Chaotic","PreTest",0.3226,0.4086,1.2726,"Periodic Fixed"
15,"Chaotic","Retention",0.3668,0.4438,1.2162,"Periodic Fixed"
15,"Chaotic Visual","PostTest",1.53366666666667,0.589333333333333,0.384,"Periodic Fixed"
15,"Chaotic Visual","PreTest",1.4464,0.5604,0.3894,"Periodic Fixed"
15,"Chaotic Visual","Retention",1.5958,0.6044,0.3796,"Periodic Fixed"
15,"Periodic Fadeout (SCT)","PostTest",0.428333333333333,0.883,2.08,"Periodic Fixed"
15,"Periodic Fadeout (SCT)","PreTest",0.226,0.6846,3.2056,"Periodic Fixed"
15,"Periodic Fadeout (SCT)","Retention",0.4674,0.9226,1.977,"Periodic Fixed"
15,"Periodic Fixed","PostTest",0.464666666666667,0.657666666666667,1.582,"Periodic Fixed"
