"pp","task_label","Training","score_PostTest","score_PreTest","score_Retention","c_PostTest","c_PreTest","c_Retention","pitch_error_PostTest","pitch_error_PreTest","pitch_error_Retention"
1,"Chaotic","Chaotic Interactive",0.664666666666667,0.4352,0.4712,0.637,0.5144,0.5632,0.960666666666667,1.1908,1.1986
1,"Chaotic Visual","Chaotic Interactive",1.40933333333333,1.6446,1.476,0.591666666666667,0.5976,0.6378,0.427333333333333,0.3668,0.433
1,"Periodic Fadeout (SCT)","Chaotic Interactive",0.598333333333333,0.6042,0.6454,0.952333333333333,0.9592,0.9478,1.60766666666667,1.5912,1.518
1,"Periodic Fixed","Chaotic Interactive",0.536,0.5436,0.6374,0.906,0.852,0.9474,1.71966666666667,1.7218,1.5562
4,"Chaotic","Chaotic Interactive",0.431,0.3134,0.2914,0.564,0.511,0.5128,1.31266666666667,1.6362,1.7652
4,"Chaotic Visual","Chaotic Interactive",1.737,1.7835,1.6114,0.578666666666667,0.6035,0.5724,0.332666666666667,0.33925,0.3558
4,"Periodic Fadeout (SCT)","Chaotic Interactive",0.560333333333333,0.3978,0.708,0.939333333333333,0.937,0.946,1.735,2.3724,1.3692
4,"Periodic Fixed","Chaotic Interactive",0.490666666666667,0.5578,0.634,0.924333333333333,0.9396,0.9478,1.88633333333333,1.7394,1.5456
5,"Chaotic","Chaotic Non-interactive",0.269666666666667,0.2594,0.3354,0.457,0.4396,0.477,1.72233333333333,1.7,1.4264
5,"Chaotic Visual","Chaotic Non-interactive",1.57833333333333,1.523,1.566,0.578,0.6276,0.5664,0.368333333333333,0.4138,0.3634
5,"Periodic Fadeout (SCT)","Chaotic Non-interactive",0.301,0.3818,0.5468,0.898333333333333,0.858,0.9252,2.988,2.2688,1.7028
5,"Periodic Fixed","Chaotic Non-interactive",0.517666666666667,0.372,0.429,0.864333333333333,0.7986,0.7364,1.739,2.1488,1.7344
6,"Chaotic","Chaotic Interactive",0.369333333333333,0.2224,0.3416,0.482,0.4598,0.4896,1.30533333333333,2.0966,1.461
6,"Chaotic Visual","Chaotic Interactive",1.22033333333333,1.3314,1.6682,0.536333333333333,0.5842,0.668,0.440666666666667,0.4418,0.4002
6,"Periodic Fadeout (SCT)","Chaotic Interactive",0.275333333333333,0.3016,0.3978,0.764666666666667,0.7466,0.8712,2.788,2.6772,2.2214
6,"Periodic Fixed","Chaotic Interactive",0.611333333333333,0.4058,0.351,0.793,0.8674,0.813,1.45733333333333,2.19,2.3432
7,"Chaotic","Chaotic Non-interactive",0.257,0.2652,0.2428,0.523,0.4824,0.5096,2.03666666666667,1.8252,2.1204
7,"Chaotic Visual","Chaotic Non-interactive",1.68433333333333,1.4642,1.7068,0.659666666666667,0.5796,0.674,0.391666666666667,0.396,0.395
7,"Periodic Fadeout (SCT)","Chaotic Non-interactive",0.400666666666667,0.3028,0.3996,0.927666666666667,0.8942,0.9292,2.42333333333333,3.0258,2.341
7,"Periodic Fixed","Chaotic Non-interactive",0.257666666666667,0.326,0.2096,0.773333333333333,0.854,0.7234,3.00966666666667,2.6574,3.4972
8,"Chaotic","Chaotic Non-interactive",0.413333333333333,0.4138,0.3638,0.558666666666667,0.592,0.5522,1.415,1.4398,1.5272
8,"Chaotic Visual","Chaotic Non-interactive",1.81266666666667,1.7446,1.7414,0.696666666666667,0.6624,0.643,0.385,0.3792,0.37
8,"Periodic Fadeout (SCT)","Chaotic Non-interactive",0.381,0.3832,0.594,0.909333333333333,0.8922,0.9468,2.39066666666667,2.3914,1.6484
8,"Periodic Fixed","Chaotic Non-interactive",0.467666666666667,0.4124,0.3372,0.875333333333333,0.8832,0.8914,1.93766666666667,2.221,2.6846
9,"Chaotic","Chaotic Non-interactive",0.509,0.3752,0.571,0.572,0.4682,0.6964,1.12833333333333,1.2644,1.2228
9,"Chaotic Visual","Chaotic Non-interactive",1.951,1.879,1.8606,0.763666666666667,0.7392,0.7874,0.391333333333333,0.3944,0.4236
9,"Periodic Fadeout (SCT)","Chaotic Non-interactive",0.411666666666667,0.3544,0.3644,0.903666666666667,0.9034,0.8962,2.19666666666667,2.554,2.4796
9,"Periodic Fixed","Chaotic Non-interactive",0.307666666666667,0.3522,0.4098,0.702666666666667,0.7552,0.8936,2.35133333333333,2.3358,2.4626
10,"Chaotic","Chaotic Interactive",0.519333333333333,0.4038,0.4254,0.569,0.5066,0.5404,1.126,1.2598,1.2814
10,"Chaotic Visual","Chaotic Interactive",1.912,1.6238,1.8846,0.609666666666667,0.5666,0.6098,0.320666666666667,0.352,0.3242
10,"Periodic Fadeout (SCT)","Chaotic Interactive",0.835666666666667,0.5274,0.8275,0.968333333333333,0.9486,0.965,1.16066666666667,1.9218,1.1775
10,"Periodic Fixed","Chaotic Interactive",0.508666666666667,0.6492,0.7776,0.875,0.9518,0.9634,1.74,1.5158,1.5364
11,"Chaotic","Periodic Fixed",0.120666666666667,0.1676,0.177,0.247,0.2926,0.2594,2.07033333333333,1.7952,1.4648
11,"Chaotic Visual","Periodic Fixed",1.24566666666667,1.0432,1.3334,0.592333333333333,0.4626,0.6328,0.475,0.444,0.4774
11,"Periodic Fadeout (SCT)","Periodic Fixed",0.336666666666667,0.2072,0.4708,0.815666666666667,0.6302,0.8876,2.44533333333333,3.225,1.8928
11,"Periodic Fixed","Periodic Fixed",0.43,0.2426,0.4518,0.791333333333333,0.5598,0.8428,1.89366666666667,2.3552,1.8846
12,"Chaotic","Chaotic Non-interactive",0.393,0.3586,0.4284,0.508,0.5344,0.5128,1.31466666666667,1.534,1.199
12,"Chaotic Visual","Chaotic Non-interactive",1.433,1.57,1.3556,0.604,0.6464,0.5342,0.423,0.4122,0.3946
12,"Periodic Fadeout (SCT)","Chaotic Non-interactive",0.450666666666667,0.3372,0.3344,0.912333333333333,0.8524,0.8396,2.062,2.5426,2.526
12,"Periodic Fixed","Chaotic Non-interactive",0.262666666666667,0.1214,0.3712,0.862666666666667,0.3596,0.787,3.32066666666667,3.0412,2.1292
13,"Chaotic","Periodic Fixed",0.171,0.1954,0.229,0.360666666666667,0.4012,0.3448,2.09433333333333,2.115,1.5306
13,"Chaotic Visual","Periodic Fixed",1.40433333333333,1.3186,1.4768,0.490333333333333,0.5052,0.5454,0.349,0.3832,0.371
13,"Periodic Fadeout (SCT)","Periodic Fixed",0.446333333333333,0.2808,0.4486,0.927,0.9016,0.9068,2.08033333333333,3.2616,2.0882
13,"Periodic Fixed","Periodic Fixed",0.438666666666667,0.25,0.4252,0.879666666666667,0.7212,0.8856,2.048,2.9144,2.0898
14,"Chaotic","Chaotic Interactive",0.436666666666667,0.311,0.3426,0.566333333333333,0.4986,0.5018,1.316,1.616,1.482
14,"Chaotic Visual","Chaotic Interactive",1.62833333333333,1.352,1.4702,0.608,0.5438,0.5782,0.373333333333333,0.4018,0.3936
14,"Periodic Fadeout (SCT)","Chaotic Interactive",0.270333333333333,0.1012,0.3922,0.846,0.6092,0.8636,3.195,5.9408,2.2224
14,"Periodic Fixed","Chaotic Interactive",0.452666666666667,0.2716,0.2442,0.741,0.6084,0.5988,1.65766666666667,2.323,2.4572
15,"Chaotic","Periodic Fixed",0.354666666666667,0.3226,0.3668,0.411333333333333,0.4086,0.4438,1.16033333333333,1.2726,1.2162
15,"Chaotic Visual","Periodic Fixed",1.53366666666667,1.4464,1.5958,0.589333333333333,0.5604,0.6044,0.384,0.3894,0.3796
15,"Periodic Fadeout (SCT)","Periodic Fixed",0.428333333333333,0.226,0.4674,0.883,0.6846,0.9226,2.08,3.2056,1.977
15,"Periodic Fixed","Periodic Fixed",0.464666666666667,0.3828,0.5132,0.657666666666667,0.6558,0.7236,1.582,1.7636,1.449
17,"Chaotic","Chaotic Interactive",0.412666666666667,0.2892,0.3412,0.479666666666667,0.4368,0.408,1.16466666666667,1.538,1.197
17,"Chaotic Visual","Chaotic Interactive",1.32933333333333,1.543,1.4548,0.478333333333333,0.604,0.517,0.369333333333333,0.3898,0.3574
17,"Periodic Fadeout (SCT)","Chaotic Interactive",0.207666666666667,0.1706,0.1656,0.609,0.6038,0.5198,2.98366666666667,3.5866,3.155
17,"Periodic Fixed","Chaotic Interactive",0.379666666666667,0.3876,0.5048,0.680666666666667,0.7264,0.722,1.90966666666667,1.8884,1.4332
18,"Chaotic","Periodic Fixed",0.333666666666667,0.2788,0.1992,0.414,0.4444,0.348,1.239,1.6442,1.7518
18,"Chaotic Visual","Periodic Fixed",1.316,1.3606,1.608,0.501666666666667,0.5488,0.6182,0.381333333333333,0.4046,0.3848
18,"Periodic Fadeout (SCT)","Periodic Fixed",0.429,0.2516,0.4286,0.887333333333333,0.7908,0.8796,2.06866666666667,3.1938,2.058
18,"Periodic Fixed","Periodic Fixed",0.358,0.4066,0.2638,0.838,0.8176,0.5662,2.369,2.0126,2.1554
19,"Chaotic","Chaotic Non-interactive",0.195,0.1616,0.2296,0.415666666666667,0.4032,0.405,2.20433333333333,2.5256,1.8198
19,"Chaotic Visual","Chaotic Non-interactive",1.90866666666667,1.6726,1.7752,0.669666666666667,0.6164,0.6258,0.351,0.3704,0.353
19,"Periodic Fadeout (SCT)","Chaotic Non-interactive",0.382,0.2738,0.2898,0.896,0.9344,0.9066,2.39066666666667,3.4998,3.1666
19,"Periodic Fixed","Chaotic Non-interactive",0.409,0.4685,0.2798,0.827333333333333,0.7765,0.9056,2.06033333333333,1.66925,3.2714
20,"Chaotic","Chaotic Non-interactive",0.246666666666667,0.2168,0.34,0.366333333333333,0.3652,0.4222,1.50266666666667,1.7032,1.2476
20,"Chaotic Visual","Chaotic Non-interactive",1.44533333333333,1.6468,1.725,0.516333333333333,0.5834,0.5972,0.357,0.3554,0.3474
20,"Periodic Fadeout (SCT)","Chaotic Non-interactive",0.365333333333333,0.358,0.4014,0.903666666666667,0.8514,0.9078,2.517,2.5688,2.287
20,"Periodic Fixed","Chaotic Non-interactive",0.358,0.3566,0.3392,0.794666666666667,0.8202,0.6492,2.25566666666667,2.3198,1.915
21,"Chaotic","Periodic Fixed",0.419,0.2696,0.4034,0.538,0.4914,0.5724,1.286,1.8272,1.4718
21,"Chaotic Visual","Periodic Fixed",1.349,1.366,1.6384,0.615333333333333,0.6004,0.6052,0.462,0.4412,0.3706
21,"Periodic Fadeout (SCT)","Periodic Fixed",0.190666666666667,0.1802,0.3264,0.719333333333333,0.6748,0.8028,3.82466666666667,3.8516,2.563
21,"Periodic Fixed","Periodic Fixed",0.420333333333333,0.2568,0.4638,0.759333333333333,0.5538,0.779,1.833,2.2116,1.7318
22,"Chaotic","Periodic Fixed",0.326333333333333,0.124,0.3024,0.483666666666667,0.362,0.4822,1.50133333333333,3.039,1.627
22,"Chaotic Visual","Periodic Fixed",1.16933333333333,1.29,1.2288,0.465333333333333,0.567,0.5088,0.400666666666667,0.441,0.4166
22,"Periodic Fadeout (SCT)","Periodic Fixed",0.326333333333333,0.2216,0.422,0.860333333333333,0.7286,0.8802,2.63766666666667,3.373,2.1592
22,"Periodic Fixed","Periodic Fixed",0.452333333333333,0.2548,0.283,0.829333333333333,0.7606,0.8116,1.84166666666667,3.0524,2.9246
23,"Chaotic","Chaotic Non-interactive",0.418666666666667,0.3504,0.3544,0.521666666666667,0.5034,0.5166,1.251,1.4364,1.4558
23,"Chaotic Visual","Chaotic Non-interactive",1.253,1.3796,1.5186,0.520666666666667,0.6186,0.5732,0.417666666666667,0.4498,0.3866
23,"Periodic Fadeout (SCT)","Chaotic Non-interactive",0.484666666666667,0.5446,0.6486,0.927333333333333,0.9362,0.9378,2.077,1.7618,1.4694
23,"Periodic Fixed","Chaotic Non-interactive",0.636333333333333,0.5514,0.4444,0.927666666666667,0.8448,0.9218,1.51133333333333,1.5338,2.0986
24,"Chaotic","Periodic Fixed",0.346666666666667,0.3564,0.345,0.502,0.4496,0.5376,1.466,1.321,1.5818
24,"Chaotic Visual","Periodic Fixed",1.63266666666667,1.6964,1.7822,0.644333333333333,0.6448,0.7242,0.395666666666667,0.38,0.4058
24,"Periodic Fadeout (SCT)","Periodic Fixed",0.724,0.5392,0.5796,0.963666666666667,0.9286,0.9574,1.35866666666667,1.874,1.6932
24,"Periodic Fixed","Periodic Fixed",0.471333333333333,0.5272,0.4258,0.906,0.8782,0.7822,1.92866666666667,1.7326,1.8348
25,"Chaotic","Chaotic Interactive",0.468,0.2888,0.3834,0.499333333333333,0.4414,0.4862,1.06666666666667,1.5684,1.2754
25,"Chaotic Visual","Chaotic Interactive",1.68266666666667,1.8062,2.0038,0.609333333333333,0.6564,0.698,0.362333333333333,0.3636,0.3484
25,"Periodic Fadeout (SCT)","Chaotic Interactive",0.318,0.227,0.3558,0.852,0.7602,0.8634,2.68666666666667,3.4734,2.486
25,"Periodic Fixed","Chaotic Interactive",0.517666666666667,0.3236,0.5194,0.726666666666667,0.7028,0.7766,1.40833333333333,2.2046,1.614
26,"Chaotic","Chaotic Interactive",0.227,0.2116,0.476,0.402666666666667,0.44,0.5574,2.13266666666667,2.4554,1.185
26,"Chaotic Visual","Chaotic Interactive",1.46433333333333,1.4746,1.5818,0.547333333333333,0.5624,0.6494,0.373666666666667,0.3802,0.4104
26,"Periodic Fadeout (SCT)","Chaotic Interactive",0.325333333333333,0.239,0.2658,0.822,0.8062,0.7498,2.68033333333333,3.5166,2.8612
26,"Periodic Fixed","Chaotic Interactive",0.348666666666667,0.2018,0.5586,0.646,0.5742,0.8218,2.099,3.1282,1.5046
27,"Chaotic","Periodic Fixed",0.136333333333333,0.13,0.121,0.421666666666667,0.3944,0.2778,3.18533333333333,3.041,2.317
27,"Chaotic Visual","Periodic Fixed",1.04766666666667,1.1516,1.0218,0.478,0.5012,0.4408,0.457,0.4404,0.4324
27,"Periodic Fadeout (SCT)","Periodic Fixed",0.141,0.1536,0.1984,0.857333333333333,0.7506,0.8924,6.38,4.8984,4.5294
27,"Periodic Fixed","Periodic Fixed",0.264333333333333,0.0608,0.183,0.75,0.2008,0.5542,2.91533333333333,3.4178,3.1684
28,"Chaotic","Chaotic Interactive",0.408666666666667,0.322,0.363,0.482333333333333,0.4278,0.478,1.18266666666667,1.3406,1.333
28,"Chaotic Visual","Chaotic Interactive",1.493,1.621,1.8388,0.579666666666667,0.6352,0.7364,0.388666666666667,0.3912,0.4006
28,"Periodic Fadeout (SCT)","Chaotic Interactive",0.467,0.4846,0.3802,0.935333333333333,0.9208,0.9104,2.00666666666667,1.923,2.406
28,"Periodic Fixed","Chaotic Interactive",0.273333333333333,0.2608,0.4574,0.475,0.4424,0.7004,1.733,1.7012,1.5328
30,"Chaotic","Chaotic Interactive",0.501333333333333,0.2746,0.3924,0.52,0.4008,0.4526,1.037,1.4968,1.1684
30,"Chaotic Visual","Chaotic Interactive",1.42533333333333,1.5482,1.5332,0.493333333333333,0.543,0.5156,0.346666666666667,0.3528,0.337
30,"Periodic Fadeout (SCT)","Chaotic Interactive",0.246333333333333,0.1006,0.153,0.74,0.385,0.4976,3.15766666666667,3.818,3.264
30,"Periodic Fixed","Chaotic Interactive",0.305333333333333,0.0976,0.0834,0.541333333333333,0.1624,0.2348,1.81133333333333,1.8054,2.8334
