"pp","Task Label","Training","c Delta% PostTest","c Delta% Retention","Pitch Error Delta% PostTest","Pitch Error Delta% Retention","Score Delta% PostTest","Score Delta% Retention"
1,"Chaotic","Chaotic Interactive",23.8335925349922,9.48678071539659,-19.3259433434106,0.655021834061138,52.7267156862745,8.27205882352942
1,"Chaotic Visual","Chaotic Interactive",-0.99286033020973,6.72690763052209,16.5030897855325,18.0479825517993,-14.3054035429081,-10.251732944181
1,"Periodic Fadeout (SCT)","Chaotic Interactive",-0.715874339727553,-1.18849040867389,1.03485838779956,-4.60030165912518,-0.970980911397977,6.81893412777226
1,"Periodic Fixed","Chaotic Interactive",6.33802816901409,11.1971830985916,-0.123901343555193,-9.61784179347194,-1.39808682855039,17.2553348050037
4,"Chaotic","Chaotic Interactive",10.371819960861,0.352250489236795,-19.7734588273642,7.88412174550787,37.5239310784939,-7.01978302488833
4,"Chaotic Visual","Chaotic Interactive",-4.11488539077603,-5.15327257663629,-1.94055514615573,4.87840825350037,-2.60723296888141,-9.64956546117186
4,"Periodic Fadeout (SCT)","Chaotic Interactive",0.249021700462465,0.960512273212369,-26.8673073680661,-42.2862923621649,40.8580526227585,77.9788838612368
4,"Periodic Fixed","Chaotic Interactive",-1.62480488150986,0.872711792252021,8.44735732628109,-11.1417730251811,-12.0353770766105,13.6608103262818
5,"Chaotic","Chaotic Non-interactive",3.95814376706097,8.50773430391265,1.31372549019608,-16.0941176470588,3.95785145206887,29.2983808789514
5,"Chaotic Visual","Chaotic Non-interactive",-7.90312300828555,-9.75143403441683,-10.9875946512003,-12.1797970033833,3.63318012694243,2.82337491792514
5,"Periodic Fadeout (SCT)","Chaotic Non-interactive",4.7008547008547,7.83216783216784,31.6995768688293,-24.9471086036671,-21.1629125196438,43.2163436354112
5,"Periodic Fixed","Chaotic Non-interactive",8.23107104098841,-7.78863010267968,-19.0711094564408,-19.2851824274013,39.15770609319,15.3225806451613
6,"Chaotic","Chaotic Interactive",4.8281861678991,6.48107872988257,-37.740468695348,-30.3157493084041,66.0671462829736,53.5971223021583
6,"Chaotic Visual","Chaotic Interactive",-8.19354102476322,14.3444026018487,-0.256526331673467,-9.41602535083749,-8.34209603925692,25.2966801862701
6,"Periodic Fadeout (SCT)","Chaotic Interactive",2.41985891597466,16.6889900884008,4.13865232332288,-17.0252502614672,-8.70910698496907,31.8965517241379
6,"Periodic Fixed","Chaotic Interactive",-8.577357620475,-6.27161632464837,-33.455098934551,6.99543378995434,50.6489239362576,-13.504189255791
7,"Chaotic","Chaotic Non-interactive",8.4162520729685,5.63847429519073,11.5859449192783,16.1735700197239,-3.0920060331825,-8.44645550527904
7,"Chaotic Visual","Chaotic Non-interactive",13.8141246836899,16.2870945479641,-1.0942760942761,-0.252525252525253,15.0343759959933,16.5687747575468
7,"Periodic Fadeout (SCT)","Chaotic Non-interactive",3.74263773950645,3.91411317378663,-19.9109877277635,-22.6320311983608,32.3205636283575,31.9682959048877
7,"Periodic Fixed","Chaotic Non-interactive",-9.44574551131928,-15.2927400468384,13.2560648252678,31.602318055242,-20.961145194274,-35.7055214723926
8,"Chaotic","Chaotic Non-interactive",-5.63063063063063,-6.72297297297296,-1.72246145297958,6.07028753993611,-0.112775898179476,-12.0831319478009
8,"Chaotic Visual","Chaotic Non-interactive",5.1731078904992,-2.92874396135265,1.52953586497891,-2.42616033755274,3.90156291795636,-0.183423134242799
8,"Periodic Fadeout (SCT)","Chaotic Non-interactive",1.9203467085108,6.11970410221923,-0.0306654400490613,-31.0696663042569,-0.574112734864295,55.0104384133612
8,"Periodic Fixed","Chaotic Non-interactive",-0.89070048309179,0.928442028985506,-12.7570163589975,20.8734804142278,13.401228580666,-18.2347235693501
9,"Chaotic","Chaotic Non-interactive",22.1700128150363,48.7398547629218,-10.761362438047,-3.29009807023093,35.6609808102345,52.1855010660981
9,"Chaotic Visual","Chaotic Non-interactive",3.30988455988456,6.52056277056276,-0.777552400270452,7.40365111561865,3.83182543906332,-0.979244278871739
9,"Periodic Fadeout (SCT)","Chaotic Non-interactive",0.0295181167441608,-0.796989152092095,-13.9911250326285,-2.91307752545027,16.1587659894658,2.82167042889391
9,"Periodic Fixed","Chaotic Non-interactive",-6.95621468926554,18.3262711864407,0.665011273796275,5.42854696463739,-12.6443308726103,16.3543441226576
10,"Chaotic","Chaotic Interactive",12.3174101855507,6.6719305171733,-10.6207334497539,1.71455786632799,28.6115238566947,5.34918276374443
10,"Chaotic Visual","Chaotic Interactive",7.60089422284975,7.62442640310625,-8.90151515151515,-7.89772727272727,17.7484911934967,16.0610912673975
10,"Periodic Fadeout (SCT)","Chaotic Interactive",2.08025862674818,1.72886358844613,-39.6052312068547,-38.7293162660006,58.450259132853,56.9017823284035
10,"Periodic Fixed","Chaotic Interactive",-8.06892204244589,1.21874343349443,14.7908695078506,1.35901834015041,-21.6471554734032,19.7781885397412
11,"Chaotic","Periodic Fixed",-15.5844155844156,-11.3465481886534,15.32605466429,-18.4046345811052,-28.0031821797932,5.60859188544152
11,"Chaotic Visual","Periodic Fixed",28.0443867992506,36.7920449632512,6.98198198198198,7.52252252252252,19.4082310838446,27.8182515337424
11,"Periodic Fadeout (SCT)","Periodic Fixed",29.4298106421242,40.84417645192,-24.1757105943153,-41.3085271317829,62.4839124839125,127.220077220077
11,"Periodic Fixed","Periodic Fixed",41.3600095272121,50.5537692032869,-19.5963541666667,-19.9813179347826,77.2464962901896,86.2324814509481
12,"Chaotic","Chaotic Non-interactive",-4.94011976047904,-4.04191616766466,-14.2981312472838,-21.8383311603651,9.59286112660345,19.4645844952593
12,"Chaotic Visual","Chaotic Non-interactive",-6.55940594059406,-17.3576732673267,2.62008733624454,-4.26977195536148,-8.72611464968153,-13.656050955414
12,"Periodic Fadeout (SCT)","Chaotic Non-interactive",7.0311277960269,-1.50164242139841,-18.9019114292457,-0.652875009832453,33.6496638987742,-0.830367734282332
12,"Periodic Fixed","Chaotic Non-interactive",139.896180941787,118.854282536151,9.18935507913544,-29.9881625674076,116.364634816035,205.766062602965
13,"Chaotic","Periodic Fixed",-10.1030242605517,-14.0578265204387,-0.977147360126102,-27.6312056737589,-12.4872057318321,17.1954964176049
13,"Chaotic Visual","Periodic Fixed",-2.94272895223013,7.95724465558195,-8.92484342379958,-3.18371607515657,6.50184539157693,11.9975731836797
13,"Periodic Fadeout (SCT)","Periodic Fixed",2.81721384205857,0.576752440106488,-36.2173984138664,-35.9762079960755,58.9506172839506,59.7578347578348
13,"Periodic Fixed","Periodic Fixed",21.9726381955999,22.7953410981697,-29.7282459511392,-28.2939884710404,75.4666666666667,70.08
14,"Chaotic","Chaotic Interactive",13.5847038374114,0.641797031688736,-18.5643564356436,-8.2920792079208,40.4072883172562,10.1607717041801
14,"Chaotic Visual","Chaotic Interactive",11.8058109599117,6.32585509378448,-7.08478513356561,-2.04081632653061,20.4388560157791,8.74260355029585
14,"Periodic Fadeout (SCT)","Chaotic Interactive",38.8706500328299,41.7596848325673,-46.2193643953676,-62.5908968489092,167.127799736495,287.549407114625
14,"Periodic Fixed","Chaotic Interactive",21.7948717948718,-1.57790927021697,-28.6411249820634,5.77701248385708,66.6666666666667,-10.0883652430044
15,"Chaotic","Periodic Fixed",0.668950889215201,8.61478218306411,-8.82183456440883,-4.43187175860443,9.94007026245093,13.7011779293242
15,"Chaotic Visual","Periodic Fixed",5.16297882464905,7.85153461812991,-1.38674884437597,-2.51669234720083,6.03337020648969,10.329092920354
15,"Periodic Fadeout (SCT)","Periodic Fixed",28.9804265264388,34.7648261758691,-35.1135512852508,-38.3266783129523,89.5280235988201,106.814159292035
15,"Periodic Fixed","Periodic Fixed",0.284639625902208,10.3385178408051,-10.2971195282377,-17.8385121342708,21.3862765586904,34.0647857889237
17,"Chaotic","Chaotic Interactive",9.81379731379731,-6.59340659340659,-24.2739488513221,-22.1716514954486,42.6924850161364,17.9806362378976
17,"Chaotic Visual","Chaotic Interactive",-20.8057395143488,-14.4039735099338,-5.25055584060201,-8.31195484864032,-13.8474832577231,-5.71613739468567
17,"Periodic Fadeout (SCT)","Chaotic Interactive",0.861212321960911,-13.9118913547532,-16.8107213888734,-12.0336809234372,21.727237202032,-2.93083235638922
17,"Periodic Fixed","Chaotic Interactive",-6.29588839941262,-0.605726872246691,1.12617383322743,-24.1050624867613,-2.04678362573098,30.2373581011352
18,"Chaotic","Periodic Fixed",-6.84068406840684,-21.6921692169217,-24.6442038681426,6.54421603211288,19.6795791487327,-28.5509325681492
18,"Chaotic Visual","Periodic Fixed",-8.58843537414965,12.6457725947522,-5.75053550832097,-4.89372219476025,-3.27796560341026,18.1831544906659
18,"Periodic Fadeout (SCT)","Periodic Fixed",12.2070477153937,11.2291350531108,-35.2286722190912,-35.562652639489,70.5087440381558,70.3497615262321
18,"Periodic Fixed","Periodic Fixed",2.49510763209393,-30.7485322896282,17.7084368478585,7.09529961244161,-11.952779144122,-35.120511559272
19,"Chaotic","Chaotic Non-interactive",3.09193121693122,0.446428571428564,-12.7204096716292,-27.9458346531517,20.6683168316832,42.0792079207921
19,"Chaotic Visual","Chaotic Non-interactive",8.64157473502055,1.52498377676834,-5.23758099352053,-4.6976241900648,14.1137550320858,6.13416238192036
19,"Periodic Fadeout (SCT)","Chaotic Non-interactive",-4.10958904109589,-2.97517123287671,-31.6913347429377,-9.52054403108749,39.517896274653,5.8436815193572
19,"Periodic Fixed","Chaotic Non-interactive",6.54646919939902,16.6258853831294,23.428685537417,95.9802306425041,-12.7001067235859,-40.2774813233725
20,"Chaotic","Chaotic Non-interactive",0.310332238043078,15.6078860898138,-11.7739157664005,-26.7496477219352,13.7761377613776,56.8265682656826
20,"Chaotic Visual","Chaotic Non-interactive",-11.4958290481088,2.36544394926295,0.450196961170509,-2.25098480585256,-12.233827220468,4.74860335195531
20,"Periodic Fadeout (SCT)","Chaotic Non-interactive",6.13890846448986,6.62438336856942,-2.01650576144504,-10.9701027717222,2.04841713221602,12.122905027933
20,"Periodic Fixed","Chaotic Non-interactive",-3.11306185483215,-20.848573518654,-2.76460614420782,-17.4497801534615,0.392596747055528,-4.87941671340437
21,"Chaotic","Periodic Fixed",9.48310948310949,16.4835164835165,-29.6190893169877,-19.4505253940455,55.4154302670623,49.6290801186944
21,"Chaotic Visual","Periodic Fixed",2.48723073506552,0.799467021985348,4.71441523118768,-16.0018132366274,-1.24450951683747,19.9414348462665
21,"Periodic Fadeout (SCT)","Periodic Fixed",6.59948626753607,18.968583283936,-0.699276491155183,-33.4562259840067,5.80836108028118,81.1320754716981
21,"Periodic Fixed","Periodic Fixed",37.1132779583484,40.6644998194294,-17.1188279978296,-21.6947006691988,63.681204569055,80.607476635514
22,"Chaotic","Periodic Fixed",33.609576427256,33.2044198895028,-50.59778435889,-46.4626521882198,163.172043010753,143.870967741935
22,"Chaotic Visual","Periodic Fixed",-17.9306290417401,-10.2645502645502,-9.145880574452,-5.5328798185941,-9.35400516795866,-4.74418604651162
22,"Periodic Fadeout (SCT)","Periodic Fixed",18.0803367188215,20.8070271754049,-21.8005731791679,-35.9857693447969,47.2623345367028,90.4332129963899
22,"Periodic Fixed","Periodic Fixed",9.0367253922342,6.70523271101761,-39.6649630891539,-4.1868693487092,77.5248560962847,11.0675039246468
23,"Chaotic","Chaotic Non-interactive",3.62865845583366,2.62216924910605,-12.9072681704261,1.35059871901978,19.482496194825,1.14155251141553
23,"Chaotic Visual","Chaotic Non-interactive",-15.8314473542408,-7.33915292596185,-7.14391581443604,-14.0506891951979,-9.17657291968687,10.0753841693244
23,"Periodic Fadeout (SCT)","Chaotic Non-interactive",-0.947091077405115,0.170903653065577,17.8907935066409,-16.596662504257,-11.0050189741706,19.0965846492839
23,"Periodic Fixed","Chaotic Non-interactive",9.80902777777778,9.11458333333333,-1.46477159125483,36.8235754335637,15.4032160560996,-19.405150525934
24,"Chaotic","Periodic Fixed",11.6548042704626,19.5729537366548,10.9765329295988,19.7426192278577,-2.73101384212495,-3.19865319865319
24,"Chaotic Visual","Periodic Fixed",-0.0723738626964526,12.3138957816377,4.12280701754386,6.78947368421052,-3.75697555607955,5.05776939401084
24,"Periodic Fadeout (SCT)","Periodic Fixed",3.77629406274679,3.10144303252207,-27.4991106367841,-9.6478121664888,34.2729970326409,7.49258160237389
24,"Periodic Fixed","Periodic Fixed",3.16556593031201,-10.9314506946026,11.3163261379815,5.89864942860441,-10.5968639352554,-19.2336874051593
25,"Chaotic","Chaotic Interactive",13.1249056033832,10.1495242410512,-31.9901385700927,-18.6814588115277,62.0498614958449,32.7562326869806
25,"Chaotic Visual","Chaotic Interactive",-7.17042453788341,6.33759902498476,-0.348368170150341,-4.18041804180418,-6.83940501236481,10.9400952275496
25,"Periodic Fadeout (SCT)","Chaotic Interactive",12.0757695343331,13.5753749013417,-22.6502370395962,-28.427477399666,40.0881057268722,56.7400881057269
25,"Periodic Fixed","Chaotic Interactive",3.39594004932651,10.5008537279454,-36.1184190631709,-26.7894402612719,59.9711578079934,60.5067985166873
26,"Chaotic","Chaotic Interactive",-8.48484848484848,26.6818181818182,-13.1438190654612,-51.7390241915777,7.27788279773157,124.952741020794
26,"Chaotic Visual","Chaotic Interactive",-2.67899478425794,15.4694167852063,-1.71839382780993,7.9431877958969,-0.696234006962339,7.26976807269769
26,"Periodic Fadeout (SCT)","Chaotic Interactive",1.95981146117588,-6.99578268419747,-23.7805456027602,-18.6373201387704,36.1227336122733,11.2133891213389
26,"Periodic Fixed","Chaotic Interactive",12.5043538836642,43.120863810519,-32.9007096732945,-51.9020522984464,72.7783283779319,176.808721506442
27,"Chaotic","Periodic Fixed",6.91345503718727,-29.5638945233266,4.7462457524937,-23.8079579085827,4.87179487179487,-6.92307692307692
27,"Chaotic Visual","Periodic Fixed",-4.6288906624102,-12.0510774142059,3.76930063578565,-1.81653042688465,-9.02512446451313,-11.2712747481764
27,"Periodic Fadeout (SCT)","Periodic Fixed",14.2197353228528,18.8915534239275,30.2466111383309,-7.53307202351788,-8.20312499999998,29.1666666666667
27,"Periodic Fixed","Periodic Fixed",273.505976095618,175.996015936255,-14.7014648799423,-7.29709169641289,334.758771929825,200.986842105263
28,"Chaotic","Chaotic Interactive",12.7473897459872,11.7344553529687,-11.7807946690537,-0.566910338654338,26.9151138716356,12.7329192546584
28,"Chaotic Visual","Chaotic Interactive",-8.74265323257766,15.9319899244333,-0.647580095432856,2.40286298568508,-7.89636027143739,13.4361505243677
28,"Periodic Fadeout (SCT)","Chaotic Interactive",1.57833767738198,-1.12945264986969,4.35084070029468,25.1170046801872,-3.63186132893108,-21.5435410647957
28,"Periodic Fixed","Chaotic Interactive",7.36889692585895,58.3182640144665,1.86926875146954,-9.89889489771926,4.80572597137012,75.383435582822
30,"Chaotic","Chaotic Interactive",29.7405189620759,12.9241516966068,-30.7188669160877,-21.9401389631213,82.5685846079146,42.8987618353969
30,"Chaotic Visual","Chaotic Interactive",-9.14671577655004,-5.04604051565377,-1.73847316704459,-4.47845804988662,-7.93609783404384,-0.968867071437807
30,"Periodic Fadeout (SCT)","Chaotic Interactive",92.2077922077922,29.2467532467532,-17.2952680286363,-14.510214772132,144.864148442677,52.0874751491054
30,"Periodic Fixed","Chaotic Interactive",233.333333333333,44.5812807881774,0.328643698534041,56.94029024039,212.841530054645,-14.5491803278688
