"pp","task_label","training_phase_label","score","c","pitch_error","te12rescaled","te21rescaled","Training"
"1","Chaotic","PreTest",0.4352,0.5144,1.1908,4.64807097073961,0.906911106710215,"Chaotic Interactive"
"1","Chaotic","PostTest",0.664666666666667,0.637,0.960666666666667,2.7147243882333,2.7354641437056,"Chaotic Interactive"
"1","Chaotic","Retention",0.4712,0.5632,1.1986,3.15709349447087,1.61418486055664,"Chaotic Interactive"
"1","Chaotic Visual","PreTest",1.6446,0.5976,0.3668,4.44637990519242,1.83186032512637,"Chaotic Interactive"
"1","Chaotic Visual","PostTest",1.40933333333333,0.591666666666667,0.427333333333333,3.52826745743025,2.72227781742851,"Chaotic Interactive"
"1","Chaotic Visual","Retention",1.476,0.6378,0.433,4.37356202164523,2.88908644114285,"Chaotic Interactive"
"1","Periodic Fadeout (SCT)","PreTest",0.6042,0.9592,1.5912,-0.186186474290513,-0.161178214628864,"Chaotic Interactive"
"1","Periodic Fadeout (SCT)","PostTest",0.598333333333333,0.952333333333333,1.60766666666667,-0.209540462859679,-1.34881725498879,"Chaotic Interactive"
"1","Periodic Fadeout (SCT)","Retention",0.6454,0.9478,1.518,0.0497286478291107,0.113315725641609,"Chaotic Interactive"
"1","Periodic Fixed","PreTest",0.5436,0.852,1.7218,0.189553614107261,-0.274812888094589,"Chaotic Interactive"
"1","Periodic Fixed","PostTest",0.536,0.906,1.71966666666667,1.42412206494657,0.497985088749303,"Chaotic Interactive"
"1","Periodic Fixed","Retention",0.6374,0.9474,1.5562,0.922758364597726,0.718743721482524,"Chaotic Interactive"
"4","Chaotic","PreTest",0.3134,0.511,1.6362,5.44131118112393,1.37537553499956,"Chaotic Interactive"
"4","Chaotic","PostTest",0.431,0.564,1.31266666666667,5.19325191278938,0.582426620852888,"Chaotic Interactive"
"4","Chaotic","Retention",0.2914,0.5128,1.7652,4.11856982275221,0.441749781641007,"Chaotic Interactive"
"4","Chaotic Visual","PreTest",1.7835,0.6035,0.33925,6.57164979842904,1.37506388639329,"Chaotic Interactive"
"4","Chaotic Visual","PostTest",1.737,0.578666666666667,0.332666666666667,5.98146833135199,1.7381628765491,"Chaotic Interactive"
"4","Chaotic Visual","Retention",1.6114,0.5724,0.3558,5.63519926341336,0.890577966639443,"Chaotic Interactive"
"4","Periodic Fadeout (SCT)","PreTest",0.3978,0.937,2.3724,0.900410135860618,-0.242838971944222,"Chaotic Interactive"
"4","Periodic Fadeout (SCT)","PostTest",0.560333333333333,0.939333333333333,1.735,-0.105144034027217,1.06328098322905,"Chaotic Interactive"
"4","Periodic Fadeout (SCT)","Retention",0.708,0.946,1.3692,0.529091461461803,0.999552357491865,"Chaotic Interactive"
"4","Periodic Fixed","PreTest",0.5578,0.9396,1.7394,1.21261765276013,1.20352765154033,"Chaotic Interactive"
"4","Periodic Fixed","PostTest",0.490666666666667,0.924333333333333,1.88633333333333,0.815266442801291,-1.36247666258317,"Chaotic Interactive"
"4","Periodic Fixed","Retention",0.634,0.9478,1.5456,1.22747996913222,-0.0236104080401386,"Chaotic Interactive"
"5","Chaotic","PreTest",0.2594,0.4396,1.7,3.02857437255176,0.457145546103916,"Chaotic Non-interactive"
"5","Chaotic","PostTest",0.269666666666667,0.457,1.72233333333333,3.22986459012011,1.0195002622415,"Chaotic Non-interactive"
"5","Chaotic","Retention",0.3354,0.477,1.4264,2.71141690702485,-0.00465697403131861,"Chaotic Non-interactive"
"5","Chaotic Visual","PreTest",1.523,0.6276,0.4138,4.59595204906534,1.66011349815761,"Chaotic Non-interactive"
"5","Chaotic Visual","PostTest",1.57833333333333,0.578,0.368333333333333,5.35118296296055,1.27583000505558,"Chaotic Non-interactive"
"5","Chaotic Visual","Retention",1.566,0.5664,0.3634,6.29011727062885,1.28937741797377,"Chaotic Non-interactive"
"5","Periodic Fadeout (SCT)","PreTest",0.3818,0.858,2.2688,-0.289201574561195,0.853315983408129,"Chaotic Non-interactive"
"5","Periodic Fadeout (SCT)","PostTest",0.301,0.898333333333333,2.988,0.354023870459718,0.0606656799581467,"Chaotic Non-interactive"
"5","Periodic Fadeout (SCT)","Retention",0.5468,0.9252,1.7028,0.324845722274156,-0.023264950128602,"Chaotic Non-interactive"
"5","Periodic Fixed","PreTest",0.372,0.7986,2.1488,-0.24297249177761,0.0772854781300776,"Chaotic Non-interactive"
"5","Periodic Fixed","PostTest",0.517666666666667,0.864333333333333,1.739,1.50028831464441,1.88519478380413,"Chaotic Non-interactive"
"5","Periodic Fixed","Retention",0.429,0.7364,1.7344,-0.694188563458576,0.354865183632524,"Chaotic Non-interactive"
"6","Chaotic","PreTest",0.2224,0.4598,2.0966,2.17722549460234,0.208854041623518,"Chaotic Interactive"
"6","Chaotic","PostTest",0.369333333333333,0.482,1.30533333333333,0.44969791056168,-0.489552234462222,"Chaotic Interactive"
"6","Chaotic","Retention",0.3416,0.4896,1.461,1.52449465479402,0.283346058076466,"Chaotic Interactive"
"6","Chaotic Visual","PreTest",1.3314,0.5842,0.4418,1.23455344927999,-0.559405445154711,"Chaotic Interactive"
"6","Chaotic Visual","PostTest",1.22033333333333,0.536333333333333,0.440666666666667,3.39927292993394,0.148944252593119,"Chaotic Interactive"
"6","Chaotic Visual","Retention",1.6682,0.668,0.4002,4.18819465210772,0.153464374608572,"Chaotic Interactive"
"6","Periodic Fadeout (SCT)","PreTest",0.3016,0.7466,2.6772,-0.966214023947277,-0.804141007583962,"Chaotic Interactive"
"6","Periodic Fadeout (SCT)","PostTest",0.275333333333333,0.764666666666667,2.788,-1.01655961599927,-0.049723835619595,"Chaotic Interactive"
"6","Periodic Fadeout (SCT)","Retention",0.3978,0.8712,2.2214,-0.379776875952794,-0.124289005520535,"Chaotic Interactive"
"6","Periodic Fixed","PreTest",0.4058,0.8674,2.19,-0.00472957445117072,0.207648816565385,"Chaotic Interactive"
"6","Periodic Fixed","PostTest",0.611333333333333,0.793,1.45733333333333,-0.635264724656371,0.772092332243605,"Chaotic Interactive"
"6","Periodic Fixed","Retention",0.351,0.813,2.3432,-0.373550832460142,0.0528231503879022,"Chaotic Interactive"
"7","Chaotic","PreTest",0.2652,0.4824,1.8252,1.51349815274356,0.936693018924959,"Chaotic Non-interactive"
"7","Chaotic","PostTest",0.257,0.523,2.03666666666667,1.7170340481198,1.59029369797023,"Chaotic Non-interactive"
"7","Chaotic","Retention",0.2428,0.5096,2.1204,2.23269670288112,1.24731981244018,"Chaotic Non-interactive"
"7","Chaotic Visual","PreTest",1.4642,0.5796,0.396,2.02908110726613,0.0333157294438059,"Chaotic Non-interactive"
"7","Chaotic Visual","PostTest",1.68433333333333,0.659666666666667,0.391666666666667,4.27851182739328,0.465211746828219,"Chaotic Non-interactive"
"7","Chaotic Visual","Retention",1.7068,0.674,0.395,3.90536936716674,0.838050426947623,"Chaotic Non-interactive"
"7","Periodic Fadeout (SCT)","PreTest",0.3028,0.8942,3.0258,0.271753443184036,0.1959486949096,"Chaotic Non-interactive"
"7","Periodic Fadeout (SCT)","PostTest",0.400666666666667,0.927666666666667,2.42333333333333,-0.0723314079957981,1.29071006866841,"Chaotic Non-interactive"
"7","Periodic Fadeout (SCT)","Retention",0.3996,0.9292,2.341,-0.770590940224505,-0.218229470246286,"Chaotic Non-interactive"
"7","Periodic Fixed","PreTest",0.326,0.854,2.6574,0.425666034115548,0.642054472306432,"Chaotic Non-interactive"
"7","Periodic Fixed","PostTest",0.257666666666667,0.773333333333333,3.00966666666667,-1.12311762277317,0.128003809276359,"Chaotic Non-interactive"
"7","Periodic Fixed","Retention",0.2096,0.7234,3.4972,-0.448941421891626,-0.0202665270942511,"Chaotic Non-interactive"
"8","Chaotic","PreTest",0.4138,0.592,1.4398,3.44489401232891,1.25958052166796,"Chaotic Non-interactive"
"8","Chaotic","PostTest",0.413333333333333,0.558666666666667,1.415,3.95264521936667,1.19306293794451,"Chaotic Non-interactive"
"8","Chaotic","Retention",0.3638,0.5522,1.5272,4.3740819379517,1.26769305304842,"Chaotic Non-interactive"
"8","Chaotic Visual","PreTest",1.7446,0.6624,0.3792,4.39557437455971,1.07088740535072,"Chaotic Non-interactive"
"8","Chaotic Visual","PostTest",1.81266666666667,0.696666666666667,0.385,5.45575483583663,0.726965752995815,"Chaotic Non-interactive"
"8","Chaotic Visual","Retention",1.7414,0.643,0.37,6.85364116015932,1.43566847783229,"Chaotic Non-interactive"
"8","Periodic Fadeout (SCT)","PreTest",0.3832,0.8922,2.3914,0.862992328109798,0.114803791680469,"Chaotic Non-interactive"
"8","Periodic Fadeout (SCT)","PostTest",0.381,0.909333333333333,2.39066666666667,0.69380355845641,0.600395166547419,"Chaotic Non-interactive"
"8","Periodic Fadeout (SCT)","Retention",0.594,0.9468,1.6484,0.392929550933567,0.932684050623883,"Chaotic Non-interactive"
"8","Periodic Fixed","PreTest",0.4124,0.8832,2.221,0.245495181028764,-0.112748231254377,"Chaotic Non-interactive"
"8","Periodic Fixed","PostTest",0.467666666666667,0.875333333333333,1.93766666666667,-0.446016006305731,0.0459875484516213,"Chaotic Non-interactive"
"8","Periodic Fixed","Retention",0.3372,0.8914,2.6846,0.326138145135997,-0.465381116475627,"Chaotic Non-interactive"
"9","Chaotic","PreTest",0.3752,0.4682,1.2644,2.31336874182207,0.409728543184248,"Chaotic Non-interactive"
"9","Chaotic","PostTest",0.509,0.572,1.12833333333333,4.88379741259948,0.180922868257456,"Chaotic Non-interactive"
"9","Chaotic","Retention",0.571,0.6964,1.2228,5.48928361109621,0.787418569797273,"Chaotic Non-interactive"
"9","Chaotic Visual","PreTest",1.879,0.7392,0.3944,4.7822191447259,0.906747150557419,"Chaotic Non-interactive"
"9","Chaotic Visual","PostTest",1.951,0.763666666666667,0.391333333333333,4.1230957472998,1.16051592264976,"Chaotic Non-interactive"
"9","Chaotic Visual","Retention",1.8606,0.7874,0.4236,5.30573667995497,1.23969197005245,"Chaotic Non-interactive"
"9","Periodic Fadeout (SCT)","PreTest",0.3544,0.9034,2.554,-0.361726321658272,-1.04901855087173,"Chaotic Non-interactive"
"9","Periodic Fadeout (SCT)","PostTest",0.411666666666667,0.903666666666667,2.19666666666667,-0.0385534263677473,1.73029724528132,"Chaotic Non-interactive"
"9","Periodic Fadeout (SCT)","Retention",0.3644,0.8962,2.4796,0.762781179352167,-0.241293025260598,"Chaotic Non-interactive"
"9","Periodic Fixed","PreTest",0.3522,0.7552,2.3358,-0.200398807878383,-0.441312819271155,"Chaotic Non-interactive"
"9","Periodic Fixed","PostTest",0.307666666666667,0.702666666666667,2.35133333333333,-0.244657965004682,-0.549954627116048,"Chaotic Non-interactive"
"9","Periodic Fixed","Retention",0.4098,0.8936,2.4626,1.30160466441291,-0.75981254130783,"Chaotic Non-interactive"
"10","Chaotic","PreTest",0.4038,0.5066,1.2598,5.82213306799708,1.03719764551451,"Chaotic Interactive"
"10","Chaotic","PostTest",0.519333333333333,0.569,1.126,4.01061703675878,1.29177179895173,"Chaotic Interactive"
"10","Chaotic","Retention",0.4254,0.5404,1.2814,4.63210944817027,1.2847396279192,"Chaotic Interactive"
"10","Chaotic Visual","PreTest",1.6238,0.5666,0.352,4.58443358666939,1.93681861587328,"Chaotic Interactive"
"10","Chaotic Visual","PostTest",1.912,0.609666666666667,0.320666666666667,4.68864355328214,1.1231230544224,"Chaotic Interactive"
"10","Chaotic Visual","Retention",1.8846,0.6098,0.3242,5.40654048219947,1.76488634278311,"Chaotic Interactive"
"10","Periodic Fadeout (SCT)","PreTest",0.5274,0.9486,1.9218,0.581827047348609,-0.0318526558315118,"Chaotic Interactive"
"10","Periodic Fadeout (SCT)","PostTest",0.835666666666667,0.968333333333333,1.16066666666667,-0.0814797455777707,0.276041919386416,"Chaotic Interactive"
"10","Periodic Fadeout (SCT)","Retention",0.8275,0.965,1.1775,0.103972442179054,-0.604186455018888,"Chaotic Interactive"
"10","Periodic Fixed","PreTest",0.6492,0.9518,1.5158,0.817514888943123,-0.0843680725145926,"Chaotic Interactive"
"10","Periodic Fixed","PostTest",0.508666666666667,0.875,1.74,0.793930415162772,0.54950564625706,"Chaotic Interactive"
"10","Periodic Fixed","Retention",0.7776,0.9634,1.5364,0.596443998789192,0.317045278828103,"Chaotic Interactive"
"11","Chaotic","PreTest",0.1676,0.2926,1.7952,2.18320833730594,-0.0166140962157708,"Periodic Fixed"
"11","Chaotic","PostTest",0.120666666666667,0.247,2.07033333333333,4.0315758286511,0.191206806249502,"Periodic Fixed"
"11","Chaotic","Retention",0.177,0.2594,1.4648,2.86659727691492,0.125505431696164,"Periodic Fixed"
"11","Chaotic Visual","PreTest",1.0432,0.4626,0.444,2.12468894125722,-0.610049412038208,"Periodic Fixed"
"11","Chaotic Visual","PostTest",1.24566666666667,0.592333333333333,0.475,1.89430836916488,-0.300439895287972,"Periodic Fixed"
"11","Chaotic Visual","Retention",1.3334,0.6328,0.4774,2.62112770263262,1.34099795513219,"Periodic Fixed"
"11","Periodic Fadeout (SCT)","PreTest",0.2072,0.6302,3.225,0.205117338518893,0.151983342657318,"Periodic Fixed"
"11","Periodic Fadeout (SCT)","PostTest",0.336666666666667,0.815666666666667,2.44533333333333,0.846088508182642,0.244655646319787,"Periodic Fixed"
"11","Periodic Fadeout (SCT)","Retention",0.4708,0.8876,1.8928,0.123826342590283,-0.211144171779373,"Periodic Fixed"
"11","Periodic Fixed","PreTest",0.2426,0.5598,2.3552,-0.953646824370096,1.52047123728596,"Periodic Fixed"
"11","Periodic Fixed","PostTest",0.43,0.791333333333333,1.89366666666667,0.516959137878313,0.426546774751562,"Periodic Fixed"
"11","Periodic Fixed","Retention",0.4518,0.8428,1.8846,0.253442516731393,0.0810905140926374,"Periodic Fixed"
"12","Chaotic","PreTest",0.3586,0.5344,1.534,2.62295653709386,1.0377978460396,"Chaotic Non-interactive"
"12","Chaotic","PostTest",0.393,0.508,1.31466666666667,5.63341378754006,2.61449607207425,"Chaotic Non-interactive"
"12","Chaotic","Retention",0.4284,0.5128,1.199,4.90354129128177,1.05139239003625,"Chaotic Non-interactive"
"12","Chaotic Visual","PreTest",1.57,0.6464,0.4122,3.0807732768543,1.59334938698404,"Chaotic Non-interactive"
"12","Chaotic Visual","PostTest",1.433,0.604,0.423,4.2712990147133,1.35817368597704,"Chaotic Non-interactive"
"12","Chaotic Visual","Retention",1.3556,0.5342,0.3946,5.68705949554356,1.49729370213989,"Chaotic Non-interactive"
"12","Periodic Fadeout (SCT)","PreTest",0.3372,0.8524,2.5426,0.100409396810755,-0.0979787163883945,"Chaotic Non-interactive"
"12","Periodic Fadeout (SCT)","PostTest",0.450666666666667,0.912333333333333,2.062,0.256266478001869,0.568084743809857,"Chaotic Non-interactive"
"12","Periodic Fadeout (SCT)","Retention",0.3344,0.8396,2.526,0.11310556279914,-0.196319387189184,"Chaotic Non-interactive"
"12","Periodic Fixed","PreTest",0.1214,0.3596,3.0412,-0.918286338084137,0.0713580607531586,"Chaotic Non-interactive"
"12","Periodic Fixed","PostTest",0.262666666666667,0.862666666666667,3.32066666666667,0.905916976722189,0.459399271394319,"Chaotic Non-interactive"
"12","Periodic Fixed","Retention",0.3712,0.787,2.1292,-0.403806245804406,0.914094426416093,"Chaotic Non-interactive"
"13","Chaotic","PreTest",0.1954,0.4012,2.115,0.988942002203929,-0.170797550898875,"Periodic Fixed"
"13","Chaotic","PostTest",0.171,0.360666666666667,2.09433333333333,2.30775044778514,0.992340300539275,"Periodic Fixed"
"13","Chaotic","Retention",0.229,0.3448,1.5306,2.65438940314105,-0.404614282265934,"Periodic Fixed"
"13","Chaotic Visual","PreTest",1.3186,0.5052,0.3832,3.60205007668034,1.06003094014498,"Periodic Fixed"
"13","Chaotic Visual","PostTest",1.40433333333333,0.490333333333333,0.349,2.67717861778322,0.756581080891418,"Periodic Fixed"
"13","Chaotic Visual","Retention",1.4768,0.5454,0.371,4.31343000524885,1.85235729889519,"Periodic Fixed"
"13","Periodic Fadeout (SCT)","PreTest",0.2808,0.9016,3.2616,-0.0112087545707902,-0.0147061001671126,"Periodic Fixed"
"13","Periodic Fadeout (SCT)","PostTest",0.446333333333333,0.927,2.08033333333333,-0.631470920851126,0.272129477910165,"Periodic Fixed"
"13","Periodic Fadeout (SCT)","Retention",0.4486,0.9068,2.0882,-0.669521012874384,-0.573423346298393,"Periodic Fixed"
"13","Periodic Fixed","PreTest",0.25,0.7212,2.9144,-0.131068459287202,-0.534681947454358,"Periodic Fixed"
"13","Periodic Fixed","PostTest",0.438666666666667,0.879666666666667,2.048,0.244426205511526,-1.01511304871282,"Periodic Fixed"
"13","Periodic Fixed","Retention",0.4252,0.8856,2.0898,-0.18241785746269,0.0948251272476286,"Periodic Fixed"
"14","Chaotic","PreTest",0.311,0.4986,1.616,2.0319416836265,0.790469696968899,"Chaotic Interactive"
"14","Chaotic","PostTest",0.436666666666667,0.566333333333333,1.316,2.87604103651821,0.586810423661231,"Chaotic Interactive"
"14","Chaotic","Retention",0.3426,0.5018,1.482,5.00327626786912,1.09318621535863,"Chaotic Interactive"
"14","Chaotic Visual","PreTest",1.352,0.5438,0.4018,2.95275016992546,-0.110650507391666,"Chaotic Interactive"
"14","Chaotic Visual","PostTest",1.62833333333333,0.608,0.373333333333333,2.46093450036501,2.38051253239467,"Chaotic Interactive"
"14","Chaotic Visual","Retention",1.4702,0.5782,0.3936,3.56710884543939,1.12934959235495,"Chaotic Interactive"
"14","Periodic Fadeout (SCT)","PreTest",0.1012,0.6092,5.9408,-0.551789540384056,-0.499780499420746,"Chaotic Interactive"
"14","Periodic Fadeout (SCT)","PostTest",0.270333333333333,0.846,3.195,2.04363122190619,0.073273300940165,"Chaotic Interactive"
"14","Periodic Fadeout (SCT)","Retention",0.3922,0.8636,2.2224,0.0451353567937344,0.254957576183943,"Chaotic Interactive"
"14","Periodic Fixed","PreTest",0.2716,0.6084,2.323,-0.308014075645356,-0.0202842665592096,"Chaotic Interactive"
"14","Periodic Fixed","PostTest",0.452666666666667,0.741,1.65766666666667,-0.268780955376316,0.13898319275547,"Chaotic Interactive"
"14","Periodic Fixed","Retention",0.2442,0.5988,2.4572,-0.204169846320488,0.369959237162055,"Chaotic Interactive"
"15","Chaotic","PreTest",0.3226,0.4086,1.2726,3.42283687663165,0.32015504751489,"Periodic Fixed"
"15","Chaotic","PostTest",0.354666666666667,0.411333333333333,1.16033333333333,4.38669376988582,0.33693960188683,"Periodic Fixed"
"15","Chaotic","Retention",0.3668,0.4438,1.2162,3.093225582326,-0.140446420538107,"Periodic Fixed"
"15","Chaotic Visual","PreTest",1.4464,0.5604,0.3894,2.69455485670864,1.17209457352851,"Periodic Fixed"
"15","Chaotic Visual","PostTest",1.53366666666667,0.589333333333333,0.384,4.04840896124494,1.38331231384848,"Periodic Fixed"
"15","Chaotic Visual","Retention",1.5958,0.6044,0.3796,3.73337664897241,1.55111269033314,"Periodic Fixed"
"15","Periodic Fadeout (SCT)","PreTest",0.226,0.6846,3.2056,-0.322950507463047,-0.032114400177891,"Periodic Fixed"
"15","Periodic Fadeout (SCT)","PostTest",0.428333333333333,0.883,2.08,0.793686489039014,-0.177769303196487,"Periodic Fixed"
"15","Periodic Fadeout (SCT)","Retention",0.4674,0.9226,1.977,0.108360226971619,0.28718962306201,"Periodic Fixed"
"15","Periodic Fixed","PreTest",0.3828,0.6558,1.7636,-0.4084893305101,-0.383669151545558,"Periodic Fixed"
"15","Periodic Fixed","PostTest",0.464666666666667,0.657666666666667,1.582,-0.674120104499512,0.20456768171392,"Periodic Fixed"
