"pp","Task Label","Training","c Delta% PostTest","c Delta% Retention","Pitch Error Delta% PostTest","Pitch Error Delta% Retention","Score Delta% PostTest","Score Delta% Retention","TE S-U Delta% PostTest","TE S-U Delta% Retention","TE U-S Delta% PostTest","TE U-S Delta% Retention"
"1","Chaotic","Chaotic Interactive",23.8335925349922,9.48678071539659,-19.3259433434106,0.655021834061138,52.7267156862745,8.27205882352942,-41.5946011727671,-32.0773388714306,201.624285276248,77.9871090576926
"1","Chaotic Visual","Chaotic Interactive",-0.99286033020973,6.72690763052209,16.5030897855325,18.0479825517993,-14.3054035429081,-10.251732944181,-20.6485380767848,-1.63768920109946,48.6072808111458,57.7132492862709
"1","Periodic Fadeout (SCT)","Chaotic Interactive",-0.715874339727553,-1.18849040867389,1.03485838779956,-4.60030165912518,-0.970980911397977,6.81893412777226,12.5433325155113,-126.709055004456,736.848365701674,-170.304616478433
"1","Periodic Fixed","Chaotic Interactive",6.33802816901409,11.1971830985916,-0.123901343555193,-9.61784179347194,-1.39808682855039,17.2553348050037,651.303039856952,386.805998895685,-281.208782529115,-361.539306422607
"4","Chaotic","Chaotic Interactive",10.371819960861,0.352250489236795,-19.7734588273642,7.88412174550787,37.5239310784939,-7.01978302488833,-4.55881422836246,-24.3092393421709,-57.6532658876273,-67.8815152371351
"4","Chaotic Visual","Chaotic Interactive",-4.11488539077603,-5.15327257663629,-1.94055514615573,4.87840825350037,-2.60723296888141,-9.64956546117186,-8.98071998934171,-14.2498545074564,26.4059723878143,-35.2337025608768
"4","Periodic Fadeout (SCT)","Chaotic Interactive",0.249021700462465,0.960512273212369,-26.8673073680661,-42.2862923621649,40.8580526227585,77.9788838612368,-111.677349003487,-41.2388376818866,-537.854342207177,-511.611179823909
"4","Periodic Fixed","Chaotic Interactive",-1.62480488150986,0.872711792252021,8.44735732628109,-11.1417730251811,-12.0353770766105,13.6608103262818,-32.7680542217407,1.22563912361463,-213.206926391713,-101.961766978093
"5","Chaotic","Chaotic Non-interactive",3.95814376706097,8.50773430391265,1.31372549019608,-16.0941176470588,3.95785145206887,29.2983808789514,6.64636864765995,-10.4721702858395,123.014370571983,-101.018707077212
"5","Chaotic Visual","Chaotic Non-interactive",-7.90312300828555,-9.75143403441683,-10.9875946512003,-12.1797970033833,3.63318012694243,2.82337491792514,16.4325237912087,36.8621169994157,-23.148025332515,-22.3319719160936
"5","Periodic Fadeout (SCT)","Chaotic Non-interactive",4.7008547008547,7.83216783216784,31.6995768688293,-24.9471086036671,-21.1629125196438,43.2163436354112,-222.414226477459,-212.325018550485,-92.8905960819052,-102.726416776548
"5","Periodic Fixed","Chaotic Non-interactive",8.23107104098841,-7.78863010267968,-19.0711094564408,-19.2851824274013,39.15770609319,15.3225806451613,-717.4724980874,185.706648674434,2339.26133268038,359.161529718762
"6","Chaotic","Chaotic Interactive",4.8281861678991,6.48107872988257,-37.740468695348,-30.3157493084041,66.0671462829736,53.5971223021583,-79.3453681450751,-29.9799373756431,-334.399215191962,35.6670217506385
"6","Chaotic Visual","Chaotic Interactive",-8.19354102476322,14.3444026018487,-0.256526331673467,-9.41602535083749,-8.34209603925692,25.2966801862701,175.344330528294,239.247738082977,-126.625456345339,-127.433478872579
"6","Periodic Fadeout (SCT)","Chaotic Interactive",2.41985891597466,16.6889900884008,4.13865232332288,-17.0252502614672,-8.70910698496907,31.8965517241379,5.21060456629654,-60.6943320485776,-93.8165278041236,-84.5438792017385
"6","Periodic Fixed","Chaotic Interactive",-8.577357620475,-6.27161632464837,-33.455098934551,6.99543378995434,50.6489239362576,-13.504189255791,13331.7522900844,7798.19118647506,271.826020978302,-74.5613043880416
"7","Chaotic","Chaotic Non-interactive",8.4162520729685,5.63847429519073,11.5859449192783,16.1735700197239,-3.0920060331825,-8.44645550527904,13.4480438583477,47.5189579078011,69.7774688014022,33.162069881948
"7","Chaotic Visual","Chaotic Non-interactive",13.8141246836899,16.2870945479641,-1.0942760942761,-0.252525252525253,15.0343759959933,16.5687747575468,110.859576390118,92.4698501790602,1296.37268820092,2415.47974767047
"7","Periodic Fadeout (SCT)","Chaotic Non-interactive",3.74263773950645,3.91411317378663,-19.9109877277635,-22.6320311983608,32.3205636283575,31.9682959048877,-126.616556224023,-383.562530504038,558.69796645692,-211.370718925668
"7","Periodic Fixed","Chaotic Non-interactive",-9.44574551131928,-15.2927400468384,13.2560648252678,31.602318055242,-20.961145194274,-35.7055214723926,-363.849481226942,-205.467992724493,-80.0634035276579,-103.156512098023
"8","Chaotic","Chaotic Non-interactive",-5.63063063063063,-6.72297297297296,-1.72246145297958,6.07028753993611,-0.112775898179476,-12.0831319478009,14.7392403139421,26.9729031516595,-5.28093143544016,0.644066118910489
"8","Chaotic Visual","Chaotic Non-interactive",5.1731078904992,-2.92874396135265,1.52953586497891,-2.42616033755274,3.90156291795636,-0.183423134242799,24.1192702235441,55.9214013036878,-32.1155754224475,34.063438477186
"8","Periodic Fadeout (SCT)","Chaotic Non-interactive",1.9203467085108,6.11970410221923,-0.0306654400490613,-31.0696663042569,-0.574112734864295,55.0104384133612,-19.6048984611439,-54.4689404372579,422.975032234552,712.415719874311
"8","Periodic Fixed","Chaotic Non-interactive",-0.89070048309179,0.928442028985506,-12.7570163589975,20.8734804142278,13.401228580666,-18.2347235693501,-281.680147217827,32.8491026867789,-140.787822513922,312.761345608745
"9","Chaotic","Chaotic Non-interactive",22.1700128150363,48.7398547629218,-10.761362438047,-3.29009807023093,35.6609808102345,52.1855010660981,111.11193059317,137.285284955165,-55.8432354135264,92.1805504878344
"9","Chaotic Visual","Chaotic Non-interactive",3.30988455988456,6.52056277056276,-0.777552400270452,7.40365111561865,3.83182543906332,-0.979244278871739,-13.7827936670996,10.9471674004407,27.9867184513717,36.718595618454
"9","Periodic Fadeout (SCT)","Chaotic Non-interactive",0.0295181167441608,-0.796989152092095,-13.9911250326285,-2.91307752545027,16.1587659894658,2.82167042889391,-89.3418244514234,-310.872456241318,-264.944389576662,-76.9982117990112
"9","Periodic Fixed","Chaotic Non-interactive",-6.95621468926554,18.3262711864407,0.665011273796275,5.42854696463739,-12.6443308726103,16.3543441226576,22.0855391281363,-749.507189285689,24.617868120015,72.1709653852092
"10","Chaotic","Chaotic Interactive",12.3174101855507,6.6719305171733,-10.6207334497539,1.71455786632799,28.6115238566947,5.34918276374443,-31.1143014094916,-20.4396499689795,24.5444206837685,23.8664234801556
"10","Chaotic Visual","Chaotic Interactive",7.60089422284975,7.62442640310625,-8.90151515151515,-7.89772727272727,17.7484911934967,16.0610912673975,2.273126322863,17.9325729119647,-42.01196512581,-8.8770456707247
"10","Periodic Fadeout (SCT)","Chaotic Interactive",2.08025862674818,1.72886358844613,-39.6052312068547,-38.7293162660006,58.450259132853,56.9017823284035,-114.004117881607,-82.1300087967966,-966.621360700881,1796.81657383547
"10","Periodic Fixed","Chaotic Interactive",-8.06892204244589,1.21874343349443,14.7908695078506,1.35901834015041,-21.6471554734032,19.7781885397412,-2.88489837914025,-27.0418182156571,-751.319426744063,-475.788221039737
"11","Chaotic","Periodic Fixed",-15.5844155844156,-11.3465481886534,15.32605466429,-18.4046345811052,-28.0031821797932,5.60859188544152,84.6628999972591,31.3020488210605,-1250.87094576954,-855.415341684548
"11","Chaotic Visual","Periodic Fixed",28.0443867992506,36.7920449632512,6.98198198198198,7.52252252252252,19.4082310838446,27.8182515337424,-10.8430258951705,23.3652442828472,-50.7515474387253,-319.817924363183
"11","Periodic Fadeout (SCT)","Periodic Fixed",29.4298106421242,40.84417645192,-24.1757105943153,-41.3085271317829,62.4839124839125,127.220077220077,312.489999281417,-39.6314599807086,60.9753029787087,-238.925863905656
"11","Periodic Fixed","Periodic Fixed",41.3600095272121,50.5537692032869,-19.5963541666667,-19.9813179347826,77.2464962901896,86.2324814509481,-154.208657195474,-126.57614016581,-71.9464094886169,-94.6667511950187
"12","Chaotic","Chaotic Non-interactive",-4.94011976047904,-4.04191616766466,-14.2981312472838,-21.8383311603651,9.59286112660345,19.4645844952593,114.773432493917,86.9471042289821,151.927297985013,1.30994143498426
"12","Chaotic Visual","Chaotic Non-interactive",-6.55940594059406,-17.3576732673267,2.62008733624454,-4.26977195536148,-8.72611464968153,-13.656050955414,38.6437310010235,84.5984428088285,-14.7598325218646,-6.02853872658604
"12","Periodic Fadeout (SCT)","Chaotic Non-interactive",7.0311277960269,-1.50164242139841,-18.9019114292457,-0.652875009832453,33.6496638987742,-0.830367734282332,155.221608874779,12.6444002171574,-679.804231725112,100.369421467985
"12","Periodic Fixed","Chaotic Non-interactive",139.896180941787,118.854282536151,9.18935507913544,-29.9881625674076,116.364634816035,205.766062602965,-198.652995166218,-56.0261076466752,543.794501343681,1180.99673220959
"13","Chaotic","Periodic Fixed",-10.1030242605517,-14.0578265204387,-0.977147360126102,-27.6312056737589,-12.4872057318321,17.1954964176049,133.355489264502,168.406984153322,-681.003823132577,136.897004750083
"13","Chaotic Visual","Periodic Fixed",-2.94272895223013,7.95724465558195,-8.92484342379958,-3.18371607515657,6.50184539157693,11.9975731836797,-25.6762521122273,19.7493070175224,-28.6265096386768,74.7455879582016
"13","Periodic Fadeout (SCT)","Periodic Fixed",2.81721384205857,0.576752440106488,-36.2173984138664,-35.9762079960755,58.9506172839506,59.7578347578348,5533.72957149697,5873.19718837579,-1950.45304205618,3799.22100204884
"13","Periodic Fixed","Periodic Fixed",21.9726381955999,22.7953410981697,-29.7282459511392,-28.2939884710404,75.4666666666667,70.08,-286.487433239701,39.1775400845821,89.8536229894826,-117.734866063665
"14","Chaotic","Chaotic Interactive",13.5847038374114,0.641797031688736,-18.5643564356436,-8.2920792079208,40.4072883172562,10.1607717041801,41.5415146848704,146.231292373487,-25.7643365822385,38.2957777572648
"14","Chaotic Visual","Chaotic Interactive",11.8058109599117,6.32585509378448,-7.08478513356561,-2.04081632653061,20.4388560157791,8.74260355029585,-16.6561896962946,20.8063208926829,-2251.3796805002,-1120.64565177043
"14","Periodic Fadeout (SCT)","Chaotic Interactive",38.8706500328299,41.7596848325673,-46.2193643953676,-62.5908968489092,167.127799736495,287.549407114625,-470.36425527091,-108.179813767822,-114.661096426349,-151.013910402555
"14","Periodic Fixed","Chaotic Interactive",21.7948717948718,-1.57790927021697,-28.6411249820634,5.77701248385708,66.6666666666667,-10.0883652430044,-12.7374439583119,-33.7141181315471,-785.177313903753,-1923.87288237486
"15","Chaotic","Periodic Fixed",0.668950889215201,8.61478218306411,-8.82183456440883,-4.43187175860443,9.94007026245093,13.7011779293242,28.1595918238058,-9.62976928745769,5.24263306239411,-143.868251220239
"15","Chaotic Visual","Periodic Fixed",5.16297882464905,7.85153461812991,-1.38674884437597,-2.51669234720083,6.03337020648969,10.329092920354,50.244072825818,38.5526310469211,18.02053734317,32.3368203696754
"15","Periodic Fadeout (SCT)","Periodic Fixed",28.9804265264388,34.7648261758691,-35.1135512852508,-38.3266783129523,89.5280235988201,106.814159292035,-345.761028608952,-133.553199164432,453.55012770524,-994.27054988162
"15","Periodic Fixed","Periodic Fixed",0.284639625902208,10.3385178408051,-10.2971195282377,-17.8385121342708,21.3862765586904,34.0647857889237,65.0275917017725,-30.2175384933723,-153.318772408427,128.10737824104
"17","Chaotic","Chaotic Interactive",9.81379731379731,-6.59340659340659,-24.2739488513221,-22.1716514954486,42.6924850161364,17.9806362378976,231.067490950007,136.467659914489,-590.774128417496,-471.901209580578
"17","Chaotic Visual","Chaotic Interactive",-20.8057395143488,-14.4039735099338,-5.25055584060201,-8.31195484864032,-13.8474832577231,-5.71613739468567,10.285598229944,-29.0603259578685,366.560770243867,75.2798815562635
"17","Periodic Fadeout (SCT)","Chaotic Interactive",0.861212321960911,-13.9118913547532,-16.8107213888734,-12.0336809234372,21.727237202032,-2.93083235638922,-148.943632468704,-22.9483637342434,-137.701325261111,-11.4030444912572
"17","Periodic Fixed","Chaotic Interactive",-6.29588839941262,-0.605726872246691,1.12617383322743,-24.1050624867613,-2.04678362573098,30.2373581011352,-216.837355863262,-67.2931139856375,-1424.71405785329,-4894.91883211883
"18","Chaotic","Periodic Fixed",-6.84068406840684,-21.6921692169217,-24.6442038681426,6.54421603211288,19.6795791487327,-28.5509325681492,-0.335808988533304,-36.4601098003578,-51.8762729606535,-46.8963201916111
"18","Chaotic Visual","Periodic Fixed",-8.58843537414965,12.6457725947522,-5.75053550832097,-4.89372219476025,-3.27796560341026,18.1831544906659,20.0695779845079,-16.935290519595,-67.4845231946864,-127.927730219054
"18","Periodic Fadeout (SCT)","Periodic Fixed",12.2070477153937,11.2291350531108,-35.2286722190912,-35.562652639489,70.5087440381558,70.3497615262321,-14.3236968209554,-143.076485827271,-11.8782240466881,-86.7711060848505
"18","Periodic Fixed","Periodic Fixed",2.49510763209393,-30.7485322896282,17.7084368478585,7.09529961244161,-11.952779144122,-35.120511559272,-76.6445560114513,-109.872170201134,142.241595891923,192.233367097213
"19","Chaotic","Chaotic Non-interactive",3.09193121693122,0.446428571428564,-12.7204096716292,-27.9458346531517,20.6683168316832,42.0792079207921,61.7714075265638,59.3441637299158,-74.1419876952999,-16.4335073522752
"19","Chaotic Visual","Chaotic Non-interactive",8.64157473502055,1.52498377676834,-5.23758099352053,-4.6976241900648,14.1137550320858,6.13416238192036,-5.40124276055014,7.06196700855879,72.0561783211055,-46.1288584555835
"19","Periodic Fadeout (SCT)","Chaotic Non-interactive",-4.10958904109589,-2.97517123287671,-31.6913347429377,-9.52054403108749,39.517896274653,5.8436815193572,-45.6688522305562,-126.578394930524,-240.12176908982,781.395217582597
"19","Periodic Fixed","Chaotic Non-interactive",6.54646919939902,16.6258853831294,23.428685537417,95.9802306425041,-12.7001067235859,-40.2774813233725,15001.2359675993,7217.36676709242,32.6042989264447,-158.5075451864
"20","Chaotic","Chaotic Non-interactive",0.310332238043078,15.6078860898138,-11.7739157664005,-26.7496477219352,13.7761377613776,56.8265682656826,25.1851251992563,44.5582574979508,-130.027270784549,-630.657382559588
"20","Chaotic Visual","Chaotic Non-interactive",-11.4958290481088,2.36544394926295,0.450196961170509,-2.25098480585256,-12.233827220468,4.74860335195531,30.9677191736778,40.2739657009386,19.7994466545548,47.6197720009438
"20","Periodic Fadeout (SCT)","Chaotic Non-interactive",6.13890846448986,6.62438336856942,-2.01650576144504,-10.9701027717222,2.04841713221602,12.122905027933,-27.0037689057674,0.31799548541506,101.789556690109,-84.2186776808973
"20","Periodic Fixed","Chaotic Non-interactive",-3.11306185483215,-20.848573518654,-2.76460614420782,-17.4497801534615,0.392596747055528,-4.87941671340437,-133.28481745599,38.1822415737578,-62.7281210739879,-111.968997352153
"21","Chaotic","Periodic Fixed",9.48310948310949,16.4835164835165,-29.6190893169877,-19.4505253940455,55.4154302670623,49.6290801186944,122.431822369149,152.585744834693,560.414817379311,289.303093214889
"21","Chaotic Visual","Periodic Fixed",2.48723073506552,0.799467021985348,4.71441523118768,-16.0018132366274,-1.24450951683747,19.9414348462665,65.9836721493862,61.9145087062442,116.376000647813,133.094223909812
"21","Periodic Fadeout (SCT)","Periodic Fixed",6.59948626753607,18.968583283936,-0.699276491155183,-33.4562259840067,5.80836108028118,81.1320754716981,-403.591210401619,-359.460200168028,-425.274642984879,-291.871315802446
"21","Periodic Fixed","Periodic Fixed",37.1132779583484,40.6644998194294,-17.1188279978296,-21.6947006691988,63.681204569055,80.607476635514,-199.66326799983,-91.527071256153,482.684420230021,348.037294879455
"22","Chaotic","Periodic Fixed",33.609576427256,33.2044198895028,-50.59778435889,-46.4626521882198,163.172043010753,143.870967741935,-421.908233770153,-865.418888002536,-88.8437733202497,298.684928758272
"22","Chaotic Visual","Periodic Fixed",-17.9306290417401,-10.2645502645502,-9.145880574452,-5.5328798185941,-9.35400516795866,-4.74418604651162,-1.90750311143398,2.28788139166342,37.1867804030987,-43.7642498479641
"22","Periodic Fadeout (SCT)","Periodic Fixed",18.0803367188215,20.8070271754049,-21.8005731791679,-35.9857693447969,47.2623345367028,90.4332129963899,-87.1408877756172,-91.23848648488,-1028.86017277927,-347.980489947497
"22","Periodic Fixed","Periodic Fixed",9.0367253922342,6.70523271101761,-39.6649630891539,-4.1868693487092,77.5248560962847,11.0675039246468,-143.36847279385,-122.188786268305,-769.726209681481,860.566525300637
"23","Chaotic","Chaotic Non-interactive",3.62865845583366,2.62216924910605,-12.9072681704261,1.35059871901978,19.482496194825,1.14155251141553,-9.19825465496429,15.3127814755604,100.866484552226,58.2520377993228
"23","Chaotic Visual","Chaotic Non-interactive",-15.8314473542408,-7.33915292596185,-7.14391581443604,-14.0506891951979,-9.17657291968687,10.0753841693244,9.55093898960073,-4.17346084777543,44.6874030720115,29.1430941788587
"23","Periodic Fadeout (SCT)","Chaotic Non-interactive",-0.947091077405115,0.170903653065577,17.8907935066409,-16.596662504257,-11.0050189741706,19.0965846492839,182.456683625752,-161.351661795646,-107.693331900263,52.0286192943097
"23","Periodic Fixed","Chaotic Non-interactive",9.80902777777778,9.11458333333333,-1.46477159125483,36.8235754335637,15.4032160560996,-19.405150525934,-10882.251413829,-13639.4773802611,-169.897840621836,269.011829140504
"24","Chaotic","Periodic Fixed",11.6548042704626,19.5729537366548,10.9765329295988,19.7426192278577,-2.73101384212495,-3.19865319865319,18.9817568856081,-33.7584234492117,263.36891332144,158.88709214539
"24","Chaotic Visual","Periodic Fixed",-0.0723738626964526,12.3138957816377,4.12280701754386,6.78947368421052,-3.75697555607955,5.05776939401084,-7.87922210831357,5.42591237360004,18.0076872649272,-19.481742556582
"24","Periodic Fadeout (SCT)","Periodic Fixed",3.77629406274679,3.10144303252207,-27.4991106367841,-9.6478121664888,34.2729970326409,7.49258160237389,-141.412873169891,41.4370153660327,-148.21244544847,-44.4353949227038
"24","Periodic Fixed","Periodic Fixed",3.16556593031201,-10.9314506946026,11.3163261379815,5.89864942860441,-10.5968639352554,-19.2336874051593,-15.6411978561541,-167.900950279303,3359.14630491139,3340.86354138522
"25","Chaotic","Chaotic Interactive",13.1249056033832,10.1495242410512,-31.9901385700927,-18.6814588115277,62.0498614958449,32.7562326869806,10.6831014906804,8.74119769366358,-119.165563441188,-94.5135066795691
"25","Chaotic Visual","Chaotic Interactive",-7.17042453788341,8.6837294332724,-0.348368170150341,-3.46534653465347,-6.83940501236481,12.5788949175064,33.5681444958752,19.8596669958868,-61.6686136749843,-22.209564963336
"25","Periodic Fadeout (SCT)","Chaotic Interactive",12.0757695343331,13.5753749013417,-22.6502370395962,-28.427477399666,40.0881057268722,56.7400881057269,-100.950028821997,-9.71594944189456,1381.39501555748,220.702823001543
"25","Periodic Fixed","Chaotic Interactive",3.39594004932651,10.5008537279454,-36.1184190631709,-26.7894402612719,59.9711578079934,60.5067985166873,-324.083877473674,-174.876219030367,-167.671802173132,-69.7968979221537
"26","Chaotic","Chaotic Interactive",-8.48484848484848,26.6818181818182,-13.1438190654612,-51.7390241915777,7.27788279773157,124.952741020794,41.3522174244071,189.654092037581,1960.83444747392,2525.7663639899
"26","Chaotic Visual","Chaotic Interactive",-2.67899478425794,15.4694167852063,-1.71839382780993,7.9431877958969,-0.696234006962339,7.26976807269769,1.29006637780836,27.9272346112267,89.9234171794247,377.053446241757
"26","Periodic Fadeout (SCT)","Chaotic Interactive",1.95981146117588,-6.99578268419747,-23.7805456027602,-18.6373201387704,36.1227336122733,11.2133891213389,-64.9028848240622,130.118775321357,835.412464691936,-391.592257823566
"26","Periodic Fixed","Chaotic Interactive",12.5043538836642,43.120863810519,-32.9007096732945,-51.9020522984464,72.7783283779319,176.808721506442,-120.412332057885,-147.827085129346,-739.649917990277,-1227.83357341579
"27","Chaotic","Periodic Fixed",6.91345503718727,-29.5638945233266,4.7462457524937,-23.8079579085827,4.87179487179487,-6.92307692307692,21.4655234690329,-127.269835584989,-213.506651273661,-81.3650065116597
"27","Chaotic Visual","Periodic Fixed",-4.6288906624102,-12.0510774142059,3.76930063578565,-1.81653042688465,-9.02512446451313,-11.2712747481764,-24.7208001875076,-37.9386408831675,187.877917319436,109.304938400791
"27","Periodic Fadeout (SCT)","Periodic Fixed",14.2197353228528,18.8915534239275,30.2466111383309,-7.53307202351788,-8.20312499999998,29.1666666666667,3.87612406934792,-90.7734513714653,-4.89223916561932,-92.3466545790569
"27","Periodic Fixed","Periodic Fixed",273.505976095618,175.996015936255,-14.7014648799423,-7.29709169641289,334.758771929825,200.986842105263,-95.7835801852988,-45.4433419145107,114.481511795086,-277.625517990007
"28","Chaotic","Chaotic Interactive",12.7473897459872,11.7344553529687,-11.7807946690537,-0.566910338654338,26.9151138716356,12.7329192546584,129.634764229786,111.091932661128,624.816839390696,655.769397094913
"28","Chaotic Visual","Chaotic Interactive",-8.74265323257766,15.9319899244333,-0.647580095432856,2.40286298568508,-7.89636027143739,13.4361505243677,32.1656678624307,57.8633661792473,166.731316463324,625.032177816554
"28","Periodic Fadeout (SCT)","Chaotic Interactive",1.57833767738198,-1.12945264986969,4.35084070029468,25.1170046801872,-3.63186132893108,-21.5435410647957,-148.990286140904,-136.531646922366,-377.460895137181,-220.969064048748
"28","Periodic Fixed","Chaotic Interactive",7.36889692585895,58.3182640144665,1.86926875146954,-9.89889489771926,4.80572597137012,75.383435582822,-2.5065493124492,-41.7202912800849,119.005441739228,-93.9399626575224
"30","Chaotic","Chaotic Interactive",29.7405189620759,12.9241516966068,-30.7188669160877,-21.9401389631213,82.5685846079146,42.8987618353969,138.776492591723,140.204211245753,651.673749957483,260.40714243564
"30","Chaotic Visual","Chaotic Interactive",-9.14671577655004,-5.04604051565377,-1.73847316704459,-4.47845804988662,-7.93609783404384,-0.968867071437807,8.60182998528768,24.957931560669,60.25668535315,-28.2992829518473
"30","Periodic Fadeout (SCT)","Chaotic Interactive",92.2077922077922,29.2467532467532,-17.2952680286363,-14.510214772132,144.864148442677,52.0874751491054,-110.351985084141,-41.9745945612808,119.614681489943,-60.6891157936177
"30","Periodic Fixed","Chaotic Interactive",233.333333333333,44.5812807881774,0.328643698534041,56.94029024039,212.841530054645,-14.5491803278688,76.4148210023728,83.5882600375605,-53.5575876458857,-114.208451443357
